Source,Comparison Key,CSV Line,Title,Base Title,Artist,Album,Duration,Genre,Year,Original Artist,Cover Song,Orig Artist,Covering Artist,Source Files,Playlists,Original Data,Energy,BPM,Vibe,Discogs Verified,Spotify Verified,MusicBrainz Verified,iTunes Verified,Spotify ID,Spotify Track ID,Spotify Popularity,Spotify ISRC,Spotify Album,Spotify Release Date,Spotify Duration (ms),Spotify MusicBrainz ID,Spotify BPM,Spotify Key Full,Spotify Energy Level,Spotify Danceability,Spotify Genre,Spotify LastFM Tags,Spotify Vibe,Alternate Albums,Duplicate Merge Notes
active_only,1 crush || garbage || absolute garbage || 4:45,3106,#1 Crush,#1 Crush,Garbage,Absolute Garbage,4:45,Rock,1995.0,,No,,,User Verification List,,Requested by user,,,,,Yes,,,,,,,,,,,,,,,,,,,
active_only,867 5309 jenny || tommy tutone || tommy tutone 2 || 3:46,9319,867-5309 / Jenny,867-5309 / Jenny,Tommy Tutone,Tommy Tutone - 2,3:46,,1981,,No,,,songtrash_song_inventory.md,,Title: 867-5309 / Jenny | Artist: Tommy Tutone | Source: songtrash_song_inventory.md,,,,,Yes,,,,,,,,,,,,,,,,,,,
active_only,a deeper silence || steve roach || music for stargazing volume 2 || 73:41,7122,A Deeper Silence,A Deeper Silence,Steve Roach,"Music for Stargazing, Volume 2",73:41,Trip-Hop,2008.0,,No,,,"trip hop songhs long lis2t.txt, drive-download-20260627T091940Z-3-001\TRIP-HOP SONGS GOOD LIST.doc.docx, drive-download-20260627T091940Z-3-001\triphopsonghslonglist.txt.html",,"Steve Roach"", ""A Deeper Silence"", """"Trip-Hop ; Steve Roach,A Deeper Silence | 1 ; Steve Roach"",""A Deeper Silence",,,,,Yes,,,,5GTEeDNm3Xts2ZFjToIoWn,16,,,,,e61eda24-f522-4fd6-bf58-e580149531a9,,,,,,,,,
active_only,ace of spades || motorhead || ace of spades || 2:48,9209,Ace of Spades,Ace of Spades,Motörhead,Ace of Spades (Expanded Edition),2:48,,1980,,No,,,songtrash_song_inventory.md,,Title: Ace of Spades | Artist: Motörhead | Source: songtrash_song_inventory.md,,,,,Yes,,,,,,,,,,,,,,,,,,,
active_only,air concert prive || electronic music || le manifeste || 59:48,2654,Air - Concert Prive,Air - Concert Prive,Electronic Music,"Le Manifeste (Vol. 1 Mon Européenne, Vol. 2 Lulu, Vol. 3 Les bords de Seine)",59:48,,2007.0,,No,,,"merged_playlist.csv, YTMusic\liked_music_playlist (2).csv, YTMusic\liked_music_playlist.csv",,Title: Air - Concert Prive (2007) | Original Artist Col: Electronic Music | Album Col: nan | Duration: 59:48,,,,,,,,,,,,,,,,,,,,,,,,
active_only,belfast child || 22 simple minds ||  || ,9385,Belfast Child,Belfast Child,🌧️ 22. Simple Minds,,,,,,No,,,songtrash_song_inventory.md,,Title: Belfast Child | Artist: 🌧️ 22. Simple Minds | Source: songtrash_song_inventory.md,,,,,,,,,,,,,,,,,,,,,,,,
active_only,between a rock and a hard place || rolling stones || steel wheels || 5:25,9312,Between a Rock and a Hard Place,Between a Rock and a Hard Place,The Rolling Stones,Steel Wheels (2009 Remaster),5:25,Rock,1989,,No,,,songtrash_song_inventory.md,NRG,Title: Between a Rock and a Hard Place | Artist: The Rolling Stones | Source: songtrash_song_inventory.md,,,,,,,Yes,,2KxYID9maMVJaGnvGu6Iso,27,,,,,,,,,,,,,,
active_only,burnin for you || blue oyster cult ||  || ,9156,Burnin' for You,Burnin' for You,Blue Öyster Cult,,,,,,No,,,songtrash_song_inventory.md,,Title: Burnin' for You | Artist: IV. Songs Like Blue Öyster Cult | Source: songtrash_song_inventory.md,,,,,Yes,,,,,,,,,,,,,,,,,,,
active_only,burnin for you || blue oyster cult || fire of unknown origin || 4:31,1372,Burnin' for You,Burnin' for You,Blue Öyster Cult,Fire of Unknown Origin,4:31,Hard Rock,1981.0,,No,,,Book1.csv,,Blue Öyster Cult - Burnin' for You,,,,,Yes,,,3fkPMWQ6cBNBLuFcPyMS8s,,,,,,,,,,,,,,,,
active_only,cellophane || 30 fka twigs ||  || ,9394,Cellophane,Cellophane,🫀 30. FKA Twigs,,,,,,No,,,songtrash_song_inventory.md,,Title: Cellophane | Artist: 🫀 30. FKA Twigs | Source: songtrash_song_inventory.md,,,,,,,,,,,,,,,,,,,,,,,,
active_only,dangerous || big data || 2 0 || 4:40,1184,Dangerous (feat. Joywave),Dangerous,Big Data,2.0,4:40,Electronic,2013.0,,No,,,"YouTube and YouTube Music/music-uploads/music-uploads-metadata.csv, YTMusic\music-uploads\Dangerous (feat. Joywave).mp3",,Song Title: Dangerous (feat. Joywave) | Album Title: 2.0 | Artist Names: Big Data | Duration Seconds: 280 ; File: Dangerous (feat. Joywave).mp3 | Parsed Title: Dangerous (feat. Joywave) | Parsed Artist: | Parsed Album:,,,,,,,Yes,,,,,,,,,,,,,,,,,
active_only,debaser || pixies || doolittle || 2:51,9244,Debaser,Debaser,Pixies,Doolittle,2:51,,1989,,No,,,songtrash_song_inventory.md,,Title: Debaser | Artist: Pixies | Source: songtrash_song_inventory.md,,,,,Yes,,,,5cy5IStIn7OSHDEIgXeDyq,64,,,,,178f0251-dadd-426d-b7d8-cd9b68f331e5,,,,,,"Alternative Rock, Alternative, Indie, Rock, Indie Rock",,,
active_only,dream police || cheap trick ||  || ,9351,Dream Police,Dream Police,Cheap Trick,,,,,,No,,,songtrash_song_inventory.md,NRG,Title: Dream Police | Artist: VI. Songs Like Cheap Trick | Source: songtrash_song_inventory.md,,,,,Yes,,,,1YiAY1oCmkFjUabQL9gos4,54,,,,,,,,,,,,,,
active_only,edge of ocean || ivy || edge of ocean || 4:59,3730,Edge of the Ocean (Alpha's 'On the Beach' Mix),Edge of the Ocean (Alpha's 'On the Beach' Mix),Ivy,Edge of the Ocean (Playlist: Mixre),4:59,Mixre,2018.0,,No,,,"music library songs.csv, YouTube and YouTube Music/music-library-songs/music-library-songs.csv, YouTube and YouTube Music\playlists\Mixre.csv",,Video ID: RSIv1HuOvk8 | Song Title: Edge of the Ocean (Alpha's 'On the Beach' Mix) | Album Title: Edge of the Ocean | Artist Name 1: Ivy ; Song URL: https://music.youtube.com/watch?v=RSIv1HuOvk8 | Song Title: Edge of the Ocean (Alpha's 'On the Beach' Mix) | Album Title: Edge of the Ocean | Artist Names: Ivy ; Playlist: Mixre | Video Id: RSIv1HuOvk8 | Time Added: 2018-09-27 01:04:25 UTC,,,,,,Yes,,,,,,,,,,,,,,,,,,
active_only,electric co || u2 || boy || 4:46,9325,The Electric Co,The Electric Co,U2,Boy (Deluxe Edition Remastered),4:46,,1980,,No,,,songtrash_song_inventory.md,,Title: The Electric Co | Artist: U2 | Source: songtrash_song_inventory.md,,,,,Yes,,,,29L2FzPckZk2Q0SF8oo7ik,32,,,,,cfc4e569-b6b0-47b6-80c3-66105755525e,,,,,,,,,
active_only,eminence front || who ||  || ,9344,Eminence Front,Eminence Front,The Who,,,,,,No,,,songtrash_song_inventory.md,NRG,Title: Eminence Front | Artist: V. Songs Like The Who | Source: songtrash_song_inventory.md,,,,,Yes,,,,,,,,,,,,,,,,,,,
active_only,fall into sleep instantly || silent rhythm || ultra relaxing music for sleep || 30:00,6857,Fall into Sleep Instantly,Fall into Sleep Instantly,Silent Rhythm,Ultra Relaxing Music for Sleep,30:00,New Age,2022.0,,No,,,"music library songs.csv, merged_playlist.csv, YTMusic\liked_music_playlist (2).csv, YTMusic\liked_music_playlist.csv",,Video ID: dAUzQ0UgCYo | Song Title: Fall into Sleep Instantly | Album Title: Ultra Relaxing Music for Sleep | Artist Name 1: Silent Rhythm ; Title: Fall into Sleep Instantly | Original Artist Col: Silent Rhythm Ultra Relaxing Music for Sleep | Album Col: nan | Duration: 30:00,,,,,Yes,,,,,,,,,,,,,,,,,,,
active_only,giant ||  || soul mining || 9:34,9316,Giant,Giant,The The,Soul Mining,9:34,Rock,1983,,No,,,songtrash_song_inventory.md,,Title: Giant | Artist: The The | Source: songtrash_song_inventory.md,,,,,,,Yes,,,,,,,,,,,,,,,,,
active_only,glory box || ameritz || tribute glory box || 3:37,424,Glory Box,Glory Box,Ameritz,- Tribute Glory Box (A Tribute to Portishead),3:37,Karaoke,2013.0,,Yes,,Ameritz,"merged_playlist.csv, YTMusic\cover_songs_nominess.csv, YTMusic\liked_music_playlist (2).csv, YTMusic\liked_music_playlist.csv",,Title: Glory Box | Original Artist Col: Ameritz - Tribute Glory Box (A Tribute to Portishead) | Album Col: nan | Duration: 3:37,,,,,Yes,,,7wnRINBjJ9KCYKjMqekIL5,,,,,,,,,,,,,,,,
active_only,harder better faster stronger || daft punk || discovery || 3:44,9104,Harder Better Faster Stronger,Harder Better Faster Stronger,Daft Punk,Discovery,3:44,Dance,2001,,No,,,songtrash_song_inventory.md,,Title: Harder Better Faster Stronger | Artist: Daft Punk | Source: songtrash_song_inventory.md,,,,,,,Yes,,5W3cjX2J3tjhG8zb6u0qHn,77,,,,,45d81201-fae5-4b2c-9aa9-f5c7c5a9b635,,,,,,"Electronic, Dance, House, Techno, Electronica",,,
active_only,heaven || emeli sande || live at royal albert hall || 4:11,2734,Heaven,Heaven,Emeli Sandé,Live at the Royal Albert Hall,4:11,Trip-Hop,2013.0,,No,,,"trip hop songhs long lis2t.txt, drive-download-20260627T091940Z-3-001\TRIP-HOP SONGS GOOD LIST.doc.docx, drive-download-20260627T091940Z-3-001\triphopsonghslonglist.txt.html",,"Emeli Sandé"", ""Heaven"", """"Trip-Hop ; Emeli Sandé,Heaven | 1 ; Emeli Sandé"",""Heaven",,,,,Yes,,,6jQ2ygUQeOcRTJhD1I3AuT,,,,,,,,,,,,,,,,
active_only,help im alive || metric ||  || ,9152,Help I'm Alive,Help I'm Alive,Metric,,,,,,No,,,songtrash_song_inventory.md,,Title: Help I'm Alive | Artist: II. Songs Like Metric | Source: songtrash_song_inventory.md,,,,,Yes,,,,,,,,,,,,,,,,,,,
active_only,how soon is now || t a t u || 200 km h in wrong lane || 3:16,9281,How Soon Is Now (cover),How Soon Is Now (cover),t.A.T.u,200 KM/H In The Wrong Lane (10th Anniversary Edition),3:16,Pop,2003,,No,,,songtrash_song_inventory.md,,Title: How Soon Is Now (cover) | Artist: t.A.T.u | Source: songtrash_song_inventory.md,,,,,,,Yes,,,,,,,,,,,,,,,,,
active_only,i love rock n roll || joan jett || i love rock n roll || 2:55,9158,I Love Rock 'n' Roll,I Love Rock 'n' Roll,Joan Jett,I Love Rock 'N' Roll (Expanded Edition),2:55,,1981,,No,,,songtrash_song_inventory.md,,Title: I Love Rock 'n' Roll | Artist: Joan Jett | Source: songtrash_song_inventory.md,,,,,Yes,,,,4jTqsgDaffdNH0BMBwhjFv,81,,,,,860f9100-9d23-4be3-bcd4-8bb8b15ac06b,,,,,,,,,
active_only,im losing you || 2 temptations ||  || ,9389,I'm Losing You,I'm Losing You,🎸 2. The Temptations,,,,,,No,,,songtrash_song_inventory.md,,Title: I'm Losing You | Artist: 🎸 2. The Temptations | Source: songtrash_song_inventory.md,,,,,,,,,,,,,,,,,,,,,,,,
active_only,lessening || gregor samsa || 55 12 || 6:36,3302,Lessening,Lessening,Gregor Samsa,55:12,6:36,Trip-Hop,2006.0,,No,,,"trip hop songhs long lis2t.txt, drive-download-20260627T091940Z-3-001\TRIP-HOP SONGS GOOD LIST.doc.docx, drive-download-20260627T091940Z-3-001\triphopsonghslonglist.txt.html",,"Gregor Samsa"", ""Lessening"", """"Trip-Hop ; Gregor Samsa,Lessening | 1 ; Gregor Samsa"",""Lessening",,,,Yes,,,,,1y4ufqF30XueQF83TCeDmH,10,,,,,47da6dd1-96e4-4b91-8eab-446b8660d208,103.8,G# Major,Medium,Not Danceable,Electronic,,Chill,,
active_only,limit to your love || 37 james blake ||  || ,9390,Limit to Your Love,Limit to Your Love,💥 37. James Blake,,,,,,No,,,songtrash_song_inventory.md,,Title: Limit to Your Love | Artist: 💥 37. James Blake | Source: songtrash_song_inventory.md,,,,,,,,,,,,,,,,,,,,,,,,
active_only,lips like sugar || echo and bunnymen || echo and bunnymen || 4:52,2583,Lips Like Sugar,Lips Like Sugar,Echo And The Bunnymen,Echo & The Bunnymen,4:52,New Wave,1987.0,,No,,,"merged_playlist.csv, YTMusic\11aaz.csv, YTMusic\liked_music_playlist (2).csv, YTMusic\liked_music_playlist.csv",,Title: Lips Like Sugar | Original Artist Col: Echo And The Bunnymen Echo & The Bunnymen | Album Col: nan | Duration: 4:52,,,,Yes,,,,3Oa8vnNXStoOHLbJwwMEDP,,,,,,,,,,,,,,,,
active_only,love shack || b 52s || time capsule || 5:21,7543,Love Shack,Love Shack,The B 52's,Time Capsule,5:21,Pop,1989.0,,No,,,Book1.csv,,The B 52's - Love Shack,,,,,,,Yes,,,,,,,,,,,,,,,,,
active_only,mad about you hooverphonic || beatrice florea || singer || 3:44,1020,Mad About You - Hooverphonic (by Beatrice Florea),Mad About You - Hooverphonic (by Beatrice Florea),Beatrice Florea,- Singer,3:44,Cover,2012.0,,Yes,,Beatrice Florea,"organized_cover_song_list.xlsx, Dropbox\My PC (LAPTOP-FJVTUUIS)\Documents\cover noms early2.docx, merged_playlist.csv, YTMusic\cover_songs_nominess.csv",,Base Title: Mad About You - Hooverphonic (by Beatrice Florea) | Title: Mad About You - Hooverphonic (by Beatrice Florea) | Lead Artist / Channel: Beatrice Florea | Duration: 3:44 | Duration Seconds: 224 | Exact Duplicate?: No | Title Group Count: 1 | Needs Review: Yes | Review Notes: Missing album/source | Original Row: 179 | Raw Row: Mad About You - Hooverphonic (by Beatrice Florea) | Beatrice Florea | 3:44 ; Mad About You - Hooverphonic (by Beatrice Florea) | Beatrice Florea | 3:44 ; Title: Mad About You - Hooverphonic (by Beatrice Florea) | Original Artist Col: Beatrice Florea - Singer | Album Col: nan | Duration: 3:44,,,,,,,,,,,,,,,,,,,,,,,,
active_only,moments in love || art of noise || art of noise || 10:15,9077,Moments in Love,Moments in Love,Art of Noise,(Who's Afraid Of) The Art Of Noise? [Remastered],10:15,,1984,,No,,,songtrash_song_inventory.md,,Title: Moments in Love | Artist: Art of Noise | Source: songtrash_song_inventory.md,,,,,Yes,,,,0iAu1nA0Vq8zMVPpvlehyp,44,,,,,a6a9542d-9b73-4024-a305-294b12451bde,135.8,C# Minor,Low,Not Danceable,Electronic,,Chill,,
