Source,Comparison Key,CSV Line,Title,Base Title,Artist,Album,Duration,Genre,Year,Original Artist,Cover Song,Orig Artist,Covering Artist,Source Files,Playlists,Original Data,Energy,BPM,Vibe,Discogs Verified,Spotify Verified,MusicBrainz Verified,iTunes Verified,Spotify ID,Spotify Track ID,Spotify Popularity,Spotify ISRC,Spotify Album,Spotify Release Date,Spotify Duration (ms),Spotify MusicBrainz ID,Spotify BPM,Spotify Key Full,Spotify Energy Level,Spotify Danceability,Spotify Genre,Spotify LastFM Tags,Spotify Vibe,Alternate Albums,Duplicate Merge Notes
active_only,mr brownstone || motley crue || in concert || ,5442,Mr. Brownstone,Mr. Brownstone,Mötley Crüe,In Concert,,Rock,1993,,No,,,Book1.csv,,Mr. Brownstone,,,,Yes,,,,,,,,,,,,,,,,,,,,
active_only,n w o || ministry || ke a h || 5:30,9201,N.W.O,N.W.O,Ministry,KE*A*H** (Psalm 69),5:30,,1992,,No,,,songtrash_song_inventory.md,,Title: N.W.O | Artist: Ministry | Source: songtrash_song_inventory.md,,,,,Yes,,,,2D9LxUcR9zWxQtxiHsMA0n,55,,,,,a00c23da-a6d9-4c22-9e1c-06b00bb69226,,,,,,,,,
active_only,old school || urban cone || 10 18 || 3:03,8665,Old School,Old School,Urban Cone,10-18,3:03,Pop,2017.0,,No,,,"music library songs.csv, YouTube and YouTube Music/music-library-songs/music-library-songs.csv",,Video ID: -jH-4oYS2h8 | Song Title: Old School | Album Title: 10-18 | Artist Name 1: Urban Cone ; Song URL: https://music.youtube.com/watch?v=-jH-4oYS2h8 | Song Title: Old School | Album Title: 10-18 | Artist Names: Urban Cone,,,,,Yes,,,,,,,,,,,,,,,,,,,
active_only,only happy when it rains || garbage ||  || ,9150,Only Happy When It Rains,Only Happy When It Rains,Garbage,,,,,,No,,,songtrash_song_inventory.md,NRG,Title: Only Happy When It Rains | Artist: I. Songs Like Garbage | Source: songtrash_song_inventory.md,,,,,Yes,,,,,,,,,,,,,,,,,,,
active_only,opportunities || pet shop boys || please further listening 1984 1986 || 3:43,9237,Opportunities,Opportunities,Pet Shop Boys,Please: Further Listening 1984 - 1986 (2018 Remaster),3:43,,1986,,No,,,songtrash_song_inventory.md,,Title: Opportunities | Artist: Pet Shop Boys | Source: songtrash_song_inventory.md,,,,,Yes,,,,0apB2QDN7ZrE91yDmw5JsY,41,,,,,334a78cd-505f-483d-9c63-a7da79154bda,119.5,C Minor,High,Danceable,Electronic,,Intense,,
active_only,peaceful night soothing deep sleep music || personal power sleep serenity || peaceful nights || 30:01,5925,Peaceful Night Soothing Deep Sleep Music (Calming Healing Music),Peaceful Night Soothing Deep Sleep Music (Calming Healing Music),Personal Power Sleep Serenity,Peaceful Nights,30:01,New Age,2022.0,,No,,,"music library songs.csv, merged_playlist.csv, YTMusic\liked_music_playlist (2).csv, YTMusic\liked_music_playlist.csv",,Video ID: zvFxdZ0NJC0 | Song Title: Peaceful Night Soothing Deep Sleep Music (Calming Healing Music) | Album Title: Peaceful Nights | Artist Name 1: Personal Power Sleep Serenity ; Title: Peaceful Night Soothing Deep Sleep Music (Calming Healing Music) | Original Artist Col: Personal Power Sleep Serenity Peaceful Nights | Album Col: nan | Duration: 30:01,,,,,Yes,,,,,,,,,,,,,,,,,,,
active_only,pictures of you || 15 cure ||  || ,9384,Pictures of You,Pictures of You,🌧️ 15. The Cure,,,,,,No,,,songtrash_song_inventory.md,,Title: Pictures of You | Artist: 🌧️ 15. The Cure | Source: songtrash_song_inventory.md,,,,,,,,,,,,,,,,,,,,,,,,
active_only,planet earth || peder b helland || flying || 31:20,5902,Planet Earth,Planet Earth,Peder B. Helland,Flying,31:20,New Age,2021.0,,No,,,"music library songs.csv, merged_playlist.csv, YTMusic\liked_music_playlist (2).csv, YTMusic\liked_music_playlist.csv",,Video ID: cRrxIOTAEgc | Song Title: Planet Earth | Album Title: Flying | Artist Name 1: Peder B. Helland ; Title: Planet Earth | Original Artist Col: Peder B. Helland Flying | Album Col: nan | Duration: 31:20,,,,,Yes,,,,,,,,,,,,,,,,,,,
active_only,protection || massive attack || protection || 7:14,9188,Protection,Protection,Massive Attack ft. Tracey Thorn,Protection,7:14,,1995,,No,,,songtrash_song_inventory.md,,Title: Protection | Artist: Massive Attack ft. Tracey Thorn | Source: songtrash_song_inventory.md,,,,,Yes,,,,1YOiBv0RanS73XCM0j5Guu,12,,,,,14a390c8-c029-48db-bf94-d68e0ece07a1,,,,,,,,,
active_only,pumping up clouds || urban cone || 10 18 || 2:56,8666,Pumping Up Clouds,Pumping Up Clouds,Urban Cone,10-18,2:56,Pop,2018.0,,No,,,"music library songs.csv, YouTube and YouTube Music/music-library-songs/music-library-songs.csv",,Video ID: oB_0T4hPrwM | Song Title: Pumping Up Clouds | Album Title: 10-18 | Artist Name 1: Urban Cone ; Song URL: https://music.youtube.com/watch?v=oB_0T4hPrwM | Song Title: Pumping Up Clouds | Album Title: 10-18 | Artist Names: Urban Cone,,,,,Yes,,,,,,,,,,,,,,,,,,,
active_only,roam || b 52s || cosmic thing || 4:55,7549,Roam,Roam,The B-52's,Cosmic Thing (30th Anniversary Expanded Edition),4:55,Pop,1989.0,,No,,,"music library songs.csv, merged_playlist.csv, YTMusic\liked_music_playlist (2).csv, YTMusic\liked_music_playlist.csv",,Video ID: pE6vnv_vVpY | Song Title: Roam | Album Title: Cosmic Thing (30th Anniversary Expanded Edition) | Artist Name 1: The B-52's ; Title: Roam | Original Artist Col: The B-52's Cosmic Thing (30th Anniversary Expanded Edition) | Album Col: nan | Duration: 4:55,,,,,Yes,,,,,,,,,,,,,,,,,,,
active_only,run || collective soul || live || 4:50,1946,Run (Live),Run (Live),Collective Soul,Live (Playlist: Q),4:50,"October 27, 2019",2019.0,,No,,,"music library songs.csv, YouTube and YouTube Music/music-library-songs/music-library-songs.csv, YouTube and YouTube Music\playlists\October 27, 2019.csv, YouTube and YouTube Music\playlists\Q.csv",,"Video ID: dICi9-f8M2s | Song Title: Run (Live) | Album Title: Live | Artist Name 1: Collective Soul ; Song URL: https://music.youtube.com/watch?v=dICi9-f8M2s | Song Title: Run (Live) | Album Title: Live | Artist Names: Collective Soul ; Playlist: October 27, 2019 | Video Id: dICi9-f8M2s | Time Added: 2019-10-28 13:15:46 UTC ; Playlist: Q | Video Id: dICi9-f8M2s | Time Added: 2019-04-27 10:01:52 UTC",,,,,Yes,,,5xjAQfzYsEXabVoIvebzkP,3HxX5qcaz2phmsJVPskugD,60,,,,,ef85bbaf-d504-401c-9ff2-ab0f53814ece,94,B Major,High,Not Danceable,Electronic,,Melancholic,,
active_only,shaut zerk || stervhia || breathe remains ep || ,7119,Shäut zerk (Demo version),Shäut zerk (Demo version),Stervhïa,Breathe remains EP,,Trip-Hop,2006,,No,,,"trip hop songhs long lis2t.txt, drive-download-20260627T091940Z-3-001\TRIP-HOP SONGS GOOD LIST.doc.docx, drive-download-20260627T091940Z-3-001\triphopsonghslonglist.txt.html",,"Stervhïa"", ""Shäut zerk (Demo version)"", """"Trip-Hop ; Stervhïa,Shäut zerk (Demo version) | 1 ; Stervhïa"",""Shäut zerk (Demo version)",,,,Yes,,,,,,,,,,,,,,,,,,,,
active_only,shout at devil || motley crue || shout at devil || 3:14,9212,Shout at the Devil,Shout at the Devil,Mötley Crüe,Shout At The Devil,3:14,,1983,,No,,,songtrash_song_inventory.md,,Title: Shout at the Devil | Artist: Mötley Crüe | Source: songtrash_song_inventory.md,,,,,Yes,,,,,,,,,,,,,,,,,,,
active_only,smokin || boston || boston || 4:21,9085,Smokin',Smokin',Boston,Boston,4:21,,1976,,No,,,songtrash_song_inventory.md,,Title: Smokin' | Artist: Boston | Source: songtrash_song_inventory.md,,,,,Yes,,,,5u5qlnyVaewWugJIjzilIc,65,,,,,0d4751f8-c141-47dc-8263-2b28257726f8,184.6,A Minor,High,Not Danceable,Electronic,,Intense,,
active_only,staring at sun || u2 || pop || 4:36,8619,Staring At The Sun,Staring At The Sun,U2,Pop (Playlist: U2),4:36,CareNow_,2019.0,,No,,,"music library songs.csv, YouTube and YouTube Music/music-library-songs/music-library-songs.csv, YouTube and YouTube Music\playlists\CareNow_.csv, YouTube and YouTube Music\playlists\October 27, 2019.csv, YouTube and YouTube Music\playlists\U2.csv",,"Video ID: q4Gr8Lf2Bzo | Song Title: Staring At The Sun | Album Title: Pop | Artist Name 1: U2 ; Song URL: https://music.youtube.com/watch?v=q4Gr8Lf2Bzo | Song Title: Staring At The Sun | Album Title: Pop | Artist Names: U2 ; Playlist: CareNow_ | Video Id: q4Gr8Lf2Bzo | Time Added: 2019-04-17 13:57:57 UTC ; Playlist: October 27, 2019 | Video Id: q4Gr8Lf2Bzo | Time Added: 2019-10-28 13:17:25 UTC ; Playlist: U2 | Video Id: q4Gr8Lf2Bzo | Time Added: 2018-04-28 08:37:15 UTC",,,,,Yes,,,,,,,,,,,,,,,,,,,
active_only,strong || 34 london grammar ||  || ,9387,Strong,Strong,🌧️ 34. London Grammar,,,,,,No,,,songtrash_song_inventory.md,,Title: Strong | Artist: 🌧️ 34. London Grammar | Source: songtrash_song_inventory.md,,,,,,,,,,,,,,,,,,,,,,,,
active_only,sun always shines on tv || a ha || hunting high and low || 5:02,9078,The Sun Always Shines on TV,The Sun Always Shines on TV,a-ha,Hunting High and Low,5:02,,1985,,No,,,songtrash_song_inventory.md,,Title: The Sun Always Shines on TV | Artist: a-ha | Source: songtrash_song_inventory.md,,,,,Yes,,,,0HoaLXRp7jJtdQFunUyUGc,71,,,,,9efc9217-d8cc-4f3b-b019-4a53a81e37b0,126.3,A Minor,High,Danceable,Electronic,,Party,,
active_only,thievery corporation mirror conspiracy || thievery corporation || mirror conspiracy || 57:14,8278,Thievery Corporation - The Mirror Conspiracy [Full Album Stream],Thievery Corporation - The Mirror Conspiracy [Full Album Stream],Thievery Corporation,Mirror Conspiracy,57:14,Electronic,2000.0,,No,,,"merged_playlist.csv, YTMusic\and now forr listen.csv",,Title: Thievery Corporation - The Mirror Conspiracy [Full Album Stream] | Original Artist Col: Thievery Corporation | Album Col: nan | Duration: 57:14,,,,,,,Yes,,,,,,,,,,,,,,,,,
active_only,time || peder b helland || time || 39:55,5905,Time,Time,Peder B. Helland,Time,39:55,,2022.0,,No,,,"music library songs.csv, merged_playlist.csv, YTMusic\liked_music_playlist (2).csv, YTMusic\liked_music_playlist.csv",,Video ID: ep9HT3BoeYM | Song Title: Time | Album Title: Time | Artist Name 1: Peder B. Helland ; Title: Time | Original Artist Col: Peder B. Helland Time | Album Col: nan | Duration: 39:55,,,,,Yes,,,,,,,,,,,,,,,,,,,
active_only,two weeks || 29 fka twigs ||  || ,9392,Two Weeks,Two Weeks,🩶 29. FKA Twigs,,,,,,No,,,songtrash_song_inventory.md,,Title: Two Weeks | Artist: 🩶 29. FKA Twigs | Source: songtrash_song_inventory.md,,,,,,,,,,,,,,,,,,,,,,,,
active_only,ultraviolet || u2 || achtung baby || 5:30,9329,Ultraviolet,Ultraviolet,U2,Achtung Baby (20th Anniversary Deluxe Edition),5:30,Rock,1991,,No,,,songtrash_song_inventory.md,NRG,Title: Ultraviolet | Artist: U2 | Source: songtrash_song_inventory.md,,,,,,,Yes,,1FebUFji4Z4tlORK0AaEOF,1,,,,,21c9e587-7afc-4882-9585-02db2ae2a869,,,,,,,,,
active_only,ultraviolet || u2 || achtung baby || 5:30,9330,Ultraviolet (Light My Way),Ultraviolet (Light My Way),U2,Achtung Baby (20th Anniversary Deluxe Edition),5:30,Rock,1991,,No,,,songtrash_song_inventory.md,NRG,Title: Ultraviolet (Light My Way) | Artist: U2 | Source: songtrash_song_inventory.md,,,,,,,Yes,,1FebUFji4Z4tlORK0AaEOF,1,,,,,21c9e587-7afc-4882-9585-02db2ae2a869,,,,,,,,,
active_only,waiting game || 31 banks ||  || ,9386,Waiting Game,Waiting Game,🌧️ 31. Banks,,,,,,No,,,songtrash_song_inventory.md,,Title: Waiting Game | Artist: 🌧️ 31. Banks | Source: songtrash_song_inventory.md,,,,,,,,,,,,,,,,,,,,,,,,
active_only,walking in l a || missing persons || spring session m || 4:00,9205,Walking in L.A,Walking in L.A,Missing Persons,Spring Session M.,4:00,,1982,,No,,,songtrash_song_inventory.md,,Title: Walking in L.A | Artist: Missing Persons | Source: songtrash_song_inventory.md,,,,,Yes,,,,6LgG7yvuD791JlfCMaioPS,50,,,,,da40f1c2-1dc6-46f3-8dba-5adc8ea55611,138.8,G Minor,High,Danceable,Electronic,,Party,,
active_only,weird fishes arpeggi || 10 radiohead ||  || ,9393,Weird Fishes / Arpeggi,Weird Fishes / Arpeggi,🫀 10. Radiohead,,,,,,No,,,songtrash_song_inventory.md,,Title: Weird Fishes / Arpeggi | Artist: 🫀 10. Radiohead | Source: songtrash_song_inventory.md,,,,,,,,,,,,,,,,,,,,,,,,
active_only,what i like about you || romantics ||  || ,9352,What I Like About You,What I Like About You,The Romantics,,,,,,No,,,songtrash_song_inventory.md,,Title: What I Like About You | Artist: VII. Songs Like The Romantics | Source: songtrash_song_inventory.md,,,,,Yes,,,,4ebcE2SmkG7nplvzFAWRu7,67,,,,,d189da89-2fa9-40c9-a1b5-134a5fc26571,163,A Major,High,Danceable,Electronic,,Intense,,
active_only,wild boys || duran duran || greatest || 4:17,2560,Wild Boys,Wild Boys,Duran Duran,Greatest,4:17,New Wave,1998.0,,No,,,Book1.csv,,Wild Boys - Duran Duran,,,,,Yes,,,23M7cQkNJLiddeubvVgaQl,,,,,,,,,,,,,,,,
active_only,wild side || motley crue || girls girls girls || 4:43,9213,Wild Side,Wild Side,Mötley Crüe,"Girls, Girls, Girls (Deluxe Version)",4:43,,1987,,No,,,songtrash_song_inventory.md,,Title: Wild Side | Artist: Mötley Crüe | Source: songtrash_song_inventory.md,,,,,Yes,,,,,,,,,,,,,,,,,,,
active_only,winning || 25 sound ||  || ,9391,Winning,Winning,🕯️ 25. The Sound,,,,,,No,,,songtrash_song_inventory.md,,Title: Winning | Artist: 🕯️ 25. The Sound | Source: songtrash_song_inventory.md,,,,,,,,,,,,,,,,,,,,,,,,
active_only,wire || 20 u2 ||  || ,9388,Wire,Wire,🌪️ 20. U2,,,,,,No,,,songtrash_song_inventory.md,,Title: Wire | Artist: 🌪️ 20. U2 | Source: songtrash_song_inventory.md,,,,,,,,,,,,,,,,,,,,,,,,
active_only,youve got another thing comin || judas priest || screaming for vengeance || 5:10,9162,You've Got Another Thing Comin',You've Got Another Thing Comin',Judas Priest,Screaming For Vengeance (Expanded Edition),5:10,,1982,,No,,,songtrash_song_inventory.md,,Title: You've Got Another Thing Comin' | Artist: Judas Priest | Source: songtrash_song_inventory.md,,,,,Yes,,,,,,,,,,,,,,,,,,,
