Source,Comparison Key,CSV Line,Title,Base Title,Artist,Album,Duration,Genre,Year,Original Artist,Cover Song,Orig Artist,Covering Artist,Source Files,Playlists,Original Data,Energy,BPM,Vibe,Discogs Verified,Spotify Verified,MusicBrainz Verified,iTunes Verified,Legacy D Music Spotify ID,Spotify Track ID,Spotify Popularity,Spotify ISRC,Spotify Album,Spotify Release Date,Spotify Duration (ms),Spotify MusicBrainz ID,Spotify BPM,Spotify Key Full,Spotify Energy Level,Spotify Danceability,Spotify Genre,Spotify LastFM Tags,Spotify Vibe,Alternate Albums,Duplicate Merge Notes,Legacy D Music Verification Notes,Legacy D Music Source Files
staged_only, || fleur ||  || ,9471,Шелкопряд,Шелкопряд,Fleur,,,Electronic,,,No,,,spotify_popularity_results.csv,,Spotify Track ID: 0aR6RRxgL33k0nvJp5YOhF | Popularity: 46 | Match Method: exact | LastFM Tags:,High,152,Chill,,Yes,Yes,,,0aR6RRxgL33k0nvJp5YOhF,46,,,,,14442a98-2447-4673-9ad2-9e3681d0abfe,152,D# Major,High,Danceable,Electronic,,Chill,,,,
staged_only,a deeper silence || steve roach || music for stargazing volume 2 || 73 41 00,7118,A Deeper Silence,A Deeper Silence,Steve Roach,"Music for Stargazing, Volume 2",73:41:00,Trip-Hop,2008,,No,,,trip hop songhs long lis2t.txt; drive-download-20260627T091940Z-3-001\TRIP-HOP SONGS GOOD LIST.doc.docx; drive-download-20260627T091940Z-3-001\triphopsonghslonglist.txt.html; spotify_popularity_results.csv; D:\Music\Main_Song_Database,,"Steve Roach"", ""A Deeper Silence"", """"Trip-Hop ; Steve Roach,A Deeper Silence | 1 ; Steve Roach"",""A Deeper Silence",,,,,Yes,Yes,,,5GTEeDNm3Xts2ZFjToIoWn,16,,,,,e61eda24-f522-4fd6-bf58-e580149531a9,,,,,,,,,,Spotify Verified=Yes,"trip hop songhs long lis2t.txt, drive-download-20260627T091940Z-3-001\TRIP-HOP SONGS GOOD LIST.doc.docx, drive-download-20260627T091940Z-3-001\triphopsonghslonglist.txt.html"
staged_only,ace of spades || motorhead ||  || ,9374,Ace of Spades,Ace of Spades,Motorhead,,,Electronic,,,No,,,spotify_popularity_results.csv,,"Spotify Track ID: 3CIOopLwvyMvXk97ZEksKO | Popularity: 77 | Match Method: exact | LastFM Tags: Heavy Metal, Hard Rock, Metal, Rock, Classic Rock",High,138.9,Intense,,Yes,Yes,,,3CIOopLwvyMvXk97ZEksKO,77,,,,,fc67a7c2-9518-40aa-917b-fc889ed5fdb9,138.9,G# Major,High,Not Danceable,Electronic,"Heavy Metal, Hard Rock, Metal, Rock, Classic Rock",Intense,,,,
staged_only,air concert prive || electronic music || le manifeste || 59 48 00,2651,Air - Concert Prive,Air - Concert Prive,Electronic Music,"Le Manifeste (Vol. 1 Mon Européenne, Vol. 2 Lulu, Vol. 3 Les bords de Seine)",59:48:00,,2007,,No,,,merged_playlist.csv; YTMusic\liked_music_playlist (2).csv; YTMusic\liked_music_playlist.csv; D:\Music\Main_Song_Database,,Title: Air - Concert Prive (2007) | Original Artist Col: Electronic Music | Album Col: nan | Duration: 59:48,,,,,,,,,,,,,,,,,,,,,,,,,,"merged_playlist.csv, YTMusic\liked_music_playlist (2).csv, YTMusic\liked_music_playlist.csv"
staged_only,dangerous || big data || 2 || 4:40,1184,Dangerous (feat. Joywave),Dangerous,Big Data,2,4:40,Electronic,2013,,No,,,"YouTube and YouTube Music/music-uploads/music-uploads-metadata.csv, YTMusic\music-uploads\Dangerous (feat. Joywave).mp3",,Song Title: Dangerous (feat. Joywave) | Album Title: 2.0 | Artist Names: Big Data | Duration Seconds: 280 ; File: Dangerous (feat. Joywave).mp3 | Parsed Title: Dangerous (feat. Joywave) | Parsed Artist: | Parsed Album:,,,,,,,,,,,,,,,,,,,,,,,,,,
staged_only,debaser || pixies ||  || ,9237,Debaser,Debaser,Pixies,,,,,,No,,,"songtrash_song_inventory.md, spotify_popularity_results.csv",,Title: Debaser | Artist: Pixies | Source: songtrash_song_inventory.md,,,,,Yes,Yes,,,5cy5IStIn7OSHDEIgXeDyq,64,,,,,178f0251-dadd-426d-b7d8-cd9b68f331e5,,,,,,"Alternative Rock, Alternative, Indie, Rock, Indie Rock",,,,,
staged_only,edge of ocean || ivy || edge of ocean || ,3726,Edge of the Ocean (Alpha's 'On the Beach' Mix),Edge of the Ocean (Alpha's 'On the Beach' Mix),Ivy,Edge of the Ocean (Playlist: Mixre),,Mixre,2018,,No,,,"music library songs.csv, YouTube and YouTube Music/music-library-songs/music-library-songs.csv, YouTube and YouTube Music\playlists\Mixre.csv",,Video ID: RSIv1HuOvk8 | Song Title: Edge of the Ocean (Alpha's 'On the Beach' Mix) | Album Title: Edge of the Ocean | Artist Name 1: Ivy ; Song URL: https://music.youtube.com/watch?v=RSIv1HuOvk8 | Song Title: Edge of the Ocean (Alpha's 'On the Beach' Mix) | Album Title: Edge of the Ocean | Artist Names: Ivy ; Playlist: Mixre | Video Id: RSIv1HuOvk8 | Time Added: 2018-09-27 01:04:25 UTC,,,,,,,,,,,,,,,,,,,,,,,,,,
staged_only,electric co || u2 ||  || ,9316,The Electric Co,The Electric Co,U2,,,,,,No,,,"songtrash_song_inventory.md, spotify_popularity_results.csv",,Title: The Electric Co | Artist: U2 | Source: songtrash_song_inventory.md,,,,,Yes,Yes,,,29L2FzPckZk2Q0SF8oo7ik,32,,,,,cfc4e569-b6b0-47b6-80c3-66105755525e,,,,,,,,,,,
staged_only,fall into sleep instantly || silent rhythm || ultra relaxing music for sleep || 30 00 00,6853,Fall into Sleep Instantly,Fall into Sleep Instantly,Silent Rhythm,Ultra Relaxing Music for Sleep,30:00:00,New Age,2022,,No,,,music library songs.csv; merged_playlist.csv; YTMusic\liked_music_playlist (2).csv; YTMusic\liked_music_playlist.csv; D:\Music\Main_Song_Database,,Video ID: dAUzQ0UgCYo | Song Title: Fall into Sleep Instantly | Album Title: Ultra Relaxing Music for Sleep | Artist Name 1: Silent Rhythm ; Title: Fall into Sleep Instantly | Original Artist Col: Silent Rhythm Ultra Relaxing Music for Sleep | Album Col: nan | Duration: 30:00,,,,,Yes,,,,,,,,,,,,,,,,,,,,Spotify Verified=Yes,"music library songs.csv, merged_playlist.csv, YTMusic\liked_music_playlist (2).csv, YTMusic\liked_music_playlist.csv"
staged_only,giant ||  ||  || ,9308,Giant,Giant,The The,,,,,,No,,,songtrash_song_inventory.md,,Title: Giant | Artist: The The | Source: songtrash_song_inventory.md,,,,,,,,,,,,,,,,,,,,,,,,,,
staged_only,giant ||  ||  || ,9497,Giant,Giant,The The,,,Electronic,,,No,,,spotify_popularity_results.csv,,Spotify Track ID: 0pAWc1N5PQdQhkyj73uJut | Popularity: 41 | Match Method: exact | LastFM Tags:,High,107.8,Chill,,Yes,Yes,,,0pAWc1N5PQdQhkyj73uJut,41,,,,,5df72e41-1805-43db-902b-8c132edc8e25,107.8,E Major,High,Danceable,Electronic,,Chill,,,,
staged_only,glory box || ameritz || name || 3:37,424,Glory Box,Glory Box,Ameritz,#NAME?,3:37,Karaoke,2013,,Yes,,Ameritz,merged_playlist.csv; YTMusic\cover_songs_nominess.csv; YTMusic\liked_music_playlist (2).csv; YTMusic\liked_music_playlist.csv; D:\Music\Main_Song_Database,,Title: Glory Box | Original Artist Col: Ameritz - Tribute Glory Box (A Tribute to Portishead) | Album Col: nan | Duration: 3:37,,,,,Yes,,,7wnRINBjJ9KCYKjMqekIL5,7wnRINBjJ9KCYKjMqekIL5,,,,,,,,,,,,,,,,Spotify Verified=Yes; Spotify ID present,"merged_playlist.csv, YTMusic\cover_songs_nominess.csv, YTMusic\liked_music_playlist (2).csv, YTMusic\liked_music_playlist.csv"
staged_only,harder better faster stronger || daft punk ||  || ,9098,Harder Better Faster Stronger,Harder Better Faster Stronger,Daft Punk,,,,,,No,,,"songtrash_song_inventory.md, spotify_popularity_results.csv",,Title: Harder Better Faster Stronger | Artist: Daft Punk | Source: songtrash_song_inventory.md,,,,,Yes,Yes,,,5W3cjX2J3tjhG8zb6u0qHn,77,,,,,45d81201-fae5-4b2c-9aa9-f5c7c5a9b635,,,,,,"Electronic, Dance, House, Techno, Electronica",,,,,
staged_only,heaven || emeli sande || live at royal albert hall || ,2731,Heaven,Heaven,Emeli Sandé,Live at the Royal Albert Hall,,Trip-Hop,2013,,No,,,"trip hop songhs long lis2t.txt, drive-download-20260627T091940Z-3-001\TRIP-HOP SONGS GOOD LIST.doc.docx, drive-download-20260627T091940Z-3-001\triphopsonghslonglist.txt.html",,"Emeli Sandé"", ""Heaven"", """"Trip-Hop ; Emeli Sandé,Heaven | 1 ; Emeli Sandé"",""Heaven",,,,,,,,,,,,,,,,,,,,,,,,,,
staged_only,i love rock n roll || joan jett ||  || ,9152,I Love Rock 'n' Roll,I Love Rock 'n' Roll,Joan Jett,,,,,,No,,,"songtrash_song_inventory.md, spotify_popularity_results.csv",,Title: I Love Rock 'n' Roll | Artist: Joan Jett | Source: songtrash_song_inventory.md,,,,,Yes,Yes,,,4jTqsgDaffdNH0BMBwhjFv,81,,,,,860f9100-9d23-4be3-bcd4-8bb8b15ac06b,,,,,,,,,,,
staged_only,lessening || gregor samsa || 55 12 00 || 6:36,3298,Lessening,Lessening,Gregor Samsa,55:12:00,6:36,Trip-Hop,2006,,No,,,trip hop songhs long lis2t.txt; drive-download-20260627T091940Z-3-001\TRIP-HOP SONGS GOOD LIST.doc.docx; drive-download-20260627T091940Z-3-001\triphopsonghslonglist.txt.html; spotify_popularity_results.csv; D:\Music\Main_Song_Database,,"Gregor Samsa"", ""Lessening"", """"Trip-Hop ; Gregor Samsa,Lessening | 1 ; Gregor Samsa"",""Lessening",Medium,103.8,Chill,Yes,Yes,Yes,,,1y4ufqF30XueQF83TCeDmH,10,,,,,47da6dd1-96e4-4b91-8eab-446b8660d208,103.8,G# Major,Medium,Not Danceable,Electronic,,Chill,,,Discogs Verified=Yes,"trip hop songhs long lis2t.txt, drive-download-20260627T091940Z-3-001\TRIP-HOP SONGS GOOD LIST.doc.docx, drive-download-20260627T091940Z-3-001\triphopsonghslonglist.txt.html"
staged_only,love is stronger than death ||  ||  || ,9496,Love Is Stronger Than Death,Love Is Stronger Than Death,The The,,,,,,No,,,spotify_popularity_results.csv,,Spotify Track ID: 5zOJ9QpCIPujTaZI1GV1n0 | Popularity: 41 | Match Method: exact | LastFM Tags:,,,,,Yes,Yes,,,5zOJ9QpCIPujTaZI1GV1n0,41,,,,,037c5053-a8c9-44f1-8ecd-64e1b4169831,,,,,,,,,,,
staged_only,mad about you hooverphonic || beatrice florea || name || 3:44,1020,Mad About You - Hooverphonic (by Beatrice Florea),Mad About You - Hooverphonic (by Beatrice Florea),Beatrice Florea,#NAME?,3:44,Cover,2012,,Yes,,Beatrice Florea,"organized_cover_song_list.xlsx, Dropbox\My PC (LAPTOP-FJVTUUIS)\Documents\cover noms early2.docx, merged_playlist.csv, YTMusic\cover_songs_nominess.csv",,Base Title: Mad About You - Hooverphonic (by Beatrice Florea) | Title: Mad About You - Hooverphonic (by Beatrice Florea) | Lead Artist / Channel: Beatrice Florea | Duration: 3:44 | Duration Seconds: 224 | Exact Duplicate?: No | Title Group Count: 1 | Needs Review: Yes | Review Notes: Missing album/source | Original Row: 179 | Raw Row: Mad About You - Hooverphonic (by Beatrice Florea) | Beatrice Florea | 3:44 ; Mad About You - Hooverphonic (by Beatrice Florea) | Beatrice Florea | 3:44 ; Title: Mad About You - Hooverphonic (by Beatrice Florea) | Original Artist Col: Beatrice Florea - Singer | Album Col: nan | Duration: 3:44,,,,,,,,,,,,,,,,,,,,,,,,,,
staged_only,moments in love || art of noise ||  || ,9071,Moments in Love,Moments in Love,Art of Noise,,,Electronic,,,No,,,"songtrash_song_inventory.md, spotify_popularity_results.csv",,Title: Moments in Love | Artist: Art of Noise | Source: songtrash_song_inventory.md,Low,135.8,Chill,,Yes,Yes,,,0iAu1nA0Vq8zMVPpvlehyp,44,,,,,a6a9542d-9b73-4024-a305-294b12451bde,135.8,C# Minor,Low,Not Danceable,Electronic,,Chill,,,,
staged_only,mr brownstone || motley crue ||  || ,9552,Mr. Brownstone,Mr. Brownstone,Motley Crue,,,,,,No,,,spotify_popularity_results.csv,,Spotify Track ID: 4rLobwUhyvRq2ih7Elkx9c | Popularity: 25 | Match Method: fuzzy | LastFM Tags:,,,,,Yes,,,,4rLobwUhyvRq2ih7Elkx9c,25,,,,,,,,,,,,,,,,
staged_only,n w o || ministry ||  || ,9194,N.W.O,N.W.O,Ministry,,,,,,No,,,"songtrash_song_inventory.md, spotify_popularity_results.csv",,Title: N.W.O | Artist: Ministry | Source: songtrash_song_inventory.md,,,,,Yes,Yes,,,2D9LxUcR9zWxQtxiHsMA0n,55,,,,,a00c23da-a6d9-4c22-9e1c-06b00bb69226,,,,,,,,,,,
staged_only,old school || urban cone || 18 oct || 3:03,8659,Old School,Old School,Urban Cone,18-Oct,3:03,Pop,2017,,No,,,music library songs.csv; YouTube and YouTube Music/music-library-songs/music-library-songs.csv; D:\Music\Main_Song_Database,,Video ID: -jH-4oYS2h8 | Song Title: Old School | Album Title: 10-18 | Artist Name 1: Urban Cone ; Song URL: https://music.youtube.com/watch?v=-jH-4oYS2h8 | Song Title: Old School | Album Title: 10-18 | Artist Names: Urban Cone,,,,,Yes,,,,,,,,,,,,,,,,,,,,Spotify Verified=Yes,"music library songs.csv, YouTube and YouTube Music/music-library-songs/music-library-songs.csv"
staged_only,opportunities || pet shop boys ||  || ,9230,Opportunities,Opportunities,Pet Shop Boys,,,Electronic,,,No,,,"songtrash_song_inventory.md, spotify_popularity_results.csv",,Title: Opportunities | Artist: Pet Shop Boys | Source: songtrash_song_inventory.md,High,119.5,Intense,,Yes,Yes,,,0apB2QDN7ZrE91yDmw5JsY,41,,,,,334a78cd-505f-483d-9c63-a7da79154bda,119.5,C Minor,High,Danceable,Electronic,,Intense,,,,
staged_only,peaceful night soothing deep sleep music || personal power sleep serenity || peaceful nights || 30 01 00,5921,Peaceful Night Soothing Deep Sleep Music (Calming Healing Music),Peaceful Night Soothing Deep Sleep Music (Calming Healing Music),Personal Power Sleep Serenity,Peaceful Nights,30:01:00,New Age,2022,,No,,,music library songs.csv; merged_playlist.csv; YTMusic\liked_music_playlist (2).csv; YTMusic\liked_music_playlist.csv; D:\Music\Main_Song_Database,,Video ID: zvFxdZ0NJC0 | Song Title: Peaceful Night Soothing Deep Sleep Music (Calming Healing Music) | Album Title: Peaceful Nights | Artist Name 1: Personal Power Sleep Serenity ; Title: Peaceful Night Soothing Deep Sleep Music (Calming Healing Music) | Original Artist Col: Personal Power Sleep Serenity Peaceful Nights | Album Col: nan | Duration: 30:01,,,,,Yes,,,,,,,,,,,,,,,,,,,,Spotify Verified=Yes,"music library songs.csv, merged_playlist.csv, YTMusic\liked_music_playlist (2).csv, YTMusic\liked_music_playlist.csv"
staged_only,planet earth || peder b helland || flying || 31 20 00,5898,Planet Earth,Planet Earth,Peder B. Helland,Flying,31:20:00,New Age,2021,,No,,,music library songs.csv; merged_playlist.csv; YTMusic\liked_music_playlist (2).csv; YTMusic\liked_music_playlist.csv; D:\Music\Main_Song_Database,,Video ID: cRrxIOTAEgc | Song Title: Planet Earth | Album Title: Flying | Artist Name 1: Peder B. Helland ; Title: Planet Earth | Original Artist Col: Peder B. Helland Flying | Album Col: nan | Duration: 31:20,,,,,Yes,,,,,,,,,,,,,,,,,,,,Spotify Verified=Yes,"music library songs.csv, merged_playlist.csv, YTMusic\liked_music_playlist (2).csv, YTMusic\liked_music_playlist.csv"
staged_only,protection || massive attack ||  || ,9181,Protection,Protection,Massive Attack ft. Tracey Thorn,,,,,,No,,,"songtrash_song_inventory.md, spotify_popularity_results.csv",,Title: Protection | Artist: Massive Attack ft. Tracey Thorn | Source: songtrash_song_inventory.md,,,,,Yes,Yes,,,1YOiBv0RanS73XCM0j5Guu,12,,,,,14a390c8-c029-48db-bf94-d68e0ece07a1,,,,,,,,,,,
staged_only,pumping up clouds || urban cone || 18 oct || 2:56,8660,Pumping Up Clouds,Pumping Up Clouds,Urban Cone,18-Oct,2:56,Pop,2018,,No,,,music library songs.csv; YouTube and YouTube Music/music-library-songs/music-library-songs.csv; D:\Music\Main_Song_Database,,Video ID: oB_0T4hPrwM | Song Title: Pumping Up Clouds | Album Title: 10-18 | Artist Name 1: Urban Cone ; Song URL: https://music.youtube.com/watch?v=oB_0T4hPrwM | Song Title: Pumping Up Clouds | Album Title: 10-18 | Artist Names: Urban Cone,,,,,Yes,,,,,,,,,,,,,,,,,,,,Spotify Verified=Yes,"music library songs.csv, YouTube and YouTube Music/music-library-songs/music-library-songs.csv"
staged_only,run || collective soul || live || ,1945,Run (Live),Run (Live),Collective Soul,Live (Playlist: Q),,27-Oct-19,2019,,No,,,"music library songs.csv, YouTube and YouTube Music/music-library-songs/music-library-songs.csv, YouTube and YouTube Music\playlists\October 27, 2019.csv, YouTube and YouTube Music\playlists\Q.csv, spotify_popularity_results.csv",,"Video ID: dICi9-f8M2s | Song Title: Run (Live) | Album Title: Live | Artist Name 1: Collective Soul ; Song URL: https://music.youtube.com/watch?v=dICi9-f8M2s | Song Title: Run (Live) | Album Title: Live | Artist Names: Collective Soul ; Playlist: October 27, 2019 | Video Id: dICi9-f8M2s | Time Added: 2019-10-28 13:15:46 UTC ; Playlist: Q | Video Id: dICi9-f8M2s | Time Added: 2019-04-27 10:01:52 UTC",High,94,Melancholic,,Yes,Yes,,,3HxX5qcaz2phmsJVPskugD,60,,,,,ef85bbaf-d504-401c-9ff2-ab0f53814ece,94,B Major,High,Not Danceable,Electronic,,Melancholic,,,,
staged_only,shaut zerk || stervhia ||  || ,9641,Shaut zerk (Demo version),Shaut zerk (Demo version),Stervhia,,,,,,No,,,spotify_popularity_results.csv,,Spotify Track ID: | Popularity: | Match Method: not_found | LastFM Tags:,,,,,No,,,,,,,,,,,,,,,,,,,,,
staged_only,shout at devil || motley crue ||  || ,9383,Shout at the Devil,Shout at the Devil,Motley Crue,,,,,,No,,,spotify_popularity_results.csv,,Spotify Track ID: 4VFNyv0nVew5C878WDsPvE | Popularity: 71 | Match Method: exact | LastFM Tags:,,,,,Yes,Yes,,,4VFNyv0nVew5C878WDsPvE,71,,,,,d9e10f7e-1110-4a4e-8e4b-8449bf212526,,,,,,,,,,,
staged_only,smokin || boston ||  || ,9079,Smokin',Smokin',Boston,,,Electronic,,,No,,,"songtrash_song_inventory.md, spotify_popularity_results.csv",,Title: Smokin' | Artist: Boston | Source: songtrash_song_inventory.md,High,184.6,Intense,,Yes,Yes,,,5u5qlnyVaewWugJIjzilIc,65,,,,,0d4751f8-c141-47dc-8263-2b28257726f8,184.6,A Minor,High,Not Danceable,Electronic,,Intense,,,,
staged_only,staring at sun || u2 || pop || ,8613,Staring At The Sun,Staring At The Sun,U2,Pop (Playlist: U2),,CareNow_,2019,,No,,,"music library songs.csv, YouTube and YouTube Music/music-library-songs/music-library-songs.csv, YouTube and YouTube Music\playlists\CareNow_.csv, YouTube and YouTube Music\playlists\October 27, 2019.csv, YouTube and YouTube Music\playlists\U2.csv",,"Video ID: q4Gr8Lf2Bzo | Song Title: Staring At The Sun | Album Title: Pop | Artist Name 1: U2 ; Song URL: https://music.youtube.com/watch?v=q4Gr8Lf2Bzo | Song Title: Staring At The Sun | Album Title: Pop | Artist Names: U2 ; Playlist: CareNow_ | Video Id: q4Gr8Lf2Bzo | Time Added: 2019-04-17 13:57:57 UTC ; Playlist: October 27, 2019 | Video Id: q4Gr8Lf2Bzo | Time Added: 2019-10-28 13:17:25 UTC ; Playlist: U2 | Video Id: q4Gr8Lf2Bzo | Time Added: 2018-04-28 08:37:15 UTC",,,,,,,,,,,,,,,,,,,,,,,,,,
staged_only,sun always shines on tv || a ha ||  || ,9072,The Sun Always Shines on TV,The Sun Always Shines on TV,a-ha,,,Electronic,,,No,,,"songtrash_song_inventory.md, spotify_popularity_results.csv",,Title: The Sun Always Shines on TV | Artist: a-ha | Source: songtrash_song_inventory.md,Medium,126.4,Party,,Yes,Yes,,,0HoaLXRp7jJtdQFunUyUGc,71,,,,,9efc9217-d8cc-4f3b-b019-4a53a81e37b0,126.3,A Minor,High,Danceable,Electronic,,Party,,,,
staged_only,thievery corporation mirror conspiracy || thievery corporation || mirror conspiracy || 57 14 00,8272,Thievery Corporation - The Mirror Conspiracy [Full Album Stream],Thievery Corporation - The Mirror Conspiracy [Full Album Stream],Thievery Corporation,Mirror Conspiracy,57:14:00,Electronic,2000,,No,,,merged_playlist.csv; YTMusic\and now forr listen.csv; D:\Music\Main_Song_Database,,Title: Thievery Corporation - The Mirror Conspiracy [Full Album Stream] | Original Artist Col: Thievery Corporation | Album Col: nan | Duration: 57:14,,,,,,,Yes,,,,,,,,,,,,,,,,,,iTunes Verified=Yes,"merged_playlist.csv, YTMusic\and now forr listen.csv"
staged_only,time || peder b helland || time || 39 55 00,5901,Time,Time,Peder B. Helland,Time,39:55:00,,2022,,No,,,music library songs.csv; merged_playlist.csv; YTMusic\liked_music_playlist (2).csv; YTMusic\liked_music_playlist.csv; D:\Music\Main_Song_Database,,Video ID: ep9HT3BoeYM | Song Title: Time | Album Title: Time | Artist Name 1: Peder B. Helland ; Title: Time | Original Artist Col: Peder B. Helland Time | Album Col: nan | Duration: 39:55,,,,,Yes,,,,,,,,,,,,,,,,,,,,Spotify Verified=Yes,"music library songs.csv, merged_playlist.csv, YTMusic\liked_music_playlist (2).csv, YTMusic\liked_music_playlist.csv"
staged_only,ultraviolet || u2 ||  || ,9320,Ultraviolet,Ultraviolet,U2,,,,,,No,,,"songtrash_song_inventory.md, spotify_popularity_results.csv",NRG,Title: Ultraviolet | Artist: U2 | Source: songtrash_song_inventory.md,,,,,Yes,Yes,,,1FebUFji4Z4tlORK0AaEOF,1,,,,,21c9e587-7afc-4882-9585-02db2ae2a869,,,,,,,,,,,
staged_only,ultraviolet || u2 ||  || ,9321,Ultraviolet (Light My Way),Ultraviolet (Light My Way),U2,,,,,,No,,,"songtrash_song_inventory.md, spotify_popularity_results.csv",NRG,Title: Ultraviolet (Light My Way) | Artist: U2 | Source: songtrash_song_inventory.md,,,,,Yes,Yes,,,1FebUFji4Z4tlORK0AaEOF,1,,,,,21c9e587-7afc-4882-9585-02db2ae2a869,,,,,,,,,,,
staged_only,walking in l a || missing persons ||  || ,9198,Walking in L.A,Walking in L.A,Missing Persons,,,Electronic,,,No,,,"songtrash_song_inventory.md, spotify_popularity_results.csv",,Title: Walking in L.A | Artist: Missing Persons | Source: songtrash_song_inventory.md,High,138.8,Party,,Yes,Yes,,,6LgG7yvuD791JlfCMaioPS,50,,,,,da40f1c2-1dc6-46f3-8dba-5adc8ea55611,138.8,G Minor,High,Danceable,Electronic,,Party,,,,
staged_only,wild side || motley crue ||  || ,9380,Wild Side,Wild Side,Motley Crue,,,,,,No,,,spotify_popularity_results.csv,,Spotify Track ID: 7zVpUAOuXY7pHHSm21jFEq | Popularity: 73 | Match Method: exact | LastFM Tags:,,,,,Yes,Yes,,,7zVpUAOuXY7pHHSm21jFEq,73,,,,,8ed5f066-c625-490c-acb6-d0e9babe9842,,,,,,,,,,,
