Active CSV Line,Title,Artist,Field,Active Value,Candidate Value,Staged Value,Reason,Source
2559,Union of the Snake,Duran Duran,Spotify Track ID,2iitSsbNPH0EJPyyEpvSgg,2iitSsbNPH0EJPyyEpvSgg,3JpaL6FMH9kjVWMA1mTmRl,active Spotify ID differs from active Spotify Track ID; manual review required,D:\Music\MusicDB\data\exports\active_vs_staged_review\spotify_id_normalization_review.csv
2576,Headstrong,Earshot,Spotify Track ID,36ikjmiIpqEZ1913HvNkfH,36ikjmiIpqEZ1913HvNkfH,6Z1bDJrdeadsoJQE05QxGf,active Spotify ID differs from active Spotify Track ID; manual review required,D:\Music\MusicDB\data\exports\active_vs_staged_review\spotify_id_normalization_review.csv
2579,Santa Baby,Eartha Kitt,Spotify Track ID,59hKzj0h6ElhQv8rBqvpUz,59hKzj0h6ElhQv8rBqvpUz,3EO3fBZjoiiNPozbdplKJf,active Spotify ID differs from active Spotify Track ID; manual review required,D:\Music\MusicDB\data\exports\active_vs_staged_review\spotify_id_normalization_review.csv
2629,Inner Light (Barry Can't Swim Remix),Elderbrook,Spotify Track ID,40tPP3K10yMZxwnT65REKj,40tPP3K10yMZxwnT65REKj,0luVePRe2Z1wnYxULh5LGh,active Spotify ID differs from active Spotify Track ID; manual review required,D:\Music\MusicDB\data\exports\active_vs_staged_review\spotify_id_normalization_review.csv
2666,Dream A Little Dream Of Me,Ella Fitzgerald,Spotify Track ID,0KBvapFwuz8gPKu6Gw23WN,0KBvapFwuz8gPKu6Gw23WN,78MI7mu1LV1k4IA2HzKmHe,active Spotify ID differs from active Spotify Track ID; manual review required,D:\Music\MusicDB\data\exports\active_vs_staged_review\spotify_id_normalization_review.csv
2725,Eve,Emancipator,Spotify Track ID,2oq7eoZRyBsUDyW1uyQNOZ,2oq7eoZRyBsUDyW1uyQNOZ,2HJeCc5Dy2pB6OR3FGO7yc,active Spotify ID differs from active Spotify Track ID; manual review required,D:\Music\MusicDB\data\exports\active_vs_staged_review\spotify_id_normalization_review.csv
2743,Desert,Emilie Simon,Spotify Track ID,2g3hloQSJPZeVfhamreahC,2g3hloQSJPZeVfhamreahC,2DTw1WEzW2G7MKnpKLGoCS,active Spotify ID differs from active Spotify Track ID; manual review required,D:\Music\MusicDB\data\exports\active_vs_staged_review\spotify_id_normalization_review.csv
2791,Refrão De Bolero,Engenheiros do Hawaii,Spotify Track ID,0zDd8L392PZaHM0QXr4t3Y,0zDd8L392PZaHM0QXr4t3Y,78AuK7p3Wj5a1cvIqfX5cp,active Spotify ID differs from active Spotify Track ID; manual review required,D:\Music\MusicDB\data\exports\active_vs_staged_review\spotify_id_normalization_review.csv
2792,Principles Of Lust,Enigma,Spotify Track ID,6eAEpHCRLhGRvehKp2JzbG,6eAEpHCRLhGRvehKp2JzbG,6YyqULhTNU7AKaKJKChluQ,active Spotify ID differs from active Spotify Track ID; manual review required,D:\Music\MusicDB\data\exports\active_vs_staged_review\spotify_id_normalization_review.csv
2793,Sadeness Part 1,Enigma,Spotify Track ID,3n2dV8PXv1bs8KP31UhbVj,3n2dV8PXv1bs8KP31UhbVj,3exCa2VExkXc27C3SDGUVG,active Spotify ID differs from active Spotify Track ID; manual review required,D:\Music\MusicDB\data\exports\active_vs_staged_review\spotify_id_normalization_review.csv
2836,Missing,Everything But The Girl,Spotify Track ID,559fPQkxu5odfZT1iC08ev,559fPQkxu5odfZT1iC08ev,12JS8jXv0pcLAke3nIyejB,active Spotify ID differs from active Spotify Track ID; manual review required,D:\Music\MusicDB\data\exports\active_vs_staged_review\spotify_id_normalization_review.csv
2838,Missing (Todd Terry Remix),Everything But The Girl,Spotify Track ID,559fPQkxu5odfZT1iC08ev,559fPQkxu5odfZT1iC08ev,12JS8jXv0pcLAke3nIyejB,active Spotify ID differs from active Spotify Track ID; manual review required,D:\Music\MusicDB\data\exports\active_vs_staged_review\spotify_id_normalization_review.csv
2850,Don't Leave,Faithless,Spotify Track ID,65alEHNH6CrabO8o4dXPj7,65alEHNH6CrabO8o4dXPj7,6VtY2xGJ9eyi1eATpvEerC,active Spotify ID differs from active Spotify Track ID; manual review required,D:\Music\MusicDB\data\exports\active_vs_staged_review\spotify_id_normalization_review.csv
2870,Hayling (Ils Remix),FC Kahuna,Spotify Track ID,5ewsTJzfU5eiBLcGlaSrpG,5ewsTJzfU5eiBLcGlaSrpG,1sHwvteMxSyoYXBgsP1Afw,active Spotify ID differs from active Spotify Track ID; manual review required,D:\Music\MusicDB\data\exports\active_vs_staged_review\spotify_id_normalization_review.csv
2871,Hayling (Special Request Mix) (Mixed),FC Kahuna,Spotify Track ID,5ewsTJzfU5eiBLcGlaSrpG,5ewsTJzfU5eiBLcGlaSrpG,1W6yjkff8boaFQDENdIQN4,active Spotify ID differs from active Spotify Track ID; manual review required,D:\Music\MusicDB\data\exports\active_vs_staged_review\spotify_id_normalization_review.csv
2889,A Zed and two L's,Fila Brazillia,Spotify Track ID,7Cpqa5dmzAz9t9adXaIEng,7Cpqa5dmzAz9t9adXaIEng,4xYat8aAiLzMOGsXWB5igA,active Spotify ID differs from active Spotify Track ID; manual review required,D:\Music\MusicDB\data\exports\active_vs_staged_review\spotify_id_normalization_review.csv
2896,(Can't You) Trip Like I Do,Filter,Spotify Track ID,5Vip8qySvWP12QaJoPliOA,5Vip8qySvWP12QaJoPliOA,3qiXr7dKZkCElXo2Lk6ICK,active Spotify ID differs from active Spotify Track ID; manual review required,D:\Music\MusicDB\data\exports\active_vs_staged_review\spotify_id_normalization_review.csv
2940,Crave You (Adventure Club Remix),Flight Facilities,Spotify Track ID,06Gw4zi1Gqg11XgRchemgJ,06Gw4zi1Gqg11XgRchemgJ,5jdGLLEA1e85jy9VYdggoP,active Spotify ID differs from active Spotify Track ID; manual review required,D:\Music\MusicDB\data\exports\active_vs_staged_review\spotify_id_normalization_review.csv
2987,I Want to Know What Love Is,Foreigner,Spotify Track ID,04OjLvOApQve45B0ISx4XN,04OjLvOApQve45B0ISx4XN,1JLn8RhQzHz3qDqsChcmBl,active Spotify ID differs from active Spotify Track ID; manual review required,D:\Music\MusicDB\data\exports\active_vs_staged_review\spotify_id_normalization_review.csv
9105,A Better Tomorrow,Dan the Automator,Genre,Hip Hop,Hip Hop,Electronic,both active and staged have nonblank conflicting values; manual review required,D:\Music\MusicDB\data\exports\active_vs_staged_review\field_differences_unambiguous_song_keys.csv
7122,A Deeper Silence,Steve Roach,Duration,73:41,73:41,73:41:00,both active and staged have nonblank conflicting values; manual review required,D:\Music\MusicDB\data\exports\active_vs_staged_review\field_differences_unambiguous_song_keys.csv
9345,ain't talking about love,Van Halen,Genre,Hard Rock,Hard Rock,Electronic,both active and staged have nonblank conflicting values; manual review required,D:\Music\MusicDB\data\exports\active_vs_staged_review\field_differences_unambiguous_song_keys.csv
2654,Air - Concert Prive,Electronic Music,Duration,59:48,59:48,59:48:00,both active and staged have nonblank conflicting values; manual review required,D:\Music\MusicDB\data\exports\active_vs_staged_review\field_differences_unambiguous_song_keys.csv
6863,Alive And Kicking,Simple Minds,Genre,"October 27, 2019","October 27, 2019",27-Oct-19,both active and staged have nonblank conflicting values; manual review required,D:\Music\MusicDB\data\exports\active_vs_staged_review\field_differences_unambiguous_song_keys.csv
9066,Antmusic,Adam and the Ants,Genre,Rock,Rock,Electronic,both active and staged have nonblank conflicting values; manual review required,D:\Music\MusicDB\data\exports\active_vs_staged_review\field_differences_unambiguous_song_keys.csv
8599,Beautiful Day,U2,Genre,"October 27, 2019","October 27, 2019",27-Oct-19,both active and staged have nonblank conflicting values; manual review required,D:\Music\MusicDB\data\exports\active_vs_staged_review\field_differences_unambiguous_song_keys.csv
9098,Bela Lugosi's Dead,Chvrches,Genre,synth pop,synth pop,Electronic,both active and staged have nonblank conflicting values; manual review required,D:\Music\MusicDB\data\exports\active_vs_staged_review\field_differences_unambiguous_song_keys.csv
5522,Blue Monday '88,New Order,Genre,"October 27, 2019","October 27, 2019",27-Oct-19,both active and staged have nonblank conflicting values; manual review required,D:\Music\MusicDB\data\exports\active_vs_staged_review\field_differences_unambiguous_song_keys.csv
3644,Call Me,IMY2,Genre,Rock,Rock,Cover,both active and staged have nonblank conflicting values; manual review required,D:\Music\MusicDB\data\exports\active_vs_staged_review\field_differences_unambiguous_song_keys.csv
8602,Discotheque,U2,Genre,"October 27, 2019","October 27, 2019",27-Oct-19,both active and staged have nonblank conflicting values; manual review required,D:\Music\MusicDB\data\exports\active_vs_staged_review\field_differences_unambiguous_song_keys.csv
6857,Fall into Sleep Instantly,Silent Rhythm,Duration,30:00,30:00,30:00:00,both active and staged have nonblank conflicting values; manual review required,D:\Music\MusicDB\data\exports\active_vs_staged_review\field_differences_unambiguous_song_keys.csv
7342,Fox On The Run,Sweet,Genre,"October 17, 2019","October 17, 2019",17-Oct-19,both active and staged have nonblank conflicting values; manual review required,D:\Music\MusicDB\data\exports\active_vs_staged_review\field_differences_unambiguous_song_keys.csv
424,Glory Box,Ameritz,Album,- Tribute Glory Box (A Tribute to Portishead),- Tribute Glory Box (A Tribute to Portishead),#NAME?,both active and staged have nonblank conflicting values; manual review required,D:\Music\MusicDB\data\exports\active_vs_staged_review\field_differences_unambiguous_song_keys.csv
9067,Goody Two Shoes,Adam and the Ants,Genre,Pop,Pop,Rock,both active and staged have nonblank conflicting values; manual review required,D:\Music\MusicDB\data\exports\active_vs_staged_review\field_differences_unambiguous_song_keys.csv
4258,I,Kid Loco,Spotify Verified,Yes,Yes,No,both active and staged have nonblank conflicting values; manual review required,D:\Music\MusicDB\data\exports\active_vs_staged_review\field_differences_unambiguous_song_keys.csv
3967,Immigrant Song,John Craigie,Genre,"October 27, 2019","October 27, 2019",27-Oct-19,both active and staged have nonblank conflicting values; manual review required,D:\Music\MusicDB\data\exports\active_vs_staged_review\field_differences_unambiguous_song_keys.csv
1238,In The Dark,Billy Squier,Genre,"October 27, 2019","October 27, 2019",27-Oct-19,both active and staged have nonblank conflicting values; manual review required,D:\Music\MusicDB\data\exports\active_vs_staged_review\field_differences_unambiguous_song_keys.csv
3302,Lessening,Gregor Samsa,Album,55:12,55:12,55:12:00,both active and staged have nonblank conflicting values; manual review required,D:\Music\MusicDB\data\exports\active_vs_staged_review\field_differences_unambiguous_song_keys.csv
1340,The Man,Blossoms,Genre,Rock,Rock,Cover,both active and staged have nonblank conflicting values; manual review required,D:\Music\MusicDB\data\exports\active_vs_staged_review\field_differences_unambiguous_song_keys.csv
30,Morning Child - Radio Edit,4 Hero,Genre,"Trip-Hop "" 40 Winks","Trip-Hop "" 40 Winks",Trip-Hop,both active and staged have nonblank conflicting values; manual review required,D:\Music\MusicDB\data\exports\active_vs_staged_review\field_differences_unambiguous_song_keys.csv
8665,Old School,Urban Cone,Album,10-18,10-18,18-Oct,both active and staged have nonblank conflicting values; manual review required,D:\Music\MusicDB\data\exports\active_vs_staged_review\field_differences_unambiguous_song_keys.csv
8908,Owner of a Lonely Heart,Yes,Genre,"October 17, 2019","October 17, 2019",17-Oct-19,both active and staged have nonblank conflicting values; manual review required,D:\Music\MusicDB\data\exports\active_vs_staged_review\field_differences_unambiguous_song_keys.csv
5925,Peaceful Night Soothing Deep Sleep Music (Calming Healing Music),Personal Power Sleep Serenity,Duration,30:01,30:01,30:01:00,both active and staged have nonblank conflicting values; manual review required,D:\Music\MusicDB\data\exports\active_vs_staged_review\field_differences_unambiguous_song_keys.csv
5902,Planet Earth,Peder B. Helland,Duration,31:20,31:20,31:20:00,both active and staged have nonblank conflicting values; manual review required,D:\Music\MusicDB\data\exports\active_vs_staged_review\field_differences_unambiguous_song_keys.csv
8666,Pumping Up Clouds,Urban Cone,Album,10-18,10-18,18-Oct,both active and staged have nonblank conflicting values; manual review required,D:\Music\MusicDB\data\exports\active_vs_staged_review\field_differences_unambiguous_song_keys.csv
7231,Renegade,Styx,Genre,"October 17, 2019","October 17, 2019",17-Oct-19,both active and staged have nonblank conflicting values; manual review required,D:\Music\MusicDB\data\exports\active_vs_staged_review\field_differences_unambiguous_song_keys.csv
5197,Summertime Sadness,Miley Cyrus,Genre,Rock,Rock,Cover,both active and staged have nonblank conflicting values; manual review required,D:\Music\MusicDB\data\exports\active_vs_staged_review\field_differences_unambiguous_song_keys.csv
8278,Thievery Corporation - The Mirror Conspiracy [Full Album Stream],Thievery Corporation,Duration,57:14,57:14,57:14:00,both active and staged have nonblank conflicting values; manual review required,D:\Music\MusicDB\data\exports\active_vs_staged_review\field_differences_unambiguous_song_keys.csv
7932,This Must Be The Place (Naive Melody),The Lumineers cover Talking Heads 'This Must Be The Place (Naive Melody)' for Like A Version,Genre,Folk,Folk,Cover,both active and staged have nonblank conflicting values; manual review required,D:\Music\MusicDB\data\exports\active_vs_staged_review\field_differences_unambiguous_song_keys.csv
5905,Time,Peder B. Helland,Duration,39:55,39:55,39:55:00,both active and staged have nonblank conflicting values; manual review required,D:\Music\MusicDB\data\exports\active_vs_staged_review\field_differences_unambiguous_song_keys.csv
4481,Too Close,LANNe,Genre,Electronic,Electronic,Cover,both active and staged have nonblank conflicting values; manual review required,D:\Music\MusicDB\data\exports\active_vs_staged_review\field_differences_unambiguous_song_keys.csv
3657,Yellow,IMY2,Genre,Rock,Rock,Cover,both active and staged have nonblank conflicting values; manual review required,D:\Music\MusicDB\data\exports\active_vs_staged_review\field_differences_unambiguous_song_keys.csv
2180,You Make My Dreams (Come True),Daryl Hall & John Oates,Genre,"October 17, 2019","October 17, 2019",17-Oct-19,both active and staged have nonblank conflicting values; manual review required,D:\Music\MusicDB\data\exports\active_vs_staged_review\field_differences_unambiguous_song_keys.csv
3106,#1 Crush,Garbage,__row_signature__,,,1 crush || garbage || absolute garbage || 4:45,active-only row signature; no deletion proposed,D:\Music\MusicDB\data\exports\active_vs_staged_review\active_only_rows.csv
9319,867-5309 / Jenny,Tommy Tutone,__row_signature__,,,867 5309 jenny || tommy tutone || tommy tutone 2 || 3:46,active-only row signature; no deletion proposed,D:\Music\MusicDB\data\exports\active_vs_staged_review\active_only_rows.csv
7122,A Deeper Silence,Steve Roach,__row_signature__,,,a deeper silence || steve roach || music for stargazing volume 2 || 73:41,active-only row signature; no deletion proposed,D:\Music\MusicDB\data\exports\active_vs_staged_review\active_only_rows.csv
9209,Ace of Spades,Motörhead,__row_signature__,,,ace of spades || motorhead || ace of spades || 2:48,active-only row signature; no deletion proposed,D:\Music\MusicDB\data\exports\active_vs_staged_review\active_only_rows.csv
2654,Air - Concert Prive,Electronic Music,__row_signature__,,,air concert prive || electronic music || le manifeste || 59:48,active-only row signature; no deletion proposed,D:\Music\MusicDB\data\exports\active_vs_staged_review\active_only_rows.csv
9385,Belfast Child,🌧️ 22. Simple Minds,__row_signature__,,,belfast child || 22 simple minds || ||,active-only row signature; no deletion proposed,D:\Music\MusicDB\data\exports\active_vs_staged_review\active_only_rows.csv
9312,Between a Rock and a Hard Place,The Rolling Stones,__row_signature__,,,between a rock and a hard place || rolling stones || steel wheels || 5:25,active-only row signature; no deletion proposed,D:\Music\MusicDB\data\exports\active_vs_staged_review\active_only_rows.csv
9156,Burnin' for You,Blue Öyster Cult,__row_signature__,,,burnin for you || blue oyster cult || ||,active-only row signature; no deletion proposed,D:\Music\MusicDB\data\exports\active_vs_staged_review\active_only_rows.csv
1372,Burnin' for You,Blue Öyster Cult,__row_signature__,,,burnin for you || blue oyster cult || fire of unknown origin || 4:31,active-only row signature; no deletion proposed,D:\Music\MusicDB\data\exports\active_vs_staged_review\active_only_rows.csv
9394,Cellophane,🫀 30. FKA Twigs,__row_signature__,,,cellophane || 30 fka twigs || ||,active-only row signature; no deletion proposed,D:\Music\MusicDB\data\exports\active_vs_staged_review\active_only_rows.csv
1184,Dangerous (feat. Joywave),Big Data,__row_signature__,,,dangerous || big data || 2 0 || 4:40,active-only row signature; no deletion proposed,D:\Music\MusicDB\data\exports\active_vs_staged_review\active_only_rows.csv
9244,Debaser,Pixies,__row_signature__,,,debaser || pixies || doolittle || 2:51,active-only row signature; no deletion proposed,D:\Music\MusicDB\data\exports\active_vs_staged_review\active_only_rows.csv
9351,Dream Police,Cheap Trick,__row_signature__,,,dream police || cheap trick || ||,active-only row signature; no deletion proposed,D:\Music\MusicDB\data\exports\active_vs_staged_review\active_only_rows.csv
3730,Edge of the Ocean (Alpha's 'On the Beach' Mix),Ivy,__row_signature__,,,edge of ocean || ivy || edge of ocean || 4:59,active-only row signature; no deletion proposed,D:\Music\MusicDB\data\exports\active_vs_staged_review\active_only_rows.csv
9325,The Electric Co,U2,__row_signature__,,,electric co || u2 || boy || 4:46,active-only row signature; no deletion proposed,D:\Music\MusicDB\data\exports\active_vs_staged_review\active_only_rows.csv
9344,Eminence Front,The Who,__row_signature__,,,eminence front || who || ||,active-only row signature; no deletion proposed,D:\Music\MusicDB\data\exports\active_vs_staged_review\active_only_rows.csv
6857,Fall into Sleep Instantly,Silent Rhythm,__row_signature__,,,fall into sleep instantly || silent rhythm || ultra relaxing music for sleep || 30:00,active-only row signature; no deletion proposed,D:\Music\MusicDB\data\exports\active_vs_staged_review\active_only_rows.csv
9316,Giant,The The,__row_signature__,,,giant || || soul mining || 9:34,active-only row signature; no deletion proposed,D:\Music\MusicDB\data\exports\active_vs_staged_review\active_only_rows.csv
424,Glory Box,Ameritz,__row_signature__,,,glory box || ameritz || tribute glory box || 3:37,active-only row signature; no deletion proposed,D:\Music\MusicDB\data\exports\active_vs_staged_review\active_only_rows.csv
