duplicate_group,classification,recommended_action,recommended_keeper_line,csv_line,Title,Base Title,Artist,Album,Duration,Year,Genre,Source Files,Spotify Track ID,Spotify Popularity,Spotify Album,Spotify Release Date,Spotify Match Method,MusicBrainz Verified,Playlists,usefulness_score
NRG_0022,probable_true_duplicate,merge_into_recommended_keeper,2897,2898,"Hey Man, Nice Shot (Remastered Version 2025)","Hey Man, Nice Shot (Remastered Version 2025)",Filter,Short Bus,5:15,2025.0,Alternative,"music library songs.csv, merged_playlist.csv, YTMusic\11odd.csv, YTMusic\liked_music_playlist (2).csv, YTMusic\liked_music_playlist.csv",,,,,,,NRG,10
NRG_0023,true_duplicate_same_spotify_track,keep_merge_into_this_row,7365,7365,How Soon Is Now (cover),How Soon Is Now (cover),t.A.T.u.,200 KM/H In The Wrong Lane (10th Anniversary Edition),3:16,2003.0,Pop,"Book1.csv, spotify_popularity_results.csv",5eD2anHJSOItcLOGyZ3DT7,0,,,fuzzy,,NRG,15
NRG_0023,true_duplicate_same_spotify_track,merge_into_recommended_keeper,7365,7366,How Soon Is Now?,How Soon Is Now?,t.A.T.u.,200 KM/H In The Wrong Lane (10th Anniversary Edition),3:15,2006.0,Pop,"drive-download-20260627T091940Z-3-001\O list of songs.xlsx, merged_playlist.csv, YTMusic\1111.csv, YTMusic\11aaz.csv, YTMusic\2stage.csv, YTMusic\cover_songs_nominess.csv, YTMusic\liked_music_playlist (2).csv, YTMusic\liked_music_playlist (3).csv, YTMusic\liked_music_playlist.csv, YTMusic\new take.csv, YTMusic\pumphouse1.csv, spotify_popularity_results.csv",5eD2anHJSOItcLOGyZ3DT7,0,,,fuzzy,,NRG,15
NRG_0023,true_duplicate_same_spotify_track,merge_into_recommended_keeper,7365,9281,How Soon Is Now (cover),How Soon Is Now (cover),t.A.T.u,,,,,"songtrash_song_inventory.md, spotify_popularity_results.csv",5eD2anHJSOItcLOGyZ3DT7,0,,,fuzzy,,NRG,8
NRG_0024,album_alternate_greatest_hits_present,keep_merge_into_this_row,2536,2536,Hungry Like the Wolf,Hungry Like the Wolf,Duran Duran,Hungry Like the Wolf,3:32,1982.0,New Wave,"music library songs.csv, merged_playlist.csv, YTMusic\bbplay.csv, YTMusic\liked_music_playlist (2).csv, YTMusic\liked_music_playlist.csv",,,,,,,NRG,10
NRG_0024,album_alternate_greatest_hits_present,merge_into_recommended_keeper,2536,2537,Hungry Like the Wolf (2001 Remaster),Hungry Like the Wolf (2001 Remaster),Duran Duran,Hungry Like the Wolf,3:41,2001.0,Pop,"music library songs.csv, Google Play Music\Playlists\Thumbs Up\Hungry Like the Wolf (2001 Remaster).csv, merged_playlist.csv, YTMusic\liked_music_playlist (2).csv, YTMusic\liked_music_playlist.csv, YTMusic\nrg.csv",,,,,,,NRG,10
NRG_0024,album_alternate_greatest_hits_present,merge_into_recommended_keeper,2536,2538,Hungry Like the Wolf (2009 Remaster),Hungry Like the Wolf (2009 Remaster),Duran Duran,Rio (Collector's Edition),3:41,2009.0,Pop,"merged_playlist.csv, YTMusic\liked_music_playlist (2).csv, YTMusic\liked_music_playlist.csv",,,,,,,NRG,10
NRG_0024,album_alternate_greatest_hits_present,merge_into_recommended_keeper,2536,2539,Hungry Like the Wolf (Night Version),Hungry Like the Wolf (Night Version),Duran Duran,The Singles 81-85,5:14,2011.0,New Wave,"music library songs.csv, merged_playlist.csv, YTMusic\bbplay.csv, YTMusic\liked_music_playlist (2).csv, YTMusic\liked_music_playlist.csv",,,,,,,NRG,8
NRG_0025,true_duplicate_same_spotify_track,keep_merge_into_this_row,2541,2541,I Don't Want Your Love,I Don't Want Your Love,Duran Duran,Big Thing (Deluxe Edition),3:52,1988.0,Pop,"Book1.csv, spotify_popularity_results.csv",4XlMPyTNmxbVfFfOd85SKz,23,,,exact,Yes,NRG,19
NRG_0025,true_duplicate_same_spotify_track,merge_into_recommended_keeper,2541,2542,I Don't Want Your Love (Shep Pettibone Mix),I Don't Want Your Love (Shep Pettibone Mix),Duran Duran,Greatest,3:49,2010.0,Pop,"merged_playlist.csv, YTMusic\bbplay.csv, spotify_popularity_results.csv",4XlMPyTNmxbVfFfOd85SKz,23,,,exact,Yes,NRG,17
NRG_0026,true_duplicate_same_spotify_track,merge_into_recommended_keeper,2339,2338,It's No Good,It's No Good,Depeche Mode,Ultra (Deluxe),5:59,2009.0,Pop,"music library songs.csv, merged_playlist.csv, YTMusic\1111.csv, YTMusic\liked_music_playlist (2).csv, YTMusic\liked_music_playlist (3).csv, YTMusic\liked_music_playlist.csv, YTMusic\nrg.csv, YTMusic\pumphouse1.csv, spotify_popularity_results.csv",7HDWE2Ib7cjkhzULV4K8y3,70,,,fuzzy,,NRG,16
NRG_0026,true_duplicate_same_spotify_track,keep_merge_into_this_row,2339,2339,It's No Good (2007 Remaster),It's No Good (2007 Remaster),Depeche Mode,Ultra (2007 Remaster),4:55,2007.0,Pop,"music library songs.csv, spotify_popularity_results.csv",7HDWE2Ib7cjkhzULV4K8y3,70,,,fuzzy,,NRG,16
NRG_0027,true_duplicate_same_spotify_track,keep_merge_into_this_row,5438,5438,Kickstart My Heart,Kickstart My Heart,Mötley Crüe,Dr. Feelgood,4:42,1989.0,Rock,Book1.csv,,,,,,,NRG,13
NRG_0027,true_duplicate_same_spotify_track,merge_into_recommended_keeper,5438,9378,Kickstart My Heart,Kickstart My Heart,Motley Crue,,,,,spotify_popularity_results.csv,4Yqy0GpeDEXLibWJCZyQew,84,,,exact,Yes,NRG,13
NRG_0028,needs_review,keep_merge_into_this_row,2581,2581,Lips Like Sugar,Lips Like Sugar,Echo & The Bunnymen,Echo & the Bunnymen (Bonus Tracks Edition) [2004 Remaster],4:51,1987.0,New Wave,Book1.csv,,,,,,,NRG,10
NRG_0028,needs_review,merge_into_recommended_keeper,2581,2583,Lips Like Sugar,Lips Like Sugar,Echo And The Bunnymen,Echo & The Bunnymen,4:52,1987.0,New Wave,"merged_playlist.csv, YTMusic\11aaz.csv, YTMusic\liked_music_playlist (2).csv, YTMusic\liked_music_playlist.csv",,,,,,,NRG,10
NRG_0029,album_or_release_alternate,merge_into_recommended_keeper,3916,3915,Locomotive Breath,Locomotive Breath,Jethro Tull,Aqualung (Special Edition) (Playlist: Rbbnd),4:27,2019.0,Bs,"music library songs.csv, YouTube and YouTube Music\playlists\Bs.csv, YouTube and YouTube Music\playlists\Liked videos.csv, YouTube and YouTube Music\playlists\October 27, 2019.csv, YouTube and YouTube Music\playlists\Rbbnd.csv, merged_playlist.csv, YTMusic\liked_music_playlist (2).csv, YTMusic\liked_music_playlist.csv",,,,,,,NRG,10
NRG_0029,album_or_release_alternate,keep_merge_into_this_row,3916,3916,Locomotive Breath (Steven Wilson Stereo Remix),Locomotive Breath (Steven Wilson Stereo Remix),Jethro Tull,Aqualung,4:42,1971.0,Prog-Rock/Art Rock,"music library songs.csv, merged_playlist.csv, YTMusic\liked_music_playlist (2).csv, YTMusic\liked_music_playlist.csv",,,,,,,NRG,10
NRG_0030,true_duplicate_same_spotify_track,keep_merge_into_this_row,7543,7543,Love Shack,Love Shack,The B 52's,Time Capsule,5:21,1989.0,Pop,"Book1.csv, spotify_popularity_results.csv",4W4wYHtsrgDiivRASVOINL,75,,,exact,Yes,NRG,20
NRG_0030,true_duplicate_same_spotify_track,merge_into_recommended_keeper,7543,7546,Love Shack,Love Shack,The B-52's,Cosmic Thing,5:21,1989.0,Pop,"Dropbox (1)\My PC (LAPTOP-FJVTUUIS)\Documents\Songs with a narrow vocal range.docx, merged_playlist.csv, YTMusic\liked_music_playlist (2).csv, YTMusic\liked_music_playlist.csv, spotify_popularity_results.csv",4W4wYHtsrgDiivRASVOINL,75,,,exact,Yes,NRG,20
NRG_0031,true_duplicate_same_spotify_track,keep_merge_into_this_row,7742,7742,Name Of The Game,Name Of The Game,The Crystal Method,Tweekend,4:16,2001.0,Rock,"music library songs.csv, merged_playlist.csv, YTMusic\liked_music_playlist (2).csv, YTMusic\liked_music_playlist.csv, YTMusic\pumphouse1.csv, spotify_popularity_results.csv",4XKEVz0X1BIDhCAfb782tm,56,,,fuzzy,,NRG,15
NRG_0031,true_duplicate_same_spotify_track,merge_into_recommended_keeper,7742,7743,Name Of The Game (Reprise),Name Of The Game (Reprise),The Crystal Method,Tweekend,4:17,2011.0,Soundtrack,"music library songs.csv, merged_playlist.csv, YTMusic\liked_music_playlist (2).csv, YTMusic\liked_music_playlist.csv, YTMusic\nrg.csv, spotify_popularity_results.csv",4XKEVz0X1BIDhCAfb782tm,56,,,fuzzy,,NRG,15
NRG_0032,album_alternate_greatest_hits_present,keep_merge_into_this_row,3694,3694,Need You Tonight,Need You Tonight,INXS,Kick,3:02,1991.0,rock,"music library songs.csv, merged_playlist.csv, YTMusic\liked_music_playlist (2).csv, YTMusic\liked_music_playlist.csv",,,,,,,NRG,10
NRG_0032,album_alternate_greatest_hits_present,merge_into_recommended_keeper,3694,3695,Need You Tonight (Single Edit),Need You Tonight (Single Edit),INXS,The Best of INXS,3:04,1987.0,Pop,"merged_playlist.csv, YTMusic\liked_music_playlist (2).csv, YTMusic\liked_music_playlist.csv",,,,,,,NRG,8
NRG_0033,true_duplicate_same_spotify_track,keep_merge_into_this_row,5870,5870,Ready Steady Go,Ready Steady Go,Paul Oakenfold,Southern Sun / Ready Steady Go,3:25,2002.0,Dance,"Book1.csv, spotify_popularity_results.csv",4hz5itl0tUhW7zrpPLT6YH,52,,,exact,Yes,NRG,19
NRG_0033,true_duplicate_same_spotify_track,merge_into_recommended_keeper,5870,5871,Ready Steady Go (Extended Mix),Ready Steady Go (Extended Mix),Paul Oakenfold,Bunkka,4:15,2002.0,Dance,"Book1.csv, spotify_popularity_results.csv",4hz5itl0tUhW7zrpPLT6YH,52,,,exact,Yes,NRG,19
NRG_0033,true_duplicate_same_spotify_track,merge_into_recommended_keeper,5870,5872,Ready Steady Go (Extended Mix) (feat. Asher D),Ready Steady Go (Extended Mix),Paul Oakenfold,Bunkka,4:16,2002.0,Dance,"merged_playlist.csv, YTMusic\liked_music_playlist (2).csv, YTMusic\liked_music_playlist.csv, YTMusic\nrg.csv, spotify_popularity_results.csv",4hz5itl0tUhW7zrpPLT6YH,52,,,exact,Yes,NRG,19
NRG_0034,album_alternate_greatest_hits_present,merge_into_recommended_keeper,1227,1222,Rebel Yell,Rebel Yell,Billy Idol,"Rebel Yell (Playlist: July 25, 2019 Random Upbeat)",4:49,2019.0,"July 25, 2019 Random Upbeat","music library songs.csv, YouTube and YouTube Music\playlists\July 25, 2019 Random Upbeat.csv, merged_playlist.csv, YTMusic\11aaz.csv, YTMusic\bbplay.csv, YTMusic\liked_music_playlist (2).csv, YTMusic\liked_music_playlist.csv, YTMusic\rage.csv",,,,,,,NRG,10
NRG_0034,album_alternate_greatest_hits_present,merge_into_recommended_keeper,1227,1223,Rebel Yell (Acoustic Live On KROQ/1993 / Remastered 2001),Rebel Yell (Acoustic Live On KROQ/1993 / Remastered 2001),Billy Idol,Greatest Hits (Cover Nominees),5:36,1993.0,Rock,"music library songs.csv, cover_nominees_youtube_music_playlist_items.csv, processed\cover_nominees_youtube_music_playlist_items.csv, merged_playlist.csv, YTMusic\bbplay.csv, YTMusic\cover_songs_nominess.csv, YTMusic\liked_music_playlist (2).csv, YTMusic\liked_music_playlist.csv",,,,,,,NRG,8
NRG_0034,album_alternate_greatest_hits_present,keep_merge_into_this_row,1227,1227,Rebel Yell,Rebel Yell,Billy Idol (This is his original song),Rebel Yell,4:48,1983.0,Rock,"Cover Song List.docx, Cover Song List With Links.html, drive-download-20260627T091940Z-3-001\Copy of Cover Song List.docx",,,,,,,NRG,10
NRG_0035,true_duplicate_same_spotify_track,keep_merge_into_this_row,2548,2548,Rio,Rio,Duran Duran,Rio (Collector's Edition),5:37,1982.0,New Wave,"Book1.csv, spotify_popularity_results.csv",2SEM1OHX0POc27jbphZEpW,50,,,exact,Yes,NRG,19
NRG_0035,true_duplicate_same_spotify_track,merge_into_recommended_keeper,2548,2549,Rio (US Edit),Rio (US Edit),Duran Duran,Greatest,4:45,1982.0,Rock,"merged_playlist.csv, YTMusic\liked_music_playlist (2).csv, YTMusic\liked_music_playlist.csv, spotify_popularity_results.csv",2SEM1OHX0POc27jbphZEpW,50,,,exact,Yes,NRG,17
NRG_0036,true_duplicate_same_spotify_track,keep_merge_into_this_row,7544,7544,Roam,Roam,The B 52's,Cosmic Thing,4:55,1989.0,Pop,"Book1.csv, spotify_popularity_results.csv",5fqcIHU6DhQtFKVO5XSdQs,64,,,exact,Yes,NRG,19
NRG_0036,true_duplicate_same_spotify_track,merge_into_recommended_keeper,7544,7549,Roam,Roam,The B-52's,Cosmic Thing (30th Anniversary Expanded Edition),4:55,1989.0,Pop,"music library songs.csv, merged_playlist.csv, YTMusic\liked_music_playlist (2).csv, YTMusic\liked_music_playlist.csv, spotify_popularity_results.csv",5fqcIHU6DhQtFKVO5XSdQs,64,,,exact,Yes,NRG,19
NRG_0037,true_duplicate_same_spotify_track,keep_merge_into_this_row,6998,6998,Spin Spin Sugar,Spin Spin Sugar,Sneaker Pimps,Becoming X,3:36,1998.0,Dance,"music library songs.csv, merged_playlist.csv, YTMusic\liked_music_playlist (2).csv, YTMusic\liked_music_playlist.csv, spotify_popularity_results.csv",6QpiBpYwFtR4M6QEG7XLXn,48,,,exact,Yes,NRG,19
NRG_0037,true_duplicate_same_spotify_track,merge_into_recommended_keeper,6998,6999,Spin Spin Sugar (Armand's Dark Garage Mix),Spin Spin Sugar (Armand's Dark Garage Mix),Sneaker Pimps,Spin Spin Sugar (Cd1),9:03,1998.0,Pop,"Book1.csv, spotify_popularity_results.csv",6QpiBpYwFtR4M6QEG7XLXn,48,,,exact,Yes,NRG,19
NRG_0038,true_duplicate_same_spotify_track,keep_merge_into_this_row,1984,1984,Sunglasses at Night,Sunglasses at Night,Corey Hart,The Singles,5:20,1992.0,Pop,"Book1.csv, spotify_popularity_results.csv",1QbQL5m30YNvukitIqAnFG,64,,,exact,Yes,NRG,17
NRG_0038,true_duplicate_same_spotify_track,merge_into_recommended_keeper,1984,1985,Sunglasses At Night (1992 - Remaster),Sunglasses At Night (1992 - Remaster),Corey Hart,80's Super Hits,3:58,1992.0,,"merged_playlist.csv, YTMusic\liked_music_playlist (2).csv, YTMusic\liked_music_playlist.csv, spotify_popularity_results.csv",1QbQL5m30YNvukitIqAnFG,64,,,exact,Yes,NRG,16
NRG_0039,album_or_release_alternate,keep_merge_into_this_row,5526,5526,True Faith,True Faith,New Order,Factory Records: Communications 1978-92,5:55,1978.0,Alternative,"merged_playlist.csv, YTMusic\liked_music_playlist (2).csv, YTMusic\liked_music_playlist.csv",,,,,,,NRG,13
NRG_0039,album_or_release_alternate,merge_into_recommended_keeper,5526,5527,True Faith (2023 Digital Master),True Faith (2023 Digital Master),New Order,True Faith (2023 Digital Master),5:54,2023.0,Pop,"music library songs.csv, merged_playlist.csv, YTMusic\liked_music_playlist (2).csv, YTMusic\liked_music_playlist.csv, YTMusic\rage.csv",,,,,,,NRG,10
NRG_0040,true_duplicate_same_spotify_track,keep_merge_into_this_row,8624,8624,Ultra Violet (Light My Way),Ultra Violet (Light My Way),U2,Achtung Baby,5:31,1991.0,Rock,"merged_playlist.csv, YTMusic\liked_music_playlist (2).csv, YTMusic\liked_music_playlist.csv",,,,,,,NRG,13
NRG_0040,true_duplicate_same_spotify_track,merge_into_recommended_keeper,8624,9329,Ultraviolet,Ultraviolet,U2,,,,,"songtrash_song_inventory.md, spotify_popularity_results.csv",1FebUFji4Z4tlORK0AaEOF,1,,,fuzzy,Yes,NRG,12
NRG_0040,true_duplicate_same_spotify_track,merge_into_recommended_keeper,8624,9330,Ultraviolet (Light My Way),Ultraviolet (Light My Way),U2,,,,,"songtrash_song_inventory.md, spotify_popularity_results.csv",1FebUFji4Z4tlORK0AaEOF,1,,,fuzzy,Yes,NRG,12
NRG_0041,true_duplicate_same_spotify_track,keep_merge_into_this_row,4179,4179,Underdog,Underdog,Kasabian,West Ryder Pauper Lunatic Asylum,4:37,2009.0,Rock,"Book1.csv, spotify_popularity_results.csv",3PbsDnKdrZY0ttX7VE9s5R,64,,,exact,Yes,NRG,19
NRG_0041,true_duplicate_same_spotify_track,merge_into_recommended_keeper,4179,4180,Underdog (Radio Edit),Underdog (Radio Edit),Kasabian,Underdog (Radio Edit),3:53,2009.0,Alternative,"music library songs.csv, merged_playlist.csv, YTMusic\liked_music_playlist (2).csv, YTMusic\liked_music_playlist.csv, spotify_popularity_results.csv",3PbsDnKdrZY0ttX7VE9s5R,64,,,exact,Yes,NRG,19
NRG_0042,album_alternate_greatest_hits_present,keep_merge_into_this_row,7677,7677,Under the Milky Way,Under the Milky Way,The Church,Starfish (Deluxe Edition),4:59,1988.0,Alternative,"music library songs.csv, merged_playlist.csv, YTMusic\1111.csv, YTMusic\liked_music_playlist (2).csv, YTMusic\liked_music_playlist (3).csv, YTMusic\liked_music_playlist.csv, YTMusic\pumphouse1.csv, YTMusic\rage.csv",,,,,,,NRG,10
NRG_0042,album_alternate_greatest_hits_present,merge_into_recommended_keeper,7677,7678,Under the Milky Way (2 Meter Session - Live),Under the Milky Way (2 Meter Session - Live),The Church,"Jan Douwe Kroeske presents: 2 Meter Sessions, Vol. 1",4:07,1988.0,Rock,"music library songs.csv, merged_playlist.csv, YTMusic\liked_music_playlist (2).csv, YTMusic\liked_music_playlist.csv",,,,,,,NRG,10
NRG_0042,album_alternate_greatest_hits_present,merge_into_recommended_keeper,7677,7679,Under the Milky Way (2 Meter Session),Under the Milky Way (2 Meter Session),The Church,Jan Douwe Kroeske presents: The Best of 10 Years 2 Meter Sessions,4:03,2020.0,Rock,"music library songs.csv, merged_playlist.csv, YTMusic\liked_music_playlist (2).csv, YTMusic\liked_music_playlist.csv",,,,,,,NRG,8
NRG_0042,album_alternate_greatest_hits_present,merge_into_recommended_keeper,7677,7680,Under the Milky Way (Acoustic),Under the Milky Way (Acoustic),The Church,Starfish (Deluxe Edition),4:09,2005.0,Rock,"music library songs.csv, merged_playlist.csv, YTMusic\11aaz.csv, YTMusic\liked_music_playlist (2).csv, YTMusic\liked_music_playlist.csv",,,,,,,NRG,13
NRG_0043,true_duplicate_same_spotify_track,merge_into_recommended_keeper,2558,2557,The Wild Boys,The Wild Boys,Duran Duran,Greatest,4:17,1998.0,Pop,"Book1.csv, spotify_popularity_results.csv",23M7cQkNJLiddeubvVgaQl,61,,,exact,Yes,NRG,20
NRG_0043,true_duplicate_same_spotify_track,keep_merge_into_this_row,2558,2558,The Wild Boys (Wilder Than Wild Boys Extended Mix),The Wild Boys (Wilder Than Wild Boys Extended Mix),Duran Duran,The Singles 81-85,8:01,1984.0,Pop,"merged_playlist.csv, YTMusic\bbplay.csv, spotify_popularity_results.csv",23M7cQkNJLiddeubvVgaQl,61,,,exact,Yes,NRG,20
NRG_0043,true_duplicate_same_spotify_track,merge_into_recommended_keeper,2558,2560,Wild Boys,Wild Boys,Duran Duran,Greatest,4:17,1998.0,New Wave,"Book1.csv, spotify_popularity_results.csv",23M7cQkNJLiddeubvVgaQl,61,,,exact,Yes,NRG,20
NRG_0044,true_duplicate_same_spotify_track,merge_into_recommended_keeper,2245,2244,You Spin Me Round,You Spin Me Round,Dead or Alive,Evolution: The Hits,3:15,2003.0,Pop,"Book1.csv, spotify_popularity_results.csv",1ChulFMnwxoD74Me8eX2TU,73,,,fuzzy,Yes,NRG,18
NRG_0044,true_duplicate_same_spotify_track,keep_merge_into_this_row,2245,2245,You Spin Me Round (Like a Record),You Spin Me Round (Like a Record),Dead Or Alive,You Spin Me Round,3:13,1984.0,Pop,"music library songs.csv, merged_playlist.csv, YTMusic\11aaz.csv, YTMusic\liked_music_playlist (2).csv, YTMusic\liked_music_playlist.csv, YTMusic\nrg.csv, spotify_popularity_results.csv",1ChulFMnwxoD74Me8eX2TU,73,,,fuzzy,Yes,NRG,20
NRG_0045,true_duplicate_same_spotify_track,keep_merge_into_this_row,4090,4090,You've Got Another Thing Comin,You've Got Another Thing Comin,Judas Priest,Screaming For Vengeance,5:11,1982.0,Metal,"merged_playlist.csv, YTMusic\nrg.csv, spotify_popularity_results.csv",4f3RDq9nYPBeR1yMSgnmBm,69,,,exact,Yes,NRG,22
NRG_0045,true_duplicate_same_spotify_track,merge_into_recommended_keeper,4090,9162,You've Got Another Thing Comin',You've Got Another Thing Comin',Judas Priest,,,,Electronic,"songtrash_song_inventory.md, spotify_popularity_results.csv",4f3RDq9nYPBeR1yMSgnmBm,69,,,exact,Yes,NRG,16
