Title,Base Title,Artist,Album,Duration,Genre,Year,Original Artist,Cover Song,Orig Artist,Covering Artist,Source Files,Original Data
1979,1979,Smashing Pumpkins,,,,1995,,No,,,Book1.csv,"""1979"" - Smashing Pumpkins (1995)"
#1 Crush,#1 Crush,Garbage,,,,,,No,,,Book1.csv,Garbage - #1 Crush
18 and Life,18 and Life,The Cranberries,,,,,,No,,,Book1.csv,18 and Life
3AM Eternal,3AM Eternal,The KLF,,,,,,No,,,Book1.csv,3AM Eternal (Live at the S.S.L.) - The KLF
6 Underground,6 Underground,Sneaker Pimps,,,,1996,,No,,,Book1.csv,"""6 Underground"" - Sneaker Pimps (1996)"
68 Guns,68 Guns,The Alarm,,,,,,No,,,Book1.csv,The Alarm - Strength / Sold Me Down the River / Rain in the Summertime / Blaze of Glory / The Stand / 68 Guns
867 5309 / Jenny,867 5309 / Jenny,3Teeth,,,,,,No,,,Book1.csv,867 5309 / Jenny
867 5309 / Jenny,867 5309 / Jenny,Tommy Tutone,,,,,,No,,,Book1.csv,Tommy Tutone - 867 5309 / Jenny
A Day,A Day,Clan of Xymox,,,,,,No,,,Book1.csv,"Clan of Xymox - ""A Day"""
A Drug Against War,A Drug Against War,KMFDM,,,,,,No,,,Book1.csv,"KMFDM - ""A Drug Against War"""
A Forest,A Forest,The Cure,,,,,,No,,,Book1.csv,"The Cure - ""A Forest"""
A Long December,A Long December,Counting Crows,,,,1996,,No,,,Book1.csv,"""A Long December"" - Counting Crows (1996)"
A Love from Outer Space,A Love from Outer Space,A.R. Kane,,,,,,No,,,Book1.csv,"A.R. Kane - ""A Love from Outer Space"""
A Million Miles Away,A Million Miles Away,The Plimsouls,,,,,,No,,,Book1.csv,A Million Miles Away
A Murder of One,A Murder of One,Counting Crows,,,,1993,,No,,,Book1.csv,"""A Murder of One"" - Counting Crows (1993)"
A New Jerusalem,A New Jerusalem,Mark Hollis,,,,,,No,,,Book1.csv,Mark Hollis - A New Jerusalem
A Night Like This,A Night Like This,Annie Lennox,,,,,,No,,,Book1.csv,"Annie Lennox - ""A Night Like This"" (The Cure)"
A Night Like This,A Night Like This,The Cure,,,,,,No,,,Book1.csv,The Cure - A Night Like This
About Today,About Today,The National,,,,,,No,,,Book1.csv,The National - About Today
Addicted to Love,Addicted to Love,Robert Palmer,,,,,,No,,,Book1.csv,Addicted to Love
Adia,Adia,Sarah McLachlan,,,,1997,,No,,,Book1.csv,"""Adia"" - Sarah McLachlan (1997)"
Africa,Africa,Toto,,,,1982,,No,,,Book1.csv,"""Africa"" - Toto (1982)"
Again,Again,Janet Jackson,,,,1993,,No,,,Book1.csv,"""Again"" - Janet Jackson (1993)"
Against All Odds,Against All Odds,Phil Collins,,,,1984,,No,,,Book1.csv,"""Against All Odds"" - Phil Collins (1984)"
Age of Consent,Age of Consent,Aerosmith,,,,,,No,,,Book1.csv,Age of Consent
Age of Consent,Age of Consent,New Order,,,,,,No,,,Book1.csv,New Order - Age of Consent
Alive and Kicking,Alive and Kicking,Simple Minds,,,,,,No,,,Book1.csv,Alive and Kicking
All My Life,All My Life,Foo Fighters,,,,,,No,,,Book1.csv,Foo Fighters - All My Life
All Through the Night,All Through the Night,Cyndi Lauper,,,,1983,,No,,,Book1.csv,"""All Through the Night"" - Cyndi Lauper (1983)"
Alone,Alone,Heart,,,,1987,,No,,,Book1.csv,"""Alone"" - Heart (1987)"
American Girl,American Girl,Tom Petty,,,,,,No,,,Book1.csv,Tom Petty - American Girl
An Honest Mistake,An Honest Mistake,The Bravery,,,,,,No,,,Book1.csv,The Bravery - An Honest Mistake
Anagnorisis,Anagnorisis,Youth Code,,,,,,No,,,Book1.csv,"Youth Code - ""Anagnorisis"""
And She Was,And She Was,Talking Heads,,,,,,No,,,Book1.csv,And She Was
Angel,Angel,Sarah McLachlan,,,,1997,,No,,,Book1.csv,"""Angel"" - Sarah McLachlan (1997)"
Angel,Angel,Weekend Players,,,,,,No,,,Book1.csv,Angel
Angel,Angel,Massive Attack,,,,,,No,,,Book1.csv,"Massive Attack - ""Angel"""
Animal,Animal,Def Leppard,,,,,,No,,,Book1.csv,Def Leppard - Animal
Animotion,Animotion,Obsession,,,,,,No,,,Book1.csv,Obsession - Animotion
Anna Begins,Anna Begins,Counting Crows,,,,1993,,No,,,Book1.csv,"""Anna Begins"" - Counting Crows (1993)"
Apocalypse,Apocalypse,Cigarettes After Sex,,,,,,No,,,Book1.csv,"Cigarettes After Sex - ""Apocalypse"""
Are We Ourselves?,Are We Ourselves?,The Fixx,,,,,,No,,,Book1.csv,Are We Ourselves?
Ariel,Ariel,Stateless,,,,,,No,,,Book1.csv,Stateless - Ariel
Army of Me,Army of Me,Björk,,,,1995,,No,,,Book1.csv,"""Army of Me"" - Björk (1995)"
As I Lay Me Down,As I Lay Me Down,Sophie B. Hawkins,,,,1994,,No,,,Book1.csv,"""As I Lay Me Down"" - Sophie B. Hawkins (1994)"
Assimilate,Assimilate,Skinny Puppy,,,,,,No,,,Book1.csv,"Skinny Puppy - ""Assimilate"""
Athena,Athena,The Who,,,,,,No,,,Book1.csv,The Who - Athena
Atmosphere,Atmosphere,Joy Division,,,,,,No,,,Book1.csv,"Joy Division - ""Atmosphere"""
Atrophy,Atrophy,3Teeth,,,,,,No,,,Book1.csv,"3Teeth - ""Atrophy"""
Authority Song,Authority Song,John Mellencamp,,,,,,No,,,Book1.csv,John Mellencamp - Authority Song
Avalon,Avalon,Roxy Music,,,,,,No,,,Book1.csv,"""Avalon"" - Roxy Music"
Avalon,Avalon,Alpha,,,,2001,,No,,,Book1.csv,"Alpha - ""Avalon"" (2001)"
Avalon,Avalon,The Bryan Ferry Orchestra,,,,2012,,No,,,Book1.csv,"The Bryan Ferry Orchestra - ""Avalon"" (2012)"
Baba O'Riley,Baba O'Riley,The Who,,,,,,No,,,Book1.csv,The Who - Baba O'Riley
Back for More,Back for More,Roxy Music,,,,,,No,,,Book1.csv,Back for More
Back on the Chain Gang,Back on the Chain Gang,The Pretenders,,,,,,No,,,Book1.csv,The Pretenders - Back on the Chain Gang
Bad Reputation,Bad Reputation,Joan Jett,,,,,,No,,,Book1.csv,Bad Reputation
Banquet,Banquet,Bloc Party,,,,,,No,,,Book1.csv,Bloc Party - Banquet
Bare,Bare,Annie Lennox,,,,1992,,No,,,Book1.csv,"""Bare"" - Annie Lennox (1992)"
Barely Breathing,Barely Breathing,Duncan Sheik,,,,1996,,No,,,Book1.csv,"""Barely Breathing"" - Duncan Sheik (1996)"
Barrel of a Gun,Barrel of a Gun,Depeche Mode,,,,,,No,,,Book1.csv,"Depeche Mode - ""Barrel of a Gun"""
Beds Are Burning,Beds Are Burning,Murray Head feat. My Back Pages,,,,,,No,,,Book1.csv,Beds Are Burning
Beds Are Burning,Beds Are Burning,Midnight Oil,,,,,,No,,,Book1.csv,Midnight Oil - Beds Are Burning
Bela Lugosi's Dead,Bela Lugosi's Dead,Nouvelle Vague,,,,,,No,,,Book1.csv,"Nouvelle Vague - ""Bela Lugosi's Dead"" Bossa noir"
Belfast Child,Belfast Child,Simple Minds,,,,,,No,,,Book1.csv,"Simple Minds - ""Belfast Child"""
Better Be Home Soon,Better Be Home Soon,Crowded House,,,,1988,,No,,,Book1.csv,"""Better Be Home Soon"" - Crowded House (1988)"
Between the Bars,Between the Bars,Elliott Smith,,,,1997,,No,,,Book1.csv,"""Between the Bars"" - Elliott Smith (1997)"
Big Log,Big Log,Robert Plant,,,,1983,,No,,,Book1.csv,"""Big Log"" - Robert Plant (1983)"
Big Love,Big Love,Fleetwood Mac,,,,1987,,No,,,Book1.csv,"""Big Love"" - Fleetwood Mac (1987)"
Big Time,Big Time,Virgin Magnetic Material,,,,,,No,,,Book1.csv,Big Time
Big Time,Big Time,Peter Gabriel,,,,,,No,,,Book1.csv,Peter Gabriel - Big Time
Bizarre Love Triangle,Bizarre Love Triangle,New Order,,,,1986,,No,,,Book1.csv,"""Bizarre Love Triangle"" - New Order (1986)"
Bizarre Love Triangle,Bizarre Love Triangle,Sugar for Sugar The Time Is Now!,,,,,,No,,,Book1.csv,Bizarre Love Triangle
Black,Black,Pearl Jam,,,,1991,,No,,,Book1.csv,"""Black"" - Pearl Jam (1991)"
Black Hole Sun,Black Hole Sun,Soundgarden,,,,1994,,No,,,Book1.csv,"""Black Hole Sun"" - Soundgarden (1994)"
Black Metallic,Black Metallic,Catherine Wheel,,,,1992,,No,,,Book1.csv,"""Black Metallic"" - Catherine Wheel (1992)"
Black Out Days,Black Out Days,Phantogram,,,,,,No,,,Book1.csv,Phantogram - Black Out Days
Black Sheep,Black Sheep,New Order,,,,,,No,,,Book1.csv,Black Sheep
Black Sheep,Black Sheep,Metric,,,,,,No,,,Book1.csv,Metric - Black Sheep
Blaze of Glory,Blaze of Glory,The Alarm,,,,,,No,,,Book1.csv,The Alarm - Strength / Sold Me Down the River / Rain in the Summertime / Blaze of Glory / The Stand / 68 Guns
Block Rockin' Beats,Block Rockin' Beats,The Chemical Brothers,,,,,,No,,,Book1.csv,Block Rockin' Beats
Blood of Eden,Blood of Eden,Peter Gabriel,,,,1992,,No,,,Book1.csv,"""Blood of Eden"" - Peter Gabriel (1992)"
Blood of Eden,Blood of Eden,Blondie,,,,,,No,,,Book1.csv,Blood of Eden
Bloodstream,Bloodstream,Stateless,,,,,,No,,,Book1.csv,"""Bloodstream"" - Stateless"
Bloodstream,Bloodstream,Transviolet Transviolet,,,,,,No,,,Book1.csv,Bloodstream
Blow Me Away,Blow Me Away,Breaking Benjamin,,,,,,No,,,Book1.csv,Breaking Benjamin - Blow Me Away
Blue,Blue,Joni Mitchell (1971,,,,1971,,No,,,Book1.csv,"""Blue"" - Joni Mitchell (1971"
Blue Fire,Blue Fire,Stateless,,,,,,No,,,Book1.csv,Stateless - Blue Fire
Blue Highway,Blue Highway,Billy Idol,,,,,,No,,,Book1.csv,Billy Idol - Blue Highway
Blue Monday,Blue Monday,New Order,,,,1983,,No,,,Book1.csv,"""Blue Monday"" - New Order (1983)"
Blue Monday,Blue Monday,Orgy,,,,,,No,,,Book1.csv,Blue Monday - Orgy
Blue Monday,Blue Monday,Hannah Peel,,,,,,No,,,Book1.csv,"Hannah Peel - ""Blue Monday"" (New Order)"
Blue Monday,Blue Monday,Orkestra Obsolete (BBC),,,,,,No,,,Book1.csv,"Orkestra Obsolete (BBC) - ""Blue Monday"" 1930s instruments"
Blue Monday '88,Blue Monday '88,New Order,,,,,,No,,,Book1.csv,Blue Monday '88 - New Order
Blue Öyster Cult,Blue Öyster Cult,New Order,,,,,,No,,,Book1.csv,Blue Öyster Cult
Blue Spanish Sky,Blue Spanish Sky,Blue Öyster Cult,,,,,,No,,,Book1.csv,Blue Spanish Sky
Bonny,Bonny,Prefab Sprout,,,,,,No,,,Book1.csv,"Prefab Sprout - ""Bonny"""
Born Slippy .NUXX,Born Slippy .NUXX,Underworld,,,,,,No,,,Book1.csv,Born Slippy .NUXX
Bossa noir,Bossa noir,Underworld,,,,,,No,,,Book1.csv,Bossa noir
Boys of Summer,Boys of Summer,Don Henley,,,,1984,,No,,,Book1.csv,"""Boys of Summer"" - Don Henley (1984)"
Brain,Brain,Banks,,,,,,No,,,Book1.csv,"Banks - ""Brain"""
Breaking the Law,Breaking the Law,Judas Priest,,,,,,No,,,Book1.csv,Breaking the Law - Judas Priest
Breakout,Breakout,Swing Out Sister,,,,1986,,No,,,Book1.csv,"""Breakout"" - Swing Out Sister (1986)"
Breathe,Breathe,Urban Myth Club,,,,,,No,,,Book1.csv,Breathe
Breathe,Breathe,The Prodigy,,,,,,No,,,Book1.csv,Breathe - The Prodigy
Brick,Brick,Ben Folds Five,,,,1997,,No,,,Book1.csv,"""Brick"" - Ben Folds Five (1997)"
Bring On the Dancing Horses,Bring On the Dancing Horses,The Prodigy,,,,,,No,,,Book1.csv,Bring On the Dancing Horses
Bring on the Dancing Horses,Bring on the Dancing Horses,Echo & The Bunnymen,,,,,,No,,,Book1.csv,"Echo & The Bunnymen - ""Bring on the Dancing Horses"""
Brown Sugar,Brown Sugar,The Rolling Stones,,,,,,No,,,Book1.csv,Brown Sugar
Buena,Buena,Morphine,,,,1993,,No,,,Book1.csv,"""Buena"" - Morphine (1993)"
Building a Mystery,Building a Mystery,Sarah McLachlan,,,,1997,,No,,,Book1.csv,"""Building a Mystery"" - Sarah McLachlan (1997)"
Bullet With Butterfly Wings,Bullet With Butterfly Wings,Smashing Pumpkins,,,,,,No,,,Book1.csv,Smashing Pumpkins - Bullet With Butterfly Wings
Bulls on Parade,Bulls on Parade,Rage Against the Machine,,,,,,No,,,Book1.csv,Rage Against the Machine - Bulls on Parade
Burn,Burn,Nine Inch Nails,,,,,,No,,,Book1.csv,"Nine Inch Nails - ""Burn"""
Burnin' for You,Burnin' for You,Blue Öyster Cult,,,,,,No,,,Book1.csv,Blue Öyster Cult - Burnin' for You
Burnin' for You,Burnin' for You,Blue Oyster Cult,,,,,,No,,,Book1.csv,Burnin' for You
Burning Down the House,Burning Down the House,Talking Heads,,,,,,No,,,Book1.csv,Burning Down the House
Busy Child,Busy Child,The Crystal Method,,,,,,No,,,Book1.csv,Busy Child
Butterfly on a Wheel,Butterfly on a Wheel,The Mission,,,,,,No,,,Book1.csv,"The Mission - ""Butterfly on a Wheel"""
Call Me,Call Me,Blondie,,,,,,No,,,Book1.csv,Blondie - Call Me
Call Me,Call Me,Skye,,,,,,No,,,Book1.csv,Call Me
Call Me,Call Me,Blondie,,,,,,No,,,Book1.csv,Blondie - Call Me
Call the Ships to Port,Call the Ships to Port,Covenant,,,,,,No,,,Book1.csv,Covenant - Call the Ships to Port
Carrion Flowers,Carrion Flowers,Chelsea Wolfe,,,,,,No,,,Book1.csv,"Chelsea Wolfe - ""Carrion Flowers"""
Carry On Wayward Son,Carry On Wayward Son,Kansas,,,,,,No,,,Book1.csv,Kansas - Carry On Wayward Son
Catch My Fall,Catch My Fall,Billy Idol,,,,,,No,,,Book1.csv,Billy Idol - Catch My Fall
Celebrity Skin,Celebrity Skin,Hole,,,,,,No,,,Book1.csv,Hole - Celebrity Skin
Celldweller,Celldweller,Switchback,,,,,,No,,,Book1.csv,Switchback - Celldweller
Cello driven,Cello driven,Celldweller,,,,,,No,,,Book1.csv,Cello driven
Cellophane,Cellophane,FKA Twigs,,,,,,No,,,Book1.csv,"FKA Twigs - ""Cellophane"""
Centerfold,Centerfold,The J. Geils Band,,,,,,No,,,Book1.csv,The J. Geils Band - Centerfold
Chance,Chance,Big Country,,,,,,No,,,Book1.csv,"Big Country - ""Chance"""
Chant No. 1,Chant No. 1,Chameleons UK,,,,,,No,,,Book1.csv,Chant No. 1
Chant No. 1,Chant No. 1,Spandau Ballet,,,,,,No,,,Book1.csv,Spandau Ballet - Chant No. 1
Cherish the Day,Cherish the Day,Chelsea Wolfe,,,,,,No,,,Book1.csv,Cherish the Day
Cherry coloured Funk,Cherry coloured Funk,Chelsea Wolfe,,,,,,No,,,Book1.csv,Cherry coloured Funk
Cherry coloured Funk,Cherry coloured Funk,Cocteau Twins,,,,,,No,,,Book1.csv,"Cocteau Twins - ""Cherry coloured Funk"""
Cherry-coloured Funk,Cherry-coloured Funk,Cocteau Twins,,,,1990,,No,,,Book1.csv,"""Cherry-coloured Funk"" - Cocteau Twins (1990)"
Cherub Rock,Cherub Rock,The Smashing Pumpkins,,,,,,No,,,Book1.csv,Cherub Rock
Cherub Rock,Cherub Rock,Smashing Pumpkins,,,,,,No,,,Book1.csv,Smashing Pumpkins - Cherub Rock
Chinese Burn,Chinese Burn,Curve,,,,,,No,,,Book1.csv,"Curve - ""Chinese Burn"""
,,,,,,,,,,,,
Chrome,Chrome,VNV Nation,,,,,,No,,,Book1.csv,"VNV Nation - ""Chrome"""
Circle in the Sand,Circle in the Sand,Belinda Carlisle,,,,1987,,No,,,Book1.csv,"""Circle in the Sand"" - Belinda Carlisle (1987)"
Click Click Boom,Click Click Boom,Saliva,,,,,,No,,,Book1.csv,Click Click Boom - Saliva
Close to Me,Close to Me,The Cure,,,,,,No,,,Book1.csv,Close to Me
Closer to Fine,Closer to Fine,Indigo Girls,,,,1989,,No,,,Book1.csv,"""Closer to Fine"" - Indigo Girls (1989)"
Club Foot,Club Foot,Kasabian,,,,,,No,,,Book1.csv,Club Foot
Club Foot (dark,Club Foot (dark,Kasabian,,,,,,No,,,Book1.csv,Kasabian - Club Foot (dark
Cold,Cold,The Cure,,,,1982,,No,,,Book1.csv,"""Cold"" - The Cure (1982)"
Colorblind,Colorblind,Counting Crows,,,,1999,,No,,,Book1.csv,"""Colorblind"" - Counting Crows (1999)"
Come Back and Stay,Come Back and Stay,Paul Young,,,,1983,,No,,,Book1.csv,"""Come Back and Stay"" - Paul Young (1983)"
Come to My Window,Come to My Window,Melissa Etheridge,,,,1993,,No,,,Book1.csv,"""Come to My Window"" - Melissa Etheridge (1993)"
Come Undone,Come Undone,Duran Duran,,,,1993,,No,,,Book1.csv,"""Come Undone"" - Duran Duran (1993)"
Complex,Complex,Gary Numan,,,,,,No,,,Book1.csv,Gary Numan - Complex
Condemnation,Condemnation,Depeche Mode,,,,1993,,No,,,Book1.csv,"""Condemnation"" - Depeche Mode (1993)"
Connection,Connection,Elastica,,,,,,No,,,Book1.csv,Elastica - Connection
Consuming Guilt,Consuming Guilt,Youth Code,,,,,,No,,,Book1.csv,"Youth Code - ""Consuming Guilt"""
Control I'm Here,Control I'm Here,Nitzer Ebb,,,,,,No,,,Book1.csv,Nitzer Ebb - Control I'm Here
Cornflake Girl,Cornflake Girl,Tori Amos,,,,1994,,No,,,Book1.csv,"""Cornflake Girl"" - Tori Amos (1994)"
Cradle of Love,Cradle of Love,Billy Idol,,,,,,No,,,Book1.csv,Billy Idol - Cradle of Love
Cradle of Love,Cradle of Love,Covenant,,,,,,No,,,Book1.csv,Cradle of Love
Cranes,Cranes,Jewel,,,,,,No,,,Book1.csv,Cranes - Jewel
Crash,Crash,The Primitives,,,,,,No,,,Book1.csv,The Primitives - Crash
Creep,Creep,Radiohead,,,,1992,,No,,,Book1.csv,"""Creep"" - Radiohead (1992) (not assuming it's in your list)"
Criminal,Criminal,Fiona Apple,,,,1996,,No,,,Book1.csv,"""Criminal"" - Fiona Apple (1996)"
Crossfire,Crossfire,Stevie Ray Vaughan,,,,,,No,,,Book1.csv,Stevie Ray Vaughan - Crossfire
Crucify,Crucify,Tori Amos,,,,1992,,No,,,Book1.csv,"""Crucify"" - Tori Amos (1992)"
Crush,Crush,Jennifer Paige,,,,1998,,No,,,Book1.csv,"""Crush"" - Jennifer Paige (1998)"
Crystalised,Crystalised,The xx,,,,,,No,,,Book1.csv,"The xx - ""Crystalised"""
Cuts Like a Knife,Cuts Like a Knife,Bryan Adams,,,,1983,,No,,,Book1.csv,"""Cuts Like a Knife"" - Bryan Adams (1983)"
Cuts You Up,Cuts You Up,Peter Murphy,,,,1990,,No,,,Book1.csv,"""Cuts You Up"" - Peter Murphy (1990)"
Dancing With Myself,Dancing With Myself,Billy Idol,,,,,,No,,,Book1.csv,Billy Idol - Dancing With Myself
Dancing With Myself,Dancing With Myself,"Nouvelle Vague, Phoebe Killdeer",,,,,,No,,,Book1.csv,Dancing With Myself
Dancing With Tears in My Eyes,Dancing With Tears in My Eyes,Ultravox,,,,,,No,,,Book1.csv,"Ultravox - ""Dancing With Tears in My Eyes"""
Darkangel,Darkangel,VNV Nation,,,,,,No,,,Book1.csv,"VNV Nation - ""Darkangel"""
David Sylvian / Japan,David Sylvian / Japan,Daughter,,,,,,No,,,Book1.csv,David Sylvian / Japan
Debaser,Debaser,The Pixies,,,,,,No,,,Book1.csv,The Pixies - Debaser
Deliverance,Deliverance,The Mission,,,,,,No,,,Book1.csv,"The Mission - ""Deliverance"""
desire,desire,U2,,,,,,No,,,Book1.csv,desire
Destination,Destination,The Church,,,,,,No,,,Book1.csv,The Church - Destination
Destination Unknown,Destination Unknown,Sly & Robbie,,,,,,No,,,Book1.csv,Destination Unknown
Destination Unknown,Destination Unknown,Missing Persons,,,,,,No,,,Book1.csv,Missing Persons - Destination Unknown
Devil Inside,Devil Inside,INXS,,,,,,No,,,Book1.csv,Devil Inside
Devil Inside,Devil Inside,INXS,,,,,,No,,,Book1.csv,Devil Inside
Die Slow,Die Slow,Health,,,,,,No,,,Book1.csv,"Health - ""Die Slow"""
Disarm,Disarm,Smashing Pumpkins,,,,1993,,No,,,Book1.csv,"""Disarm"" - Smashing Pumpkins (1993)"
,,,,,,,,,,,,
Disintegration,Disintegration,The Cure,,,,1989,,No,,,Book1.csv,"""Disintegration"" - The Cure (1989)"
Don't Believe a Word,Don't Believe a Word,Don Henley,,,,,,No,,,Book1.csv,Don't Believe a Word
Don't Believe a Word,Don't Believe a Word,Thin Lizzy,,,,,,No,,,Book1.csv,Thin Lizzy - Don't Believe a Word
Don't Dream It's Over,Don't Dream It's Over,Crowded House,,,,1986,,No,,,Book1.csv,"""Don't Dream It's Over"" - Crowded House (1986)"
Don't Fear the Reaper,Don't Fear the Reaper,Blue Öyster Cult,,,,,,No,,,Book1.csv,Blue Öyster Cult - Don't Fear the Reaper
Don't Fear the Reaper,Don't Fear the Reaper,The Cat and Owl,,,,,,No,,,Book1.csv,Don't Fear the Reaper
Don't Speak,Don't Speak,No Doubt,,,,1995,,No,,,Book1.csv,"""Don't Speak"" - No Doubt (1995)"
Don't Stop the Dance,Don't Stop the Dance,Bryan Ferry,,,,,,No,,,Book1.csv,Bryan Ferry - Don't Stop the Dance
Don't You (Forget About Me),Don't You (Forget About Me),Simple Minds,,,,1985,,No,,,Book1.csv,"""Don't You (Forget About Me)"" - Simple Minds (1985)"
Don't You (Forget About Me),Don't You (Forget About Me),The Wind and The Wave feat. Covers One,,,,,,Yes,,The Wind and The Wave feat. Covers One,Book1.csv,Don't You (Forget About Me)
Down,Down,Gravity Kills,,,,,,No,,,Book1.csv,"Gravity Kills - ""Down"""
Down Here,Down Here,Stateless,,,,,,No,,,Book1.csv,"Stateless - ""Down Here"""
Down In It,Down In It,Nine Inch Nails,,,,,,No,,,Book1.csv,Down In It - Nine Inch Nails
Down In It,Down In It,NIN,,,,,,No,,,Book1.csv,NIN - Down In It
Down to the Bottom,Down to the Bottom,Dorothy,,,,,,No,,,Book1.csv,Dorothy - Down to the Bottom
Down to the Bottom,Down to the Bottom,Nine Inch Nails,,,,,,No,,,Book1.csv,Down to the Bottom
Down Under,Down Under,Men At Work,,,,,,No,,,Book1.csv,Down Under
Down With the Sickness,Down With the Sickness,Disturbed,,,,,,No,,,Book1.csv,Disturbed - Down With the Sickness
Dr. Feelgood,Dr. Feelgood,Mötley Crüe,,,,,,No,,,Book1.csv,Mötley Crüe - Dr. Feelgood
Dragula,Dragula,Rob Zombie,,,,,,No,,,Book1.csv,Rob Zombie - Dragula
Dream Police,Dream Police,Cheap Trick,,,,,,No,,,Book1.csv,Cheap Trick - Dream Police
Dream pop,Dream pop,Cheap Trick,,,,,,No,,,Book1.csv,Dream pop
Dream pop haze,Dream pop haze,Cheap Trick,,,,,,No,,,Book1.csv,Dream pop haze
Dreaming,Dreaming,Blondie,,,,,,No,,,Book1.csv,Blondie - Dreaming
