Title,Base Title,Artist,Album,Duration,Genre,Year,Original Artist,Cover Song,Orig Artist,Covering Artist,Source Files,Original Data
Dreaming,Dreaming,Orchestral Manoeuvres in the Dark,,,,,,No,,,Book1.csv,Dreaming
Dreams,Dreams,The Cranberries,,,,1992,,No,,,Book1.csv,"""Dreams"" - The Cranberries (1992)"
Drive,Drive,R.E.M.,,,,1992,,No,,,Book1.csv,"""Drive"" - R.E.M. (1992)"
Drive,Drive,The Cars,,,,1984,,No,,,Book1.csv,"""Drive"" - The Cars (1984)"
Drive,Drive,Incubus,,,,,,No,,,Book1.csv,Drive - Incubus
Driven to Tears,Driven to Tears,The Police,,,,,,No,,,Book1.csv,Driven to Tears
Driving,Driving,Everything But The Girl,,,,1990,,No,,,Book1.csv,"""Driving"" - Everything But The Girl (1990)"
Drop Dead Gorgeous,Drop Dead Gorgeous,Aerosmith,,,,,,No,,,Book1.csv,Drop Dead Gorgeous
Drop Dead Gorgeous,Drop Dead Gorgeous,Republica,,,,,,No,,,Book1.csv,Republica - Drop Dead Gorgeous
Du Hast,Du Hast,Rammstein,,,,,,No,,,Book1.csv,Du Hast - Rammstein
Dude (Looks Like a Lady),Dude (Looks Like a Lady),Aerosmith,,,,,,No,,,Book1.csv,Aerosmith - Dude (Looks Like a Lady)
,,,,,,,,,,,,
,,,,,,,,,,,,
Each and Every One,Each and Every One,The Shimmering,,,,,,No,,,Book1.csv,Each and Every One
Easy Lover (with Philip Bailey),Easy Lover (with Philip Bailey),Phil Collins,,,,,,No,,,Book1.csv,Phil Collins - Easy Lover (with Philip Bailey)
Eat the Rich,Eat the Rich,The Shimmering,,,,,,No,,,Book1.csv,Eat the Rich
Echo & The Bunnymen,Echo & The Bunnymen,The Shimmering,,,,,,No,,,Book1.csv,Echo & The Bunnymen
Echo & The Bunnymen,Echo & The Bunnymen,The Killing Moon,,,,,,No,,,Book1.csv,Echo & The Bunnymen - The Killing Moon
Eighties,Eighties,Killing Joke,,,,,,No,,,Book1.csv,"Killing Joke - ""Eighties"""
Enjoy the Silence,Enjoy the Silence,Depeche Mode,,,,1990,,No,,,Book1.csv,"""Enjoy the Silence"" - Depeche Mode (1990)"
Enjoy the Silence,Enjoy the Silence,Carla Bruni,,,,,,No,,,Book1.csv,"Carla Bruni - ""Enjoy the Silence"""
Enjoy the Silence,Enjoy the Silence,Susanna,,,,,,No,,,Book1.csv,"Susanna - ""Enjoy the Silence"" (Depeche Mode)"
Enough,Enough,Gravity Kills,,,,,,No,,,Book1.csv,"Gravity Kills - ""Enough"""
Epic,Epic,Faith No More,,,,,,No,,,Book1.csv,Epic
Ethereal wave,Ethereal wave,Faith No More,,,,,,No,,,Book1.csv,Ethereal wave
Euphoria (Firefly),Euphoria (Firefly),Delerium,,,,,,No,,,Book1.csv,"Delerium - ""Euphoria (Firefly)"""
Europe After the Rain,Europe After the Rain,John Foxx,,,,,,No,,,Book1.csv,"John Foxx - ""Europe After the Rain"""
Everlong,Everlong,Foo Fighters,,,Cover,1997,,Yes,,Foo Fighters,Book1.csv,"""Everlong"" - Foo Fighters (1997) (acoustic covers are huge)"
Every Breath You Take,Every Breath You Take,The Police,,,,1983,,No,,,Book1.csv,"""Every Breath You Take"" - The Police (1983)"
Every Little Thing She Does Is Magic,Every Little Thing She Does Is Magic,The Police,,,,,,No,,,Book1.csv,Every Little Thing She Does Is Magic
Every You Every Me,Every You Every Me,Placebo,,,,,,No,,,Book1.csv,"Placebo - ""Every You Every Me"""
Everybody Hurts,Everybody Hurts,R.E.M.,,,,1992,,No,,,Book1.csv,"""Everybody Hurts"" - R.E.M. (1992)"
Everybody Wants to Rule the World,Everybody Wants to Rule the World,Tears for Fears,,,,1985,,No,,,Book1.csv,"""Everybody Wants to Rule the World"" - Tears for Fears (1985)"
Everybody Wants to Rule the World,Everybody Wants to Rule the World,Tears For Fears - Everybody wants to rule the world (Acoustic version),,,,,,No,,,Book1.csv,Everybody Wants to Rule the World
Everybody's Got to Learn Sometime,Everybody's Got to Learn Sometime,Beck version,,,,1993,,No,,,Book1.csv,"""Everybody's Got to Learn Sometime"" - Beck version (1993)"
Everybody's Got to Learn Sometime,Everybody's Got to Learn Sometime,The Korgis,,,,1980,,No,,,Book1.csv,"""Everybody's Got to Learn Sometime"" - The Korgis (1980)"
Everything in Its Right Place,Everything in Its Right Place,Radiohead,,,,,,No,,,Book1.csv,"Radiohead - ""Everything in Its Right Place"""
Everything Zen,Everything Zen,Bush,,,,,,No,,,Book1.csv,Bush - Everything Zen
Everything Zen,Everything Zen,Bush,,,,,,No,,,Book1.csv,Bush - Everything Zen
Exit,Exit,Stateless,,,,,,No,,,Book1.csv,Stateless - Exit
Eye,Eye,The Smashing Pumpkins,,,,,,No,,,Book1.csv,"The Smashing Pumpkins - ""Eye"""
Eye of the Lens,Eye of the Lens,The Comsat Angels,,,,,,No,,,Book1.csv,"The Comsat Angels - ""Eye of the Lens"""
Fade Away,Fade Away,Mazzy Star,,,,1990,,No,,,Book1.csv,"""Fade Away"" - Mazzy Star (1990)"
Fade Into You,Fade Into You,Mazzy Star,,,,1993,,No,,,Book1.csv,"""Fade Into You"" - Mazzy Star (1993)"
Fade to Grey,Fade to Grey,Visage,,,,,,No,,,Book1.csv,"Visage - ""Fade to Grey"""
Faint,Faint,Linkin Park,,,,,,No,,,Book1.csv,Linkin Park - Faint
Fascination Street,Fascination Street,The Cure,,,,,,No,,,Book1.csv,"The Cure - ""Fascination Street"""
Fast Car,Fast Car,Tracy Chapman,,,,1988,,No,,,Book1.csv,"""Fast Car"" - Tracy Chapman (1988)"
Feel Like Makin' Love,Feel Like Makin' Love,Bad Company,,,,,,No,,,Book1.csv,Bad Company - Feel Like Makin' Love
Feel the Beat,Feel the Beat,Darude,,,,,,No,,,Book1.csv,Darude - Feel the Beat
Female fronted,Female fronted,Bad Company,,,,,,No,,,Book1.csv,Female fronted
Fields of Gold,Fields of Gold,Sting,,,,1993,,No,,,Book1.csv,"""Fields of Gold"" - Sting (1993)"
Figure It Out,Figure It Out,Royal Blood,,,,,,No,,,Book1.csv,Royal Blood - Figure It Out
Fire,Fire,Scooter,,,,,,No,,,Book1.csv,Scooter - Fire
Fire Woman,Fire Woman,The Cult,,,,,,No,,,Book1.csv,Fire Woman
Fire Woman,Fire Woman,The Cult,,,,,,No,,,Book1.csv,The Cult - Fire Woman
Fire Woman,Fire Woman,The Cult,,,,,,No,,,Book1.csv,Fire Woman
Firestarter,Firestarter,The Prodigy,,,,,,No,,,Book1.csv,Firestarter
Flesh for Fantasy,Flesh for Fantasy,Billy Idol,,,,,,No,,,Book1.csv,Billy Idol - Flesh for Fantasy
Foolin,Foolin,Orange Music,,,,,,No,,,Book1.csv,Foolin'
Foolish Games,Foolish Games,Jewel,,,,1997,,No,,,Book1.csv,"""Foolish Games"" - Jewel (1997)"
Foolish Heart,Foolish Heart,The Mavericks,,,,1994,,No,,,Book1.csv,"""Foolish Heart"" - The Mavericks (1994)"
Footloose,Footloose,Kenny Loggins,,,,,,No,,,Book1.csv,Kenny Loggins - Footloose
For an Angel,For an Angel,Paul Van Dyk,,,,,,No,,,Book1.csv,Paul Van Dyk - For an Angel
For Love,For Love,Lush,,,,,,No,,,Book1.csv,Lush - For Love
Forbidden Colours,Forbidden Colours,Orange Music,,,,,,No,,,Book1.csv,Forbidden Colours
Forever Young,Forever Young,Alphaville,,,,1984,,No,,,Book1.csv,"""Forever Young"" - Alphaville (1984)"
,,,,,,,,,,,,
Fox On The Run,Fox On The Run,Sweet,,,,,,No,,,Book1.csv,Fox On The Run - Sweet
Freeze Frame,Freeze Frame,The J. Geils Band,,,,,,No,,,Book1.csv,The J. Geils Band - Freeze Frame
Friday I'm in Love,Friday I'm in Love,The Cure,,,,1992,,No,,,Book1.csv,"""Friday I'm in Love"" - The Cure (1992)"
Friday I'm in Love,Friday I'm in Love,The Daylights,,,,,,No,,,Book1.csv,Friday I'm in Love
Friday I'm in Love,Friday I'm in Love,Phoebe Bridgers,,,,,,No,,,Book1.csv,"Phoebe Bridgers - ""Friday I'm in Love"" (The Cure)"
Front 242,Front 242,Headhunter,,,,,,No,,,Book1.csv,Headhunter - Front 242
Frozen,Frozen,Madonna,,,,1998,,No,,,Book1.csv,"""Frozen"" - Madonna (1998)"
Frozen,Frozen,Celldweller,,,,,,No,,,Book1.csv,"Celldweller - ""Frozen"""
Funeral,Funeral,Phoebe Bridgers,,,,,,No,,,Book1.csv,"Phoebe Bridgers - ""Funeral"""
Fur-Lined,Fur-Lined,How to Destroy Angels,,,,,,No,,,Book1.csv,"How to Destroy Angels - ""Fur-Lined"""
Future Starts Slow,Future Starts Slow,The Kills,,,,,,No,,,Book1.csv,The Kills - Future Starts Slow
Galileo,Galileo,Indigo Girls,,,,1992,,No,,,Book1.csv,"""Galileo"" - Indigo Girls (1992)"
Geburt einer Nation,Geburt einer Nation,Laibach,,,,,,No,,,Book1.csv,"Laibach - ""Geburt einer Nation"""
Get Lucky,Get Lucky,Daughter,,,,,,No,,,Book1.csv,"Daughter - ""Get Lucky"" (Daft Punk)"
Girls on Film,Girls on Film,Duran Duran,,,,,,No,,,Book1.csv,Duran Duran - Girls on Film
Glory Box,Glory Box,Portishead,,,,1994,,No,,,Book1.csv,"""Glory Box"" - Portishead (1994)"
Glory of Love,Glory of Love,Michelle Branch (cover friendly,,,Cover,,,Yes,,Michelle Branch (cover friendly,Book1.csv,"""Glory of Love"" - Michelle Branch (cover friendly"
Go With the Flow,Go With the Flow,Queens of the Stone Age,,,,,,No,,,Book1.csv,Queens of the Stone Age - Go With the Flow
Godzilla,Godzilla,Blue Öyster Cult,,,,,,No,,,Book1.csv,Blue Öyster Cult - Godzilla
Gold Guns Girls,Gold Guns Girls,The Wind and The Wave feat. Covers One,,,,,,Yes,,The Wind and The Wave feat. Covers One,Book1.csv,Gold Guns Girls
Gold Guns Girls,Gold Guns Girls,Metric,,,,,,No,,,Book1.csv,"Metric - ""Gold Guns Girls"""
Gold on the Ceiling,Gold on the Ceiling,The Black Keys,,,,,,No,,,Book1.csv,The Black Keys - Gold on the Ceiling
Good Enough,Good Enough,Sarah McLachlan,,,,1993,,No,,,Book1.csv,"""Good Enough"" - Sarah McLachlan (1993)"
Good Girls Don't,Good Girls Don't,Goldfrapp,,,,,,No,,,Book1.csv,Good Girls Don't
Good Girls Don't,Good Girls Don't,The Knack,,,,,,No,,,Book1.csv,The Knack - Good Girls Don't
Guilty,Guilty,Gravity Kills,,,,,,No,,,Book1.csv,"""Guilty"" - Gravity Kills"
Guns N' Roses,Guns N' Roses,Gravity Kills,,,,,,No,,,Book1.csv,Guns N' Roses
Gypsy,Gypsy,Fleetwood Mac,,,,1982,,No,,,Book1.csv,"""Gypsy"" - Fleetwood Mac (1982)"
Halah,Halah,Mazzy Star,,,,1990,,No,,,Book1.csv,"""Halah"" - Mazzy Star (1990)"
Hallelujah,Hallelujah,Jeff Buckley version,,,,1994,,No,,,Book1.csv,"""Hallelujah"" - Jeff Buckley version (1994)"
Halo,Halo,Depeche Mode,,,,1990,,No,,,Book1.csv,"""Halo"" - Depeche Mode (1990)"
Hand Covers Bruise,Hand Covers Bruise,Trent Reznor & Atticus Ross,,,Cover,,,Yes,,Trent Reznor & Atticus Ross,Book1.csv,"Trent Reznor & Atticus Ross - ""Hand Covers Bruise"""
Hands to Heaven,Hands to Heaven,Breathe,,,,1987,,No,,,Book1.csv,"""Hands to Heaven"" - Breathe (1987)"
Hang Fire,Hang Fire,Guns N' Roses,,,,,,No,,,Book1.csv,Hang Fire
Hang Fire,Hang Fire,The Rolling Stones,,,,,,No,,,Book1.csv,The Rolling Stones - Hang Fire
Hard to Handle,Hard to Handle,The Black Crowes,,,,,,No,,,Book1.csv,The Black Crowes - Hard to Handle
Hazy Shade of Winter,Hazy Shade of Winter,harmonic movement beyond I,,,,,,No,,,Book1.csv,Hazy Shade of Winter
Hazy Shade of Winter,Hazy Shade of Winter,The Bangles,,,,,,No,,,Book1.csv,The Bangles - Hazy Shade of Winter
Head Like a Hole,Head Like a Hole,Nine Inch Nails,,,,,,No,,,Book1.csv,Head Like a Hole - Nine Inch Nails
Head Like a Hole,Head Like a Hole,NIN,,,,,,No,,,Book1.csv,NIN - Head Like a Hole
Head Over Feet,Head Over Feet,Alanis Morissette,,,,1995,,No,,,Book1.csv,"""Head Over Feet"" - Alanis Morissette (1995)"
Head Over Heels,Head Over Heels,Tears for Fears,,,,1985,,No,,,Book1.csv,"""Head Over Heels"" - Tears for Fears (1985)"
Head Over Heels,Head Over Heels,The Go-Go's Talk Show,,,,,,No,,,Book1.csv,Head Over Heels
Headhunter,Headhunter,Front 242,,,,,,No,,,Book1.csv,"Front 242 - ""Headhunter"""
Headlights on the Parade,Headlights on the Parade,Headhunter,,,,,,No,,,Book1.csv,Headlights on the Parade
Heads Will Roll,Heads Will Roll,Headhunter,,,,,,No,,,Book1.csv,Heads Will Roll
Heads Will Roll,Heads Will Roll,Yeah Yeah Yeahs,,,,,,No,,,Book1.csv,Yeah Yeah Yeahs - Heads Will Roll
Heart of Glass,Heart of Glass,Blondie,,,,,,No,,,Book1.csv,Blondie - Heart of Glass
Heart of Glass,Heart of Glass,Nouvelle Vague,,,,,,No,,,Book1.csv,Heart of Glass
Heartbreaker,Heartbreaker,IMY2,,,,,,No,,,Book1.csv,Heartbreaker
Heartbreaker,Heartbreaker,Pat Benatar,,,,,,No,,,Book1.csv,Pat Benatar - Heartbreaker
Heaven,Heaven,The Psychedelic Furs,,,,,,No,,,Book1.csv,Heaven
Heaven Knows,Heaven Knows,The Psychedelic Furs,,,,,,No,,,Book1.csv,Heaven Knows
Heaven Knows,Heaven Knows,The Pretty Reckless,,,,,,No,,,Book1.csv,The Pretty Reckless - Heaven Knows
Help I'm Alive,Help I'm Alive,Metric,,,,,,No,,,Book1.csv,Help I'm Alive
Henry Lee,Henry Lee,Nick Cave & PJ Harvey,,,,1996,,No,,,Book1.csv,"""Henry Lee"" - Nick Cave & PJ Harvey (1996)"
Here & Now,Here & Now,Metric,,,,,,No,,,Book1.csv,Here & Now
Here & Now,Here & Now,Letters to Cleo,,,,,,No,,,Book1.csv,Letters to Cleo - Here & Now
Here Comes Your Man,Here Comes Your Man,Pixies,,,,,,No,,,Book1.csv,Here Comes Your Man
Here Comes Your Man,Here Comes Your Man,The Pixies,,,,,,No,,,Book1.csv,The Pixies - Here Comes Your Man
Here's a tight,Here's a tight,Pixies,,,,,,No,,,Book1.csv,Here's a tight
Hey Man Nice Shot,Hey Man Nice Shot,Filter,,,,,,No,,,Book1.csv,"Filter - ""Hey Man Nice Shot"""
Hey Now,Hey Now,Filter,,,,,,No,,,Book1.csv,Hey Now
Hey Now,Hey Now,London Grammar,,,,,,No,,,Book1.csv,"London Grammar - ""Hey Now"""
High and Dry,High and Dry,Radiohead,,,,1995,,No,,,Book1.csv,"""High and Dry"" - Radiohead (1995)"
High velocity,High velocity,Filter,,,,,,No,,,Book1.csv,High velocity
Higher Love,Higher Love,Steve Winwood,,,,1986,,No,,,Book1.csv,"""Higher Love"" - Steve Winwood (1986)"
Highway Star,Highway Star,Deep Purple,,,,,,No,,,Book1.csv,Deep Purple - Highway Star
Hip to Be Square,Hip to Be Square,Huey Lewis & The News,,,,,,No,,,Book1.csv,Huey Lewis & The News - Hip to Be Square
Hold On,Hold On,Sarah McLachlan,,,,1993,,No,,,Book1.csv,"""Hold On"" - Sarah McLachlan (1993)"
Hold On,Hold On,Wilson Phillips,,,,1990,,No,,,Book1.csv,"""Hold On"" - Wilson Phillips (1990)"
Homesick,Homesick,The Cure,,,,1989,,No,,,Book1.csv,"""Homesick"" - The Cure (1989)"
Horror Head,Horror Head,Curve,,,,,,No,,,Book1.csv,"Curve - ""Horror Head"""
Hot Blooded,Hot Blooded,Foreigner,,,,,,No,,,Book1.csv,Foreigner - Hot Blooded
Hot Blooded,Hot Blooded,New Constellations,,,,,,No,,,Book1.csv,Hot Blooded
Hot in the City,Hot in the City,Billy Idol,,,,,,No,,,Book1.csv,Billy Idol - Hot in the City
Hot in the City,Hot in the City,New Constellations,,,,,,No,,,Book1.csv,Hot in the City
How Soon Is Now,How Soon Is Now,t.A.T.u.,,,,,,No,,,Book1.csv,t.A.T.u. - How Soon Is Now
How Soon Is Now (cover),How Soon Is Now (cover),New Constellations,,,Cover,,,Yes,,New Constellations,Book1.csv,How Soon Is Now (cover)
How Soon Is Now (cover),How Soon Is Now (cover),t.A.T.u.,,,Cover,,,Yes,,t.A.T.u.,Book1.csv,t.A.T.u. - How Soon Is Now (cover)
How Soon Is Now?,How Soon Is Now?,Kendra Morris,,,,,,No,,,Book1.csv,"Kendra Morris - ""How Soon Is Now?"""
How Soon Is Now?,How Soon Is Now?,The Smiths,,,,,,No,,,Book1.csv,"The Smiths - ""How Soon Is Now?"""
Huey Lewis & The News,Huey Lewis & The News,The Power of Love,,,,,,No,,,Book1.csv,Huey Lewis & The News - The Power of Love
Human Nature,Human Nature,Michael Jackson,,,,1982,,No,,,Book1.csv,"""Human Nature"" - Michael Jackson (1982)"
Hungry Like the Wolf,Hungry Like the Wolf,Duran Duran,,,,,,No,,,Book1.csv,Duran Duran - Hungry Like the Wolf
Hurt,Hurt,Nine Inch Nails,,,,1994,,No,,,Book1.csv,"""Hurt"" - Nine Inch Nails (1994)"
Hyperballad,Hyperballad,Björk,,,,1995,,No,,,Book1.csv,"""Hyperballad"" - Björk (1995)"
I Believe in You,I Believe in You,Duran Duran,,,,,,No,,,Book1.csv,I Believe in You
I Believe in You,I Believe in You,Talk Talk,,,,,,No,,,Book1.csv,"Talk Talk - ""I Believe in You"""
I Can't Tell You Why,I Can't Tell You Why,Eagles,,,,1980,,No,,,Book1.csv,"""I Can't Tell You Why"" - Eagles (1980)"
I Drove All Night,I Drove All Night,Cyndi Lauper,,,,1989,,No,,,Book1.csv,"""I Drove All Night"" - Cyndi Lauper (1989)"
I Feel You,I Feel You,Depeche Mode,,,,,,No,,,Book1.csv,"Depeche Mode - ""I Feel You"""
I Get Weak,I Get Weak,Belinda Carlisle,,,,1988,,No,,,Book1.csv,"""I Get Weak"" - Belinda Carlisle (1988)"
I Love Rock 'n' Roll,I Love Rock 'n' Roll,Duran Duran,,,,,,No,,,Book1.csv,I Love Rock 'n' Roll
I Love Rock 'n' Roll,I Love Rock 'n' Roll,Joan Jett,,,,,,No,,,Book1.csv,Joan Jett - I Love Rock 'n' Roll
I Love You Always Forever,I Love You Always Forever,Donna Lewis,,,,1996,,No,,,Book1.csv,"""I Love You Always Forever"" - Donna Lewis (1996)"
I Love You Goodbye,I Love You Goodbye,Duran Duran,,,,,,No,,,Book1.csv,I Love You Goodbye
I Melt With You,I Melt With You,Modern English,,,,1982,,No,,,Book1.csv,"""I Melt With You"" - Modern English (1982)"
I Miss the Misery,I Miss the Misery,Duran Duran,,,,,,No,,,Book1.csv,I Miss the Misery
I Still Believe,I Still Believe,The Call,,,,,,No,,,Book1.csv,"The Call - ""I Still Believe"""
I Still Haven't Found What I'm Looking For,I Still Haven't Found What I'm Looking For,Kelsey Lu,,,,,,No,,,Book1.csv,"Kelsey Lu - ""I Still Haven't Found What I'm Looking For"""
Iceblink Luck,Iceblink Luck,Cocteau Twins,,,,1990,,No,,,Book1.csv,"""Iceblink Luck"" - Cocteau Twins (1990)"
If You Could Only See,If You Could Only See,Tonic,,,,1996,,No,,,Book1.csv,"""If You Could Only See"" - Tonic (1996)"
If You Leave,If You Leave,Orchestral Manoeuvres in the Dark,,,,1986,,No,,,Book1.csv,"""If You Leave"" - Orchestral Manoeuvres in the Dark (1986)"
Ignorance,Ignorance,Paramore,,,,,,No,,,Book1.csv,Paramore - Ignorance
I'll Remember,I'll Remember,Madonna,,,,1994,,No,,,Book1.csv,"""I'll Remember"" - Madonna (1994)"
I'll Stand By You,I'll Stand By You,The Pretenders,,,,1994,,No,,,Book1.csv,"""I'll Stand By You"" - The Pretenders (1994)"
Immigrant Song,Immigrant Song,John Craigie,,,,,,No,,,Book1.csv,Immigrant Song - John Craigie
In a Big Country,In a Big Country,Big Country,,,,1983,,No,,,Book1.csv,"""In a Big Country"" - Big Country (1983)"
In Between Days,In Between Days,Rogue Wave feat. Cover Me,,,,,,Yes,,Rogue Wave feat. Cover Me,Book1.csv,In Between Days
In Between Days,In Between Days,The Cure,,,,,,No,,,Book1.csv,The Cure - In Between Days
In the Air Tonight,In the Air Tonight,Phil Collins,,,,1981,,No,,,Book1.csv,"""In the Air Tonight"" - Phil Collins (1981)"
In The Dark,In The Dark,Billy Squier,,,,,,No,,,Book1.csv,In The Dark - Billy Squier
In Your Nature,In Your Nature,Zola Jesus,,,,,,No,,,Book1.csv,"Zola Jesus - ""In Your Nature"" (David Lynch remix)"
In Your Room,In Your Room,Billy Squier,,,,,,No,,,Book1.csv,In Your Room
In Your Room,In Your Room,The Bangles,,,,,,No,,,Book1.csv,The Bangles - In Your Room
Independence Day,Independence Day,The Comsat Angels,,,,,,No,,,Book1.csv,"The Comsat Angels - ""Independence Day"""
Inertia Creeps,Inertia Creeps,Massive Attack,,,,,,No,,,Book1.csv,"Massive Attack - ""Inertia Creeps"""
Infinity Guitars,Infinity Guitars,Sleigh Bells,,,,,,No,,,Book1.csv,Sleigh Bells - Infinity Guitars
Insensitive,Insensitive,Jann Arden,,,,1994,,No,,,Book1.csv,"""Insensitive"" - Jann Arden (1994)"
Interstate Love Song,Interstate Love Song,Stone Temple Pilots,,,,1994,,No,,,Book1.csv,"""Interstate Love Song"" - Stone Temple Pilots (1994)"
Into Dust,Into Dust,Mazzy Star,,,,1993,,No,,,Book1.csv,"""Into Dust"" - Mazzy Star (1993)"
Into My Arms,Into My Arms,Nick Cave,,,,1997,,No,,,Book1.csv,"""Into My Arms"" - Nick Cave (1997)"
Into the Black,Into the Black,Chromatics,,,,,,No,,,Book1.csv,"Chromatics - ""Into the Black"" (Neil Young)"
Into the Fire,Into the Fire,Sarah McLachlan,,,,1988,,No,,,Book1.csv,"""Into the Fire"" - Sarah McLachlan (1988)"
Into the Fire,Into the Fire,Dokken,,,,,,No,,,Book1.csv,Dokken - Into the Fire
Into the Fire,Into the Fire,Thirteen Senses,,,,,,No,,,Book1.csv,Into the Fire
Intro,Intro,The xx,,,,,,No,,,Book1.csv,"The xx - ""Intro"""
Intro (The xx),Intro (The xx),Thirteen Senses,,,,,,No,,,Book1.csv,Intro (The xx)
INXS,INXS,The Shimmering,,,,,,No,,,Book1.csv,Duran Duran / INXS / U2 - The Shimmering
Iris,Iris,Goo Goo Dolls,,,,1998,,No,,,Book1.csv,"""Iris"" - Goo Goo Dolls (1998)"
Ironic,Ironic,Alanis Morissette,,,,1995,,No,,,Book1.csv,"""Ironic"" - Alanis Morissette (1995)"
It's No Good,It's No Good,Depeche Mode,,,,,,No,,,Book1.csv,"Depeche Mode - ""It's No Good"""
It's So Easy,It's So Easy,Guns N' Roses,,,,,,No,,,Book1.csv,Guns N' Roses - It's So Easy
Jailbreak,Jailbreak,Thin Lizzy,,,,,,No,,,Book1.csv,Thin Lizzy - Jailbreak
