Title,Base Title,Artist,Album,Duration,Genre,Year,Original Artist,Cover Song,Orig Artist,Covering Artist,Source Files,Original Data
Jazz tinged,Jazz tinged,James Blake,,,,,,No,,,Book1.csv,Jazz tinged
Jealous Again,Jealous Again,The Black Crowes,,,,,,No,,,Book1.csv,The Black Crowes - Jealous Again
Jeremy,Jeremy,Pearl Jam,,,,1991,,No,,,Book1.csv,"""Jeremy"" - Pearl Jam (1991)"
Jessie's Girl,Jessie's Girl,Rick Springfield,,,,,,No,,,Book1.csv,Jessie's Girl
Jewel,Jewel,Cranes,,,,,,No,,,Book1.csv,"Cranes - ""Jewel"""
Join in the Chant,Join in the Chant,Nitzer Ebb,,,,,,No,,,Book1.csv,Nitzer Ebb - Join in the Chant
Joker and the Thief,Joker and the Thief,John Mellencamp,,,,,,No,,,Book1.csv,Joker and the Thief
José González (live acoustic),José González (live acoustic),John Mellencamp,,,,,,No,,,Book1.csv,José González (live acoustic)
Joy Division,Joy Division,John Mellencamp,,,,,,No,,,Book1.csv,Joy Division
Joy Division,Joy Division,The Eternal,,,,,,No,,,Book1.csv,Joy Division - The Eternal
Joy Division / New Order,Joy Division / New Order,The Eternal,,,,,,No,,,Book1.csv,Joy Division / New Order
Judith,Judith,A Perfect Circle,,,,,,No,,,Book1.csv,"A Perfect Circle - ""Judith"""
Juke Box Hero,Juke Box Hero,Foreigner,,,,,,No,,,Book1.csv,Foreigner - Juke Box Hero
Juke Box Hero,Juke Box Hero,Judas Priest,,,,,,No,,,Book1.csv,Juke Box Hero
Juke Joint Jezebel,Juke Joint Jezebel,KMFDM,,,,,,No,,,Book1.csv,"KMFDM - ""Juke Joint Jezebel"""
Julia Holter (live bootlegs),Julia Holter (live bootlegs),Judas Priest,,,,,,No,,,Book1.csv,Julia Holter (live bootlegs)
Just a Girl,Just a Girl,No Doubt,,,,,,No,,,Book1.csv,Just a Girl
Just Can't Get Enough,Just Can't Get Enough,Depeche Mode,,,,,,No,,,Book1.csv,Depeche Mode - Just Can't Get Enough
Just Can't Get Enough,Just Can't Get Enough,V-Tech,,,,,,No,,,Book1.csv,Just Can't Get Enough
Just Like Heaven,Just Like Heaven,Aurelia,,,,,,No,,,Book1.csv,"Aurelia - ""Just Like Heaven"" Dream pop haze"
Just Like Heaven,Just Like Heaven,Joy Zipper,,,,,,No,,,Book1.csv,"Joy Zipper - ""Just Like Heaven"" (The Cure)"
Just Like Heaven,Just Like Heaven,The Watson Twins,,,,,,No,,,Book1.csv,Just Like Heaven
Just Like Heaven,Just Like Heaven,Katie Melua,,,,,,No,,,Book1.csv,"Katie Melua - ""Just Like Heaven"""
Just Like Heaven,Just Like Heaven,The Cure,,,,,,No,,,Book1.csv,The Cure - Just Like Heaven
Just One Fix,Just One Fix,Ministry,,,,,,No,,,Book1.csv,"Ministry - ""Just One Fix"""
Just What I Needed,Just What I Needed,Just One Fix,,,,,,No,,,Book1.csv,Just What I Needed
Just What I Needed,Just What I Needed,The Cars,,,,,,No,,,Book1.csv,The Cars - Just What I Needed
Karma Police,Karma Police,Radiohead,,,,1997,,No,,,Book1.csv,"""Karma Police"" - Radiohead (1997)"
Karmacoma,Karmacoma,Massive Attack,,,,1994,,No,,,Book1.csv,"""Karmacoma"" - Massive Attack (1994)"
Keep Away,Keep Away,Godsmack,,,,,,No,,,Book1.csv,Godsmack - Keep Away
Keep Hope Alive,Keep Hope Alive,Godsmack,,,,,,No,,,Book1.csv,Keep Hope Alive
Keep Hope Alive,Keep Hope Alive,The Crystal Method,,,,,,No,,,Book1.csv,Keep Hope Alive - The Crystal Method
Keep Your Hands to Yourself,Keep Your Hands to Yourself,The Georgia Satellites,,,,,,No,,,Book1.csv,The Georgia Satellites - Keep Your Hands to Yourself
Kickstart My Heart,Kickstart My Heart,Rascal Flatts,,,,,,No,,,Book1.csv,Kickstart My Heart
Kickstart My Heart,Kickstart My Heart,Mötley Crüe,,,,,,No,,,Book1.csv,Mötley Crüe - Kickstart My Heart
Kickstart My Heart Skid Row,Kickstart My Heart Skid Row,Mötley Crüe,,,,,,No,,,Book1.csv,Mötley Crüe - Kickstart My Heart Skid Row - Youth Gone Wild Ratt - Round and Round Ratt - Lay It Down Guns N' Roses - Nightrain Guns N' Roses - It's So Easy Def Leppard - Photograph Def Leppard - Rock of Ages Stone Temple Pilots - Sex Type Thing stone temple pilots - tripping on a paper something or something like that
Kids in America,Kids in America,Rascal Flatts,,,,,,No,,,Book1.csv,Kids in America
Kids in America,Kids in America,Kim Wilde,,,,,,No,,,Book1.csv,Kim Wilde - Kids in America
Kim Wilde,Kim Wilde,Killing Joke,,,,,,No,,,Book1.csv,Kim Wilde
King of Pain,King of Pain,The Police,,,,1983,,No,,,Book1.csv,"""King of Pain"" - The Police (1983)"
Kiss and Tell,Kiss and Tell,Kim Wilde,,,,,,No,,,Book1.csv,Kiss and Tell
Kiss From a Rose,Kiss From a Rose,Seal,,,,1994,,No,,,Book1.csv,"""Kiss From a Rose"" - Seal (1994)"
Kiss Me,Kiss Me,Sixpence None the Richer,,,,1997,,No,,,Book1.csv,"""Kiss Me"" - Sixpence None the Richer (1997)"
Kiss the Rain,Kiss the Rain,Billie Myers,,,,1997,,No,,,Book1.csv,"""Kiss the Rain"" - Billie Myers (1997)"
Kiss This,Kiss This,Kim Wilde,,,,,,No,,,Book1.csv,Kiss This
Kiss This,Kiss This,The Struts,,,,,,No,,,Book1.csv,The Struts - Kiss This
La Grange,La Grange,ZZ Top,,,,,,No,,,Book1.csv,ZZ Top - La Grange
Lament,Lament,Ultravox,,,,,,No,,,Book1.csv,"Ultravox - ""Lament"""
Landslide,Landslide,Fleetwood Mac (1975,,,,1975,,No,,,Book1.csv,"""Landslide"" - Fleetwood Mac (1975"
Last,Last,Nine Inch Nails,,,,,,No,,,Book1.csv,"Nine Inch Nails - ""Last"""
Last Nite,Last Nite,The Strokes,,,,,,No,,,Book1.csv,The Strokes - Last Nite
Last Resort,Last Resort,Papa Roach,,,,,,No,,,Book1.csv,Papa Roach - Last Resort
Last Train to Trancentral,Last Train to Trancentral,The KLF,,,,,,No,,,Book1.csv,Last Train to Trancentral - The KLF
Lay It Down,Lay It Down,Laura Glyda,,,,,,No,,,Book1.csv,Lay It Down
Lay It Down,Lay It Down,Ratt,,,,,,No,,,Book1.csv,Ratt - Lay It Down
Lazuli,Lazuli,Beach House,,,,,,No,,,Book1.csv,"Beach House - ""Lazuli"""
Leave Me Alone,Leave Me Alone,Natalie Imbruglia,,,,,,No,,,Book1.csv,"Natalie Imbruglia - ""Leave Me Alone"" (The Smiths)"
Let the Day Begin,Let the Day Begin,The Call,,,,,,No,,,Book1.csv,The Call - Let the Day Begin
Let's Go,Let's Go,The Cars,,,,,,No,,,Book1.csv,The Cars - Let's Go
Let's Go Out Tonight,Let's Go Out Tonight,The Blue Nile,,,,1990,,No,,,Book1.csv,"""Let's Go Out Tonight"" - The Blue Nile (1990)"
Life in a Northern Town,Life in a Northern Town,Eddy McManus feat. Avalon,,,,,,No,,,Book1.csv,Life in a Northern Town
Lightning Crashes,Lightning Crashes,Live,,,,1994,,No,,,Book1.csv,"""Lightning Crashes"" - Live (1994)"
Lil' Devil,Lil' Devil,Eddy McManus feat. Avalon,,,,,,No,,,Book1.csv,Lil' Devil
Lil' Devil,Lil' Devil,The Cult,,,,,,No,,,Book1.csv,The Cult - Lil' Devil
Limit to Your Love,Limit to Your Love,James Blake,,,,,,No,,,Book1.csv,"James Blake - ""Limit to Your Love"""
Linger,Linger,The Cranberries,,,,1993,,No,,,Book1.csv,"""Linger"" - The Cranberries (1993)"
Lips Like Sugar,Lips Like Sugar,Echo & The Bunnymen,,,,,,No,,,Book1.csv,Echo & The Bunnymen - Lips Like Sugar
Lips Like Sugar,Lips Like Sugar,Echo And The Bunnymen,,,,,,No,,,Book1.csv,Lips Like Sugar
Lit Up,Lit Up,Buckcherry,,,,,,No,,,Book1.csv,Buckcherry - Lit Up
Little Things,Little Things,Bush,,,,,,No,,,Book1.csv,Bush - Little Things
Live at the Apollo,Live at the Apollo,Roxy Music,,,,2001,,No,,,Book1.csv,Roxy Music - Live at the Apollo (2001)
Live Wire,Live Wire,Echo And The Bunnymen,,,,,,No,,,Book1.csv,Live Wire
Live Wire,Live Wire,Mötley Crüe,,,,,,No,,,Book1.csv,Mötley Crüe - Live Wire
Living in America,Living in America,Echo And The Bunnymen,,,,,,No,,,Book1.csv,Living in America
Living in America,Living in America,The Sounds,,,,,,No,,,Book1.csv,The Sounds - Living in America
Locomotive Breath,Locomotive Breath,Jethro Tull,,,,,,No,,,Book1.csv,"Jethro Tull - ""Locomotive Breath"""
Locomotive Breath,Locomotive Breath,Styx feat. Big Bang Theory,,,,,,No,,,Book1.csv,Locomotive Breath
Long Hot Summer,Long Hot Summer,London Grammar,,,,,,No,,,Book1.csv,Long Hot Summer
Looks That Kill,Looks That Kill,London Grammar,,,,,,No,,,Book1.csv,Looks That Kill
Lorelei,Lorelei,Cocteau Twins,,,,1984,,No,,,Book1.csv,"""Lorelei"" - Cocteau Twins (1984)"
Losing My Religion,Losing My Religion,R.E.M.,,,,1991,,No,,,Book1.csv,"""Losing My Religion"" - R.E.M. (1991)"
Louise,Louise,Clan of Xymox,,,,,,No,,,Book1.csv,Clan of Xymox - Louise
Love in an Elevator,Love in an Elevator,Aerosmith,,,,,,No,,,Book1.csv,Aerosmith - Love in an Elevator
Love in an Elevator,Love in an Elevator,Lotte Kestner,,,,,,No,,,Book1.csv,Love in an Elevator
Love Is a Battlefield,Love Is a Battlefield,Pat Benatar,,,,1983,,No,,,Book1.csv,"""Love Is a Battlefield"" - Pat Benatar (1983)"
Love Is Blindness,Love Is Blindness,Lotte Kestner,,,,,,No,,,Book1.csv,Love Is Blindness
Love Is Stronger Than Death,Love Is Stronger Than Death,The The,,,,1993,,No,,,Book1.csv,"""Love Is Stronger Than Death"" - The The (1993)"
Love Is Stronger Than Pride,Love Is Stronger Than Pride,Lotte Kestner,,,,,,No,,,Book1.csv,Love Is Stronger Than Pride
Love Is to Die,Love Is to Die,Warpaint,,,,,,No,,,Book1.csv,"Warpaint - ""Love Is to Die"""
Love Like Blood,Love Like Blood,Killing Joke,,,,,,No,,,Book1.csv,"Killing Joke - ""Love Like Blood"""
Love Like Blood,Love Like Blood,Lotte Kestner,,,,,,No,,,Book1.csv,Love Like Blood
Love My Way,Love My Way,The Psychedelic Furs,,,,,,No,,,Book1.csv,Love My Way
Love Shack,Love Shack,The B-52's,,,,,,No,,,Book1.csv,Love Shack
Love Shack,Love Shack,The B 52's,,,,,,No,,,Book1.csv,The B 52's - Love Shack
Love Song,Love Song,The Cure,,,,1989,,No,,,Book1.csv,"""Love Song"" - The Cure (1989)"
Love Song for a Vampire,Love Song for a Vampire,Annie Lennox,,,,1992,,No,,,Book1.csv,"""Love Song for a Vampire"" - Annie Lennox (1992)"
Love Will Tear Us Apart,Love Will Tear Us Apart,Joy Division,,,,1980,,No,,,Book1.csv,"""Love Will Tear Us Apart"" - Joy Division (1980)"
Love Will Tear Us Apart,Love Will Tear Us Apart,Lotte Kestner,,,,,,No,,,Book1.csv,"Lotte Kestner - ""Love Will Tear Us Apart"""
Love Will Tear Us Apart,Love Will Tear Us Apart,The B-52's,,,,,,No,,,Book1.csv,Love Will Tear Us Apart
Love Will Tear Us Apart,Love Will Tear Us Apart,Nouela,,,,,,No,,,Book1.csv,"Nouela - ""Love Will Tear Us Apart"" Slow"
Love Will Tear Us Apart,Love Will Tear Us Apart,Scala & Kolacny Brothers,,,,,,No,,,Book1.csv,"Scala & Kolacny Brothers - ""Love Will Tear Us Apart"" Choral"
Love Will Tear Us Apart,Love Will Tear Us Apart,Susanna & the Magical Orchestra,,,,,,No,,,Book1.csv,"Susanna & the Magical Orchestra - ""Love Will Tear Us Apart"""
Love... Thy Will Be Done,Love... Thy Will Be Done,Martika,,,,1991,,No,,,Book1.csv,"""Love... Thy Will Be Done"" - Martika (1991)"
Lovefool,Lovefool,The Cardigans,,,,1996,,No,,,Book1.csv,"""Lovefool"" - The Cardigans (1996)"
Lucretia My Reflection,Lucretia My Reflection,The B-52's,,,,,,No,,,Book1.csv,Lucretia My Reflection
Lucretia My Reflection,Lucretia My Reflection,The Sisters of Mercy,,,,,,No,,,Book1.csv,"The Sisters of Mercy - ""Lucretia My Reflection"""
lush,lush,Four Tet,,,,,,No,,,Book1.csv,lush
Machine Gun,Machine Gun,Portishead,,,,,,No,,,Book1.csv,"Portishead - ""Machine Gun"""
Machine Gun,Machine Gun,Slowdive,,,,,,No,,,Book1.csv,"Slowdive - ""Machine Gun"""
Machinehead,Machinehead,Bush,,,,,,No,,,Book1.csv,Bush - Machinehead
Man in the Mirror,Man in the Mirror,Michael Jackson,,,,1987,,No,,,Book1.csv,"""Man in the Mirror"" - Michael Jackson (1987)"
Maria (I Like It Loud),Maria (I Like It Loud),Scooter,,,,,,No,,,Book1.csv,Scooter - Maria (I Like It Loud)
Mark Hollis,Mark Hollis,The Colour of Spring,,,,,,No,,,Book1.csv,Mark Hollis - The Colour of Spring
Mark Hollis (solo),Mark Hollis (solo),The Colour of Spring,,,,,,No,,,Book1.csv,Mark Hollis (solo)
Massively covered,Massively covered,Massive Attack,,,Cover,,,Yes,,Massive Attack,Book1.csv,Massively covered
Me & You,Me & You,Nero,,,,,,No,,,Book1.csv,Nero - Me & You
Men Today,Men Today,Health,,,,,,No,,,Book1.csv,"Health - ""Men Today"""
Mercy Street,Mercy Street,Peter Gabriel,,,,1986,,No,,,Book1.csv,"""Mercy Street"" - Peter Gabriel (1986)"
Mercy Street,Mercy Street,Virgin Magnetic Material,,,,,,No,,,Book1.csv,Mercy Street
Middle of the Road,Middle of the Road,The Pretenders,,,,,,No,,,Book1.csv,The Pretenders - Middle of the Road
Mindphaser,Mindphaser,Front Line Assembly,,,,,,No,,,Book1.csv,"Front Line Assembly - ""Mindphaser"""
Ministry,Ministry,Just One Fix,,,,,,No,,,Book1.csv,Just One Fix - Ministry
Mirror in the Bathroom,Mirror in the Bathroom,The Beat,,,,,,No,,,Book1.csv,The Beat - Mirror in the Bathroom
Misery Business,Misery Business,Paramore,,,,,,No,,,Book1.csv,Paramore - Misery Business
Missing,Missing,Everything But The Girl,,,,1994,,No,,,Book1.csv,"""Missing"" - Everything But The Girl (1994)"
Mixed Emotions,Mixed Emotions,Missing Persons,,,,,,No,,,Book1.csv,Mixed Emotions
Mixed Emotions,Mixed Emotions,The Rolling Stones,,,,,,No,,,Book1.csv,The Rolling Stones - Mixed Emotions
Money for Nothing,Money for Nothing,Dire Straits,,,,,,No,,,Book1.csv,Dire Straits - Money for Nothing
Monkey Business,Monkey Business,Skid Row,,,,,,No,,,Book1.csv,Skid Row - Monkey Business
Moon Song,Moon Song,Phoebe Bridgers,,,,,,No,,,Book1.csv,"Phoebe Bridgers - ""Moon Song"""
Moonchild,Moonchild,Fields of the Nephilim,,,,,,No,,,Book1.csv,"Fields of the Nephilim - ""Moonchild"""
More,More,The Sisters of Mercy,,,,,,No,,,Book1.csv,"The Sisters of Mercy - ""More"""
More Human Than Human,More Human Than Human,White Zombie,,,,,,No,,,Book1.csv,More Human Than Human - White Zombie
More Than This,More Than This,Wolf Alice,,,,,,No,,,Book1.csv,"""More Than This"""
More Than This,More Than This,Roxy Music,,,,1982,,No,,,Book1.csv,"""More Than This"" - Roxy Music (1982)"
,,,,,,,,,,,,
Motion,Motion,Boy Harsher,,,,,,No,,,Book1.csv,"Boy Harsher - ""Motion"""
Motion Sickness,Motion Sickness,Phoebe Bridgers,,,,,,No,,,Book1.csv,"Phoebe Bridgers - ""Motion Sickness"""
Mötley Crüe,Mötley Crüe,Dr. Feelgood,,,,,,No,,,Book1.csv,Dr. Feelgood - Mötley Crüe
Mötley Crüe,Mötley Crüe,White Zombie,,,,,,No,,,Book1.csv,Mötley Crüe
Mr. Brownstone,Mr. Brownstone,Guns N' Roses,,,,,,No,,,Book1.csv,Guns N' Roses - Mr. Brownstone
Mr. Brownstone,Mr. Brownstone,Mötley Crüe,,,,,,No,,,Book1.csv,Mr. Brownstone
Mr. Brownstone,Mr. Brownstone,Mötley Crüe,,,,,,No,,,Book1.csv,Mr. Brownstone
My Ever Changing Moods,My Ever Changing Moods,Mötley Crüe,,,,,,No,,,Book1.csv,My Ever Changing Moods
My Michelle,My Michelle,Mötley Crüe,,,,,,No,,,Book1.csv,My Michelle
My People,My People,The Presets,,,,,,No,,,Book1.csv,The Presets - My People
My Sharona,My Sharona,Mötley Crüe,,,,,,No,,,Book1.csv,My Sharona
My Sharona,My Sharona,The Knack,,,,,,No,,,Book1.csv,The Knack - My Sharona
Mysteries of Love,Mysteries of Love,Julee Cruise,,,,1986,,No,,,Book1.csv,"""Mysteries of Love"" - Julee Cruise (1986)"
Mysterons,Mysterons,Portishead,,,,,,No,,,Book1.csv,"Portishead - ""Mysterons"""
Myth,Myth,Beach House,,,,,,No,,,Book1.csv,"Beach House - ""Myth"""
N.W.O.,N.W.O.,Ministry,,,,,,No,,,Book1.csv,"Ministry - ""N.W.O."""
Naked Eye,Naked Eye,Luscious Jackson,,,,,,No,,,Book1.csv,Luscious Jackson - Naked Eye
Name,Name,Goo Goo Dolls,,,,1995,,No,,,Book1.csv,"""Name"" - Goo Goo Dolls (1995)"
Name of the Game,Name of the Game,The Crystal Method,,,,,,No,,,Book1.csv,Name of the Game - The Crystal Method
Name of the Game (Reprise),Name of the Game (Reprise),The Crystal Method,,,,,,No,,,Book1.csv,Name of the Game (Reprise) - The Crystal Method
Need You Tonight,Need You Tonight,INXS,,,,,,No,,,Book1.csv,Need You Tonight
Neon Edge,Neon Edge,INXS,,,,,,No,,,Book1.csv,Neon Edge
Never Tear Us Apart,Never Tear Us Apart,INXS,,,,1988,,No,,,Book1.csv,"""Never Tear Us Apart"" - INXS (1988)"
New Sensation,New Sensation,INXS,,,,,,No,,,Book1.csv,INXS - New Sensation
New Sensation,New Sensation,INXS,,,,,,No,,,Book1.csv,INXS - New Sensation
Night,Night,Zola Jesus,,,,,,No,,,Book1.csv,"Zola Jesus - ""Night"""
Nightcall,Nightcall,London Grammar,,,,,,No,,,Book1.csv,"London Grammar - ""Nightcall"" (Kavinsky)"
Nightrain,Nightrain,Guns N' Roses,,,,,,No,,,Book1.csv,Guns N' Roses - Nightrain
Nightswimming,Nightswimming,R.E.M.,,,,1992,,No,,,Book1.csv,"""Nightswimming"" - R.E.M. (1992)"
No One Knows,No One Knows,Queens of the Stone Age,,,,,,No,,,Book1.csv,Queens of the Stone Age - No One Knows
No Ordinary Love,No Ordinary Love,Sade,,,,1992,,No,,,Book1.csv,"""No Ordinary Love"" - Sade (1992)"
No Ordinary Love,No Ordinary Love,No Doubt,,,,,,No,,,Book1.csv,No Ordinary Love
No Rain,No Rain,Blind Melon,,,,1992,,No,,,Book1.csv,"""No Rain"" - Blind Melon (1992)"
No Surprises,No Surprises,Radiohead,,,,1997,,No,,,Book1.csv,"""No Surprises"" - Radiohead (1997)"
Nothin' But a Good Time,Nothin' But a Good Time,No Doubt,,,,,,No,,,Book1.csv,Nothin' But a Good Time
Nothin' But a Good Time,Nothin' But a Good Time,Poison,,,,,,No,,,Book1.csv,Poison - Nothin' But a Good Time
Nothing Compares 2 U,Nothing Compares 2 U,Sinéad O'Connor,,,,1990,,No,,,Book1.csv,"""Nothing Compares 2 U"" - Sinéad O'Connor (1990)"
Nothing Else Matters,Nothing Else Matters,Metallica,,,,1991,,No,,,Book1.csv,"""Nothing Else Matters"" - Metallica (1991)"
Nothing's Gonna Stop Us Now,Nothing's Gonna Stop Us Now,Starship,,,,1987,,No,,,Book1.csv,"""Nothing's Gonna Stop Us Now"" - Starship (1987)"
Notorious,Notorious,Duran Duran,,,,,,No,,,Book1.csv,Duran Duran - Notorious
Obsession,Obsession,Animotion,,,,,,No,,,Book1.csv,Animotion - Obsession
Ode to My Family,Ode to My Family,The Cranberries,,,,1994,,No,,,Book1.csv,"""Ode to My Family"" - The Cranberries (1994)"
Omen,Omen,The Prodigy,,,,,,No,,,Book1.csv,The Prodigy - Omen
On We March,On We March,Trent Reznor & Atticus Ross,,,,,,No,,,Book1.csv,"Trent Reznor & Atticus Ross - ""On We March"""
Once in a Lifetime,Once in a Lifetime,The Cutters$$$_jqjjtjQY5Mg feat. Stranger Things - The Complete Fantasy Playlist,,,,,,No,,,Book1.csv,Once in a Lifetime
Once in a Lifetime,Once in a Lifetime,Talking Heads,,,,,,No,,,Book1.csv,Talking Heads - Once in a Lifetime
Once you drop those,Once you drop those,The Cutters$$$_jqjjtjQY5Mg feat. Stranger Things - The Complete Fantasy Playlist,,,,,,No,,,Book1.csv,Once you drop those
One,One,U2,,,,,,No,,,Book1.csv,One
One Caress,One Caress,Depeche Mode,,,,1993,,No,,,Book1.csv,"""One Caress"" - Depeche Mode (1993)"
One Step Closer,One Step Closer,Linkin Park,,,,,,No,,,Book1.csv,Linkin Park - One Step Closer
One Thing Leads to Another,One Thing Leads to Another,The Fixx,,,,,,No,,,Book1.csv,One Thing Leads to Another
One Way or Another,One Way or Another,Blondie,,,,,,No,,,Book1.csv,Blondie - One Way or Another
One Way or Another,One Way or Another,The Fixx,,,,,,No,,,Book1.csv,One Way or Another
Only,Only,Nine Inch Nails,,,,,,No,,,Book1.csv,"Nine Inch Nails - ""Only"""
Only Happy When It Rains,Only Happy When It Rains,Garbage,,,,,,No,,,Book1.csv,Garbage - Only Happy When It Rains
Only Happy When It Rains,Only Happy When It Rains,Virgin Magnetic Material,,,,,,No,,,Book1.csv,Only Happy When It Rains
Only You,Only You,Yazoo,,,,1982,,No,,,Book1.csv,"""Only You"" - Yazoo (1982)"
Open,Open,Rhye,,,,,,No,,,Book1.csv,Open
Orange Crush,Orange Crush,R.E.M.,,,,,,No,,,Book1.csv,Orange Crush
Orange Crush Elastica,Orange Crush Elastica,R.E.M.,,,,,,No,,,Book1.csv,R.E.M. - Orange Crush Elastica - Connection The Killers - Somebody Told Me Franz Ferdinand - Take Me Out clubfoot; the underdog
Ordinary World,Ordinary World,Duran Duran,,,,1993,,No,,,Book1.csv,"""Ordinary World"" - Duran Duran (1993)"
Original Sin,Original Sin,INXS,,,,,,No,,,Book1.csv,INXS - Original Sin
Original Sin,Original Sin,Orgy,,,,,,No,,,Book1.csv,Original Sin
Out of the Black,Out of the Black,Orkestra Obsolete (BBC),,,,,,No,,,Book1.csv,Out of the Black
Out of the Black,Out of the Black,Royal Blood,,,,,,No,,,Book1.csv,Royal Blood - Out of the Black
Owner of a Lonely Heart,Owner of a Lonely Heart,Yes,,,,,,No,,,Book1.csv,Owner of a Lonely Heart - Yes
Pain,Pain,Boy Harsher,,,,,,No,,,Book1.csv,"Boy Harsher - ""Pain"""
