Title,Base Title,Artist,Album,Duration,Genre,Year,Original Artist,Cover Song,Orig Artist,Covering Artist,Source Files,Original Data
Paradise Circus,Paradise Circus,Massive Attack,,,,,,No,,,Book1.csv,"Massive Attack - ""Paradise Circus"""
Paradise City,Paradise City,Guns N' Roses,,,,,,No,,,Book1.csv,Guns N' Roses - Paradise City
Paradise City,Paradise City,Papa Roach,,,,,,No,,,Book1.csv,Paradise City
Paradise City,Paradise City,Papa Roach,,,,,,No,,,Book1.csv,Paradise City
Peace of Mind,Peace of Mind,Boston,,,,,,No,,,Book1.csv,Boston - Peace of Mind
Peace of Mind,Peace of Mind,Paul Van Dyk,,,,,,No,,,Book1.csv,Peace of Mind
Pensacola,Pensacola,Joan Osborne,,,,1995,,No,,,Book1.csv,"""Pensacola"" - Joan Osborne (1995)"
People Are People,People Are People,Depeche Mode,,,,,,No,,,Book1.csv,Depeche Mode - People Are People
Personal Jesus,Personal Jesus,Depeche Mode,,,,1989,,No,,,Book1.csv,"""Personal Jesus"" - Depeche Mode (1989)"
Photograph,Photograph,Def Leppard,,,,,,No,,,Book1.csv,Def Leppard - Photograph
Photograph,Photograph,Oi Va Voi,,,,,,No,,,Book1.csv,Photograph
Photograph,Photograph,Oi Va Voi,,,,,,No,,,Book1.csv,Photograph
Pictures of You,Pictures of You,The Cure,,,,1989,,No,,,Book1.csv,"""Pictures of You"" - The Cure (1989)"
Piece of Me,Piece of Me,Oi Va Voi,,,,,,No,,,Book1.csv,Piece of Me
Pink Rabbits,Pink Rabbits,The National,,,,,,No,,,Book1.csv,The National - Pink Rabbits
Plowed,Plowed,Zoe De La Sera Plowed,,,,,,No,,,Book1.csv,Plowed
Plowed,Plowed,Sponge,,,,,,No,,,Book1.csv,Sponge - Plowed
Plowed,Plowed,Sponge,,,,,,No,,,Book1.csv,Sponge - Plowed
Plush,Plush,Stone Temple Pilots,,,,1992,,No,,,Book1.csv,"""Plush"" - Stone Temple Pilots (1992)"
Poison Arrow,Poison Arrow,ABC,,,,,,No,,,Book1.csv,ABC - Poison Arrow
Policy of Truth,Policy of Truth,Depeche Mode,,,,1990,,No,,,Book1.csv,"""Policy of Truth"" - Depeche Mode (1990)"
Possession,Possession,Sarah McLachlan,,,,1993,,No,,,Book1.csv,"""Possession"" - Sarah McLachlan (1993)"
Possibly Maybe,Possibly Maybe,Björk,,,,1995,,No,,,Book1.csv,"""Possibly Maybe"" - Björk (1995)"
,,,,,,,,,,,,
Prefab Sprout,Prefab Sprout,Portishead,,,,,,No,,,Book1.csv,Prefab Sprout
Pretend We're Dead,Pretend We're Dead,Prefab Sprout,,,,,,No,,,Book1.csv,Pretend We're Dead
Pretty in Pink,Pretty in Pink,The Psychedelic Furs,,,,,,No,,,Book1.csv,Pretty in Pink
Pride (In the Name of Love),Pride (In the Name of Love),U2,,,,,,No,,,Book1.csv,Pride (In the Name of Love)
Prism #1,Prism #1,Stateless,,,,,,No,,,Book1.csv,"Stateless - ""Prism #1"""
Private Idaho,Private Idaho,U2,,,,,,No,,,Book1.csv,Private Idaho
Private Idaho,Private Idaho,The B-52's,,,,,,No,,,Book1.csv,The B-52's - Private Idaho
Promises,Promises,Nero,,,,,,No,,,Book1.csv,Nero - Promises
Propane Nightmares,Propane Nightmares,Pendulum,,,,,,No,,,Book1.csv,Pendulum - Propane Nightmares
Prophecy,Prophecy,Front Line Assembly,,,,,,No,,,Book1.csv,"Front Line Assembly - ""Prophecy"""
Protection,Protection,Everything But The Girl version,,,,1994,,No,,,Book1.csv,"""Protection"" - Everything But The Girl version (1994)"
Protection,Protection,Massive Attack,,,,1994,,No,,,Book1.csv,"""Protection"" - Massive Attack (1994)"
Protection,Protection,Massive Attack ft. Tracey Thorn,,,,1994,,No,,,Book1.csv,"""Protection"" - Massive Attack ft. Tracey Thorn (1994)"
Pure Morning,Pure Morning,Placebo,,,,,,No,,,Book1.csv,"Placebo - ""Pure Morning"""
Push,Push,The Cure,,,,,,No,,,Book1.csv,"The Cure - ""Push"""
Push It,Push It,Garbage,,,,,,No,,,Book1.csv,"Garbage - ""Push It"""
Pyramid Song,Pyramid Song,Radiohead,,,,,,No,,,Book1.csv,Radiohead - Pyramid Song
Rabbit in Your Headlights,Rabbit in Your Headlights,UNKLE,,,,,,No,,,Book1.csv,"UNKLE - ""Rabbit in Your Headlights"""
Radar Love,Radar Love,Golden Earring,,,,,,No,,,Book1.csv,"Golden Earring - ""Radar Love"""
Rag Doll,Rag Doll,Aerosmith,,,,,,No,,,Book1.csv,Aerosmith - Rag Doll
Rag Doll,Rag Doll,Radiohead,,,,,,No,,,Book1.csv,Rag Doll
Rain,Rain,Madonna,,,,1992,,No,,,Book1.csv,"""Rain"" - Madonna (1992)"
Rain,Rain,Alphawezen,,,,,,No,,,Book1.csv,Rain
Rain,Rain,The Cult,,,,,,No,,,Book1.csv,"The Cult - ""Rain"""
Rain in the Summertime,Rain in the Summertime,The Alarm,,,,,,No,,,Book1.csv,The Alarm - Strength / Sold Me Down the River / Rain in the Summertime / Blaze of Glory / The Stand / 68 Guns
Raise Hell,Raise Hell,Dorothy,,,,,,No,,,Book1.csv,Dorothy - Raise Hell
Raise Hell,Raise Hell,Alphawezen,,,,,,No,,,Book1.csv,Raise Hell
Ready Steady Go,Ready Steady Go,Paul Oakenfold,,,,,,No,,,Book1.csv,Ready Steady Go - Paul Oakenfold
Ready Steady Go (Extended Mix),Ready Steady Go (Extended Mix),Paul Oakenfold,,,,,,No,,,Book1.csv,Paul Oakenfold - Ready Steady Go (Extended Mix)
Ready to Go,Ready to Go,Republica,,,,,,No,,,Book1.csv,Ready to Go
Rebel Yell,Rebel Yell,Billy Idol,,,,,,No,,,Book1.csv,Billy Idol - Rebel Yell
Rebel Yell,Rebel Yell,Triple Seven,,,,,,No,,,Book1.csv,Rebel Yell
Red Hill Mining Town,Red Hill Mining Town,Billy Idol,,,,,,No,,,Book1.csv,Red Hill Mining Town
Red Skies,Red Skies,Billy Idol,,,,,,No,,,Book1.csv,Red Skies
Red Skies,Red Skies,The Fixx,,,,,,No,,,Book1.csv,The Fixx - Red Skies
Renegade,Renegade,Styx,,,,,,No,,,Book1.csv,Renegade - Styx
Reptile,Reptile,Nine Inch Nails,,,,,,No,,,Book1.csv,"Nine Inch Nails - ""Reptile"""
Reptile,Reptile,The Church,,,,,,No,,,Book1.csv,Reptile
Reptilia,Reptilia,The Strokes,,,,,,No,,,Book1.csv,The Strokes - Reptilia
Retrograde,Retrograde,James Blake,,,,,,No,,,Book1.csv,"James Blake - ""Retrograde"""
Rez,Rez,Underworld,,,,,,No,,,Book1.csv,Underworld - Rez
Rhian Sheehan (ambient instrumental),Rhian Sheehan (ambient instrumental),Republica,,,,,,No,,,Book1.csv,Rhian Sheehan (ambient instrumental)
Ribbons,Ribbons,Sisters of Mercy,,,,1990,,No,,,Book1.csv,"""Ribbons"" - Sisters of Mercy (1990)"
Right Beside You,Right Beside You,Sophie B. Hawkins,,,,1994,,No,,,Book1.csv,"""Right Beside You"" - Sophie B. Hawkins (1994)"
Right Here Waiting,Right Here Waiting,Richard Marx,,,,1989,,No,,,Book1.csv,"""Right Here Waiting"" - Richard Marx (1989)"
Rio,Rio,Duran Duran,,,,,,No,,,Book1.csv,Duran Duran - Rio
Rio,Rio,The Moon Loungers feat. Acoustic Covers - 80s,,,,,,Yes,,The Moon Loungers feat. Acoustic Covers - 80s,Book1.csv,Rio
Rite of Shiva,Rite of Shiva,Machines of Loving Grace,,,,,,No,,,Book1.csv,"""Rite of Shiva"" - Machines of Loving Grace"
Roadhouse Blues,Roadhouse Blues,The Doors,,,,,,No,,,Book1.csv,The Doors - Roadhouse Blues
Roads,Roads,Portishead,,,,1994,,No,,,Book1.csv,"""Roads"" - Portishead (1994)"
Roads,Roads,Urban Love feat. Ivette Moraes,,,,,,No,,,Book1.csv,Roads
Roam,Roam,The B-52's,,,,,,No,,,Book1.csv,Roam
Roam,Roam,The B 52's,,,,,,No,,,Book1.csv,The B 52's - Roam
Rock Bottom,Rock Bottom,UFO,,,,,,No,,,Book1.csv,UFO - Rock Bottom
Rock of Ages,Rock of Ages,Def Leppard,,,,,,No,,,Book1.csv,Def Leppard - Rock of Ages
Roll With the Changes,Roll With the Changes,REO Speedwagon,,,,,,No,,,Book1.csv,REO Speedwagon - Roll With the Changes
Rosanna,Rosanna,Toto,,,,1982,,No,,,Book1.csv,"""Rosanna"" - Toto (1982)"
Round and Round,Round and Round,Ratt,,,,,,No,,,Book1.csv,Ratt - Round and Round
Round Here,Round Here,Counting Crows,,,,1993,,No,,,Book1.csv,"""Round Here (acoustic)"" - Counting Crows (1993)"
Royal Blood,Royal Blood,Roxy Music,,,,,,No,,,Book1.csv,Royal Blood
Ruiner,Ruiner,Nine Inch Nails,,,,,,No,,,Book1.csv,"Nine Inch Nails - ""Ruiner"""
Run,Run,Collective Soul,,,,,,No,,,Book1.csv,Run (Live) - Collective Soul
Run Like Hell,Run Like Hell,Collective Soul,,,,,,No,,,Book1.csv,Run Like Hell
Run to You,Run to You,Bryan Adams,,,,,,No,,,Book1.csv,Bryan Adams - Run to You
Run to You,Run to You,Komodo feat. Run To You,,,,,,No,,,Book1.csv,Run to You
Runaway,Runaway,Janet Jackson,,,,1995,,No,,,Book1.csv,"""Runaway"" - Janet Jackson (1995)"
Runaway Train,Runaway Train,Soul Asylum,,,,1993,,No,,,Book1.csv,"""Runaway Train"" - Soul Asylum (1993)"
Runnin' Down a Dream,Runnin' Down a Dream,Tom Petty,,,,,,No,,,Book1.csv,Runnin' Down a Dream
Running Up That Hill,Running Up That Hill,Kate Bush,,,,1985,,No,,,Book1.csv,"""Running Up That Hill"" - Kate Bush (1985)"
Running Up That Hill,Running Up That Hill,Chromatics,,,,,,No,,,Book1.csv,"Chromatics - ""Running Up That Hill"" (Kate Bush)"
Salvation,Salvation,The Cranberries,,,,,,No,,,Book1.csv,The Cranberries - Salvation
Same Ol' Situation,Same Ol' Situation,Saliva,,,,,,No,,,Book1.csv,Same Ol' Situation
Same Ol' Situation (S.O.S.),Same Ol' Situation (S.O.S.),Saliva,,,,,,No,,,Book1.csv,Same Ol' Situation (S.O.S.)
San Jacinto,San Jacinto,Peter Gabriel,,,,1982,,No,,,Book1.csv,"""San Jacinto"" - Peter Gabriel (1982)"
Sanctify Yourself,Sanctify Yourself,Saliva,,,,,,No,,,Book1.csv,Sanctify Yourself
Sanctify Yourself,Sanctify Yourself,Simple Minds,,,,,,No,,,Book1.csv,Simple Minds - Sanctify Yourself
Sandstorm,Sandstorm,Darude,,,,,,No,,,Book1.csv,Darude - Sandstorm
Santa Monica,Santa Monica,Everclear,,,,,,No,,,Book1.csv,Everclear - Santa Monica
Sara,Sara,Fleetwood Mac,,,,1980,,No,,,Book1.csv,"""Sara"" - Fleetwood Mac (1980)"
Save a Prayer,Save a Prayer,Duran Duran,,,,1982,,No,,,Book1.csv,"""Save a Prayer"" - Duran Duran (1982)"
Save It for Later,Save It for Later,The English Beat,,,,,,No,,,Book1.csv,Save It for Later
Save It for Later,Save It for Later,The Beat (The English Beat),,,,,,No,,,Book1.csv,The Beat (The English Beat) - Save It for Later
Save Yourself,Save Yourself,Stabbing Westward,,,,,,No,,,Book1.csv,Save Yourself - Stabbing Westward
Saved by Zero,Saved by Zero,The Fixx,,,,,,No,,,Book1.csv,Saved by Zero
Say It Ain't So,Say It Ain't So,Weezer,,,,1994,,No,,,Book1.csv,"""Say It Ain't So"" - Weezer (1994)"
Say Yes,Say Yes,Elliott Smith,,,,1997,,No,,,Book1.csv,"""Say Yes"" - Elliott Smith (1997)"
Screen Kiss,Screen Kiss,Scooter,,,,,,No,,,Book1.csv,Screen Kiss
Second Skin,Second Skin,Scooter,,,,,,No,,,Book1.csv,Second Skin
Second Skin,Second Skin,The Chameleons,,,,,,No,,,Book1.csv,"The Chameleons - ""Second Skin"""
Secret,Secret,Madonna,,,,1994,,No,,,Book1.csv,"""Secret"" - Madonna (1994)"
See my thinking,See my thinking,Scooter,,,,,,No,,,Book1.csv,See my thinking
Seether,Seether,Veruca Salt,,,,,,No,,,Book1.csv,Veruca Salt - Seether
Send Me an Angel,Send Me an Angel,Real Life,,,,1983,,No,,,Book1.csv,"""Send Me an Angel"" - Real Life (1983)"
Sense of Purpose,Sense of Purpose,Keeley,,,,,,No,,,Book1.csv,"Keeley - ""Sense of Purpose"" (The Sound)"
Sense of Purpose,Sense of Purpose,The Sound,,,,,,No,,,Book1.csv,"The Sound - ""Sense of Purpose"""
Setting Sun,Setting Sun,The Chemical Brothers,,,,,,No,,,Book1.csv,The Chemical Brothers - Setting Sun
Seven Nation Army,Seven Nation Army,The White Stripes,,,,,,No,,,Book1.csv,The White Stripes - Seven Nation Army
Severina,Severina,The Mission,,,,,,No,,,Book1.csv,The Mission - Severina
Sex Type Thing,Sex Type Thing,Stone Temple Pilots,,,,,,No,,,Book1.csv,Stone Temple Pilots - Sex Type Thing
Shadowboxer,Shadowboxer,Fiona Apple,,,,1996,,No,,,Book1.csv,"""Shadowboxer"" - Fiona Apple (1996)"
Shake It Up,Shake It Up,The Cars,,,,,,No,,,Book1.csv,Shake It Up
Shame,Shame,Stabbing Westward,,,,,,No,,,Book1.csv,"Stabbing Westward - ""Shame"""
Shape of My Heart,Shape of My Heart,Sting,,,,1993,,No,,,Book1.csv,"""Shape of My Heart"" - Sting (1993)"
Sharp Dressed Man,Sharp Dressed Man,ZZ Top,,,,,,No,,,Book1.csv,ZZ Top - Sharp Dressed Man
Shattered Dreams,Shattered Dreams,Johnny Hates Jazz,,,,1987,,No,,,Book1.csv,"""Shattered Dreams"" - Johnny Hates Jazz (1987)"
She Sells Sanctuary,She Sells Sanctuary,The Cult,,,,,,No,,,Book1.csv,She Sells Sanctuary
Shoegaze leaning,Shoegaze leaning,The Cult,,,,,,No,,,Book1.csv,Shoegaze leaning
Shout,Shout,Tears For Fears,,,,,,No,,,Book1.csv,Shout
Shutdown,Shutdown,3Teeth,,,,,,No,,,Book1.csv,"3Teeth - ""Shutdown"""
Signal to Noise,Signal to Noise,Peter Gabriel,,,,,,No,,,Book1.csv,"Peter Gabriel - ""Signal to Noise"""
Silence,Silence,Delerium,,,,,,No,,,Book1.csv,"Delerium - ""Silence"" (feat. Sarah McLachlan)"
Silent Air,Silent Air,The Sound,,,,,,No,,,Book1.csv,The Sound - Silent Air
Silent All These Years,Silent All These Years,Tori Amos,,,,1992,,No,,,Book1.csv,"""Silent All These Years"" - Tori Amos (1992)"
Simply Irresistible,Simply Irresistible,Robert Palmer,,,,,,No,,,Book1.csv,Robert Palmer - Simply Irresistible
Simply Irresistible,Simply Irresistible,Simple Minds,,,,,,No,,,Book1.csv,Simply Irresistible
Sin,Sin,Nine Inch Nails,,,,,,No,,,Book1.csv,"""Sin"" - Nine Inch Nails"
Skid Row,Skid Row,Simple Minds,,,,,,No,,,Book1.csv,Skid Row
Slave to Love,Slave to Love,Bryan Ferry,,,,,,No,,,Book1.csv,"""Slave to Love"""
Sledgehammer,Sledgehammer,Peter Gabriel,,,,,,No,,,Book1.csv,Peter Gabriel - Sledgehammer
Sledgehammer,Sledgehammer,Sledgehammer by Peter Gabriel (Morgan James cover),,,,,,Yes,,Sledgehammer by Peter Gabriel (Morgan James cover),Book1.csv,Sledgehammer
Sleeping Satellite,Sleeping Satellite,Tasmin Archer,,,,1992,,No,,,Book1.csv,"""Sleeping Satellite"" - Tasmin Archer (1992)"
Slither,Slither,Velvet Revolver,,,,,,No,,,Book1.csv,Velvet Revolver - Slither
Slow Hands,Slow Hands,Interpol,,,,,,No,,,Book1.csv,Interpol - Slow Hands
Smack My Bitch Up,Smack My Bitch Up,The Prodigy,,,,,,No,,,Book1.csv,Smack My Bitch Up - The Prodigy
Small venue,Small venue,The Prodigy,,,,,,No,,,Book1.csv,Small venue
Smells Like Teen Spirit,Smells Like Teen Spirit,Nirvana,,,,,,No,,,Book1.csv,Nirvana - Smells Like Teen Spirit
Smells Like Teen Spirit,Smells Like Teen Spirit,Scala & Kolacny Brothers,,,,,,No,,,Book1.csv,"Scala & Kolacny Brothers - ""Smells Like Teen Spirit"""
Smells Like Teen Spirit,Smells Like Teen Spirit,Violet Orlandi,,,,,,No,,,Book1.csv,Smells Like Teen Spirit
Smokin,Smokin,Boston,,,,,,No,,,Book1.csv,Boston - Smokin'
Smooth Operator,Smooth Operator,Sade,,,,1984,,No,,,Book1.csv,"""Smooth Operator"" - Sade (1984)"
Smother,Smother,Daughter,,,,,,No,,,Book1.csv,"Daughter - ""Smother"""
Smothered Hope,Smothered Hope,Skinny Puppy,,,,,,No,,,Book1.csv,"Skinny Puppy - ""Smothered Hope"""
So Cruel,So Cruel,Sneaker Pimps,,,,,,No,,,Book1.csv,So Cruel
Sold Me Down the River,Sold Me Down the River,The Alarm,,,,,,No,,,Book1.csv,The Alarm - Strength / Sold Me Down the River / Rain in the Summertime / Blaze of Glory / The Stand / 68 Guns
Some Kind of Wonderful,Some Kind of Wonderful,Grand Funk Railroad,,,,,,No,,,Book1.csv,Grand Funk Railroad - Some Kind of Wonderful
Somebody,Somebody,Bryan Adams,,,,,,No,,,Book1.csv,Bryan Adams - Somebody
Somebody,Somebody,The Cat and Owl,,,,,,No,,,Book1.csv,Somebody
Somebody to Love,Somebody to Love,George Michael (1992 live),,,,1992,,No,,,Book1.csv,"""Somebody to Love"" - George Michael (1992 live)"
Somebody Told Me,Somebody Told Me,The Killers,,,,,,No,,,Book1.csv,Somebody Told Me
Somebody's Crying,Somebody's Crying,The Killers,,,,,,No,,,Book1.csv,Somebody's Crying
Someone Somewhere in Summertime,Someone Somewhere in Summertime,Simple Minds,,,,,,No,,,Book1.csv,"Simple Minds - ""Someone Somewhere in Summertime"""
Someone Somewhere in Summertime,Someone Somewhere in Summertime,The Killers,,,,,,No,,,Book1.csv,Someone Somewhere in Summertime
Something About You,Something About You,Level 42,,,,1985,,No,,,Book1.csv,"""Something About You"" - Level 42 (1985)"
Somewhat Damaged,Somewhat Damaged,Nine Inch Nails,,,,,,No,,,Book1.csv,"Nine Inch Nails - ""Somewhat Damaged"""
Soul in Isolation,Soul in Isolation,Evi Vine,,,,,,No,,,Book1.csv,"Evi Vine - ""Soul in Isolation"" (The Chameleons)"
Sour Times,Sour Times,Portishead,,,,1994,,No,,,Book1.csv,"""Sour Times"" - Portishead (1994)"
Souvlaki Space Station,Souvlaki Space Station,Slowdive,,,,,,No,,,Book1.csv,Slowdive - Souvlaki Space Station
Sowing the Seeds of Love,Sowing the Seeds of Love,Tears for Fears,,,,1989,,No,,,Book1.csv,"""Sowing the Seeds of Love"" - Tears for Fears (1989)"
Space Song,Space Song,Beach House,,,,,,No,,,Book1.csv,Beach House - Space Song
Special,Special,Garbage,,,,,,No,,,Book1.csv,Garbage - Special
Speed King,Speed King,Deep Purple,,,,,,No,,,Book1.csv,Deep Purple - Speed King
Spirit of Radio,Spirit of Radio,Rush,,,,,,No,,,Book1.csv,Rush - Spirit of Radio
Spirit of Radio,Spirit of Radio,Garbage,,,,,,No,,,Book1.csv,Spirit of Radio
St. Teresa,St. Teresa,Joan Osborne,,,,1995,,No,,,Book1.csv,"""St. Teresa"" - Joan Osborne (1995)"
Stadium Love,Stadium Love,Metric,,,,,,No,,,Book1.csv,Metric - Stadium Love
Stadium Love,Stadium Love,Stabbing Westward,,,,,,No,,,Book1.csv,Stadium Love
Start Me Up,Start Me Up,Stabbing Westward,,,,,,No,,,Book1.csv,Start Me Up
Start Me Up,Start Me Up,The Rolling Stones,,,,,,No,,,Book1.csv,The Rolling Stones - Start Me Up
Stay,Stay,Lisa Loeb,,,,1994,,No,,,Book1.csv,"""Stay"" - Lisa Loeb (1994) (not previously listed in female only batch)"
Stay,Stay,Shakespears Sister,,,,1992,,No,,,Book1.csv,"""Stay"" - Shakespears Sister (1992)"
Stay (I Missed You),Stay (I Missed You),Lisa Loeb,,,,1994,,No,,,Book1.csv,"""Stay (I Missed You)"" - Lisa Loeb (1994)"
Steppin' Out,Steppin' Out,Joe Jackson,,,,,,No,,,Book1.csv,"Joe Jackson - ""Steppin' Out"""
Still,Still,Daughter,,,,,,No,,,Book1.csv,Daughter - Still
Stitches,Stitches,Orgy,,,,,,No,,,Book1.csv,"Orgy - ""Stitches"""
Stonefist,Stonefist,Health,,,,,,No,,,Book1.csv,"Health - ""Stonefist"""
Strangelove,Strangelove,Depeche Mode,,,,1987,,No,,,Book1.csv,"""Strangelove"" - Depeche Mode (1987)"
Strangelove,Strangelove,Bat for Lashes,,,,,,No,,,Book1.csv,"Bat for Lashes - ""Strangelove"" (Depeche Mode)"
Street Spirit (Fade Out),Street Spirit (Fade Out),Radiohead,,,,1995,,No,,,Book1.csv,"""Street Spirit (Fade Out)"" - Radiohead (1995)"
Strength,Strength,The Alarm,,,,,,No,,,Book1.csv,The Alarm - Strength / Sold Me Down the River / Rain in the Summertime / Blaze of Glory / The Stand / 68 Guns
Strict Machine,Strict Machine,Goldfrapp,,,,,,No,,,Book1.csv,"Goldfrapp - ""Strict Machine"""
String driven,String driven,Depeche Mode,,,,,,No,,,Book1.csv,String driven
Strong,Strong,London Grammar,,,,,,No,,,Book1.csv,"London Grammar - ""Strong"""
Stupid Girl,Stupid Girl,Garbage,,,,,,No,,,Book1.csv,Garbage - Stupid Girl
Suicide Blonde,Suicide Blonde,INXS,,,,,,No,,,Book1.csv,INXS - Suicide Blonde
Sullen Girl,Sullen Girl,Fiona Apple,,,,1996,,No,,,Book1.csv,"""Sullen Girl"" - Fiona Apple (1996)"
Summer of '69,Summer of '69,Bryan Adams,,,,,,No,,,Book1.csv,Bryan Adams - Summer of '69
Summer of '69,Summer of '69,INXS,,,,,,No,,,Book1.csv,Summer of '69
Sunglasses at Night,Sunglasses at Night,Corey Hart,,,,,,No,,,Book1.csv,Corey Hart - Sunglasses at Night
Sunglasses at Night,Sunglasses at Night,The Megas feat. Sparked a War,,,,,,No,,,Book1.csv,Sunglasses at Night
Sunny Came Home,Sunny Came Home,Shawn Colvin,,,,1997,,No,,,Book1.csv,"""Sunny Came Home"" - Shawn Colvin (1997)"
Superbeast,Superbeast,Rob Zombie,,,,,,No,,,Book1.csv,"Rob Zombie - ""Superbeast"""
Surrender,Surrender,Cheap Trick,,,,,,No,,,Book1.csv,Cheap Trick - Surrender
Sussudio,Sussudio,Phil Collins,,,,,,No,,,Book1.csv,Phil Collins - Sussudio
Swamp Thing,Swamp Thing,The Chameleons,,,,,,No,,,Book1.csv,"""Swamp Thing"" - The Chameleons"
Swamp Thing,Swamp Thing,Chameleons UK,,,,,,No,,,Book1.csv,"Chameleons UK - ""Swamp Thing"""
Swamp Thing,Swamp Thing,Julia Marcell,,,,,,No,,,Book1.csv,"Julia Marcell - ""Swamp Thing"" (live)"
Swamp Thing,Swamp Thing,The Chameleons UK Gothic & Darkwave,,,,,,No,,,Book1.csv,Swamp Thing
Swamp Thing (guitars rising,Swamp Thing (guitars rising,The Chameleons UK Gothic & Darkwave,,,,,,No,,,Book1.csv,Swamp Thing (guitars rising
Sweet Dreams (Are Made of This),Sweet Dreams (Are Made of This),Eurythmics,,,,1983,,No,,,Book1.csv,"""Sweet Dreams (Are Made of This)"" - Eurythmics (1983)"
